tack position 55 tact subject
135 time general 62 time
quality 55 time between 94
time dismiss 48 time support
61 time patient 84 time
patient 114 time unknown 42
time popular 54 time silence
40 time divided 75 time
turmoil 52 time natives 51
time purpose 74 time question
224 time promote 53 time
increase 88 time reflect 58
time average 112 time beginning
927 time central 46 time
circuit 143 time country 310
time dwellings 55 time kitchen
70 time question 41 time
village 50 time flowers 42
time dissent 72 time damages
46 time visible 48 time
pacific 61 time extreme 46
time problem 51 time arrival
148 time eminent 42 time
intense 40 time popular 92
time capital 219 time central
74 time greatest 156 time
largest 266 time nucleus 88
time official 108 time primary
54 time subject 493 time
article 51 time familiar 40
time familiar 124 time general
50 time intense 97 time
popular 69 time weakened 108
time capital 77 time general
54 time granary 56 time
greatest 123 time language 40
time largest 84 time nucleus
78 time objects 44 time
parents 77 time subject 371
time victims 53 time attempt
100 time election 329 time
increase 52 time official 43
time outbreak 48 time colonel
53 time congress 74 time
general 40 time allowed 120
time answers 62 time appeared
429 time applied 46 time
arrived 700 time arrives 138
time assumed 93 time attains
76 time becomes 340 time
brought 236 time carried 63
time catches 45 time climbed
60 time crossed 71 time
decided 501 time decides 133
time drifted 42 time dropped
121 time emerged 86 time
entered 560 time escaped 79
time expired 508 time figured
80 time figures 51 time
finally 1639 time forgave 187
time forgets 45 time gathered
70 time grasped 70 time
himself 230 time located 52
time managed 383 time married
210 time noticed 461 time
obtains 89 time offered 77
time realized 1634 time realizes
277 time reforms 327 time
regains 98 time released 89
time removed 143 time replied
715 time resumed 81 time
retired 229 time retires 40
time returns 235 time revived
45 time settled 188 time
settles 43 time slapped 69
time slipped 54 time spotted
50 time started 707 time
stepped 81 time stirred 86
time stopped 222 time strikes
58 time touched 102 time
trusted 81 time uttered 45
time visited 99 time yielded
59 time history 168 time
affects 43 time appeared 303
time arrived 194 time arrives
153 time assumed 86 time
assumes 55 time attains 94
time becomes 2127 time catches
47 time decided 41 time
departs 46 time emerged 54
time emerges 49 time entered
78 time evolved 81 time
existed 75 time expires 155
time finally 513 time happens
289 time quieted 68 time
returns 184 time settled 74
time settles 78 time started
189 time stopped 117 time
strikes 47 time charles 44
time arrival 1614 time company
54 time friends 46 time
husband 196 time illness 45
time journey 86 time marriage
139 time parents 84 time
account 96 time shortly 107
time abscess 51 time account
57 time accused 181 time
addition 171 time address 91
time admiral 122 time adoption
355 time advance 178 time
african 99 time alleged 320
time alliance 45 time ancient
70 time animals 159 time
annuity 122 time arrival 4011
time article 48 time assault
268 time assizes 79 time
athenians 52 time attacks 57
time attempt 138 time austrian
58 time average 403 time
balance 219 time banquet 51
time baptism 45 time battery
75 time beginning 7754 time
behavior 50 time berries 44
time bishops 89 time blessed
342 time boatmen 59 time
british 2884 time brothers 47
time buildings 65 time cabinet
87 time cambrian 318 time
cameras 100 time canadian 41
time candles 75 time capital
109 time captain 242 time
capture 275 time caravan 62
time carriage 147 time catholic
52 time central 198 time
century 183 time chamber 45
time charter 118 time chicago
64 time chinese 728 time
circuit 120 time closure 90
time college 114 time colonel
137 time colonial 199 time
command 134 time company 1079
time concept 208 time concert
232 time congress 256 time
contest 87 time control 126
time convening 98 time correct
164 time council 948 time
counter 43 time country 664
time culture 47 time current
1046 time curtain 413 time
deadline 436 time decision 831
time decline 67 time demands
51 time descent 63 time
desired 326 time details 186
time dispute 171 time division
265 time divorce 262 time
doctors 88 time earliest 262
time eclipse 157 time economy
119 time effects 754 time
efforts 54 time egyptian 104
time election 2733 time eleventh
256 time emperor 727 time
episode 40 time epistle 64
time erection 87 time eruption
238 time european 469 time
exchange 88 time extreme 59
time factory 47 time faculty
48 time failure 168 time
farmers 50 time fateful 88
time federal 438 time females
83 time flowers 50 time
following 318 time foreign 107
time friends 66 time function
47 time funeral 510 time
general 2834 time germans 738
time gestapo 84 time greatest
63 time happening 121 time
harvest 276 time highest 72
time history 94 time holiday
104 time husband 114 time
illness 136 time imperial 106
time increase 97 time increasing
108 time inquiry 96 time
insured 43 time interior 44
time invasion 563 time israelis
58 time italians 57 time
january 44 time journey 137
time judicial 145 time junction
70 time kitchen 42 time
knights 60 time lecture 91
time lessons 48 time letters
49 time library 72 time
machine 267 time manager 67
time marines 51 time marquis
93 time marriage 955 time
massive 73 time material 183
time maximum 241 time medical
150 time members 161 time
message 154 time mexican 180
time mistake 89 time mixture
94 time monsoon 89 time
murders 63 time muscles 72
time mystery 66 time national
687 time natives 89 time
natural 156 time network 51
time northern 136 time numbers
65 time nuptials 45 time
occasion 91 time october 144
time officer 95 time official
708 time ottoman 49 time
outbreak 4673 time outcome 83
time outside 103 time pacific
89 time parents 147 time
parties 368 time passage 351
time patient 3012 time pattern
84 time payment 233 time
peasants 89 time perfect 60
time persians 72 time petition
253 time picture 209 time
planned 110 time pleasure 57
time popular 52 time position
134 time precise 52 time
present 4342 time presiding 84
time previous 67 time primary
196 time priority 85 time
private 51 time problem 451
time process 421 time product
155 time program 298 time
project 265 time prophet 77
time prussian 96 time purpose
143 time quality 40 time
quarrel 40 time question 608
time railway 92 time receipt
178 time recording 152 time
reforms 61 time regular 254
time remaining 246 time remains
87 time removal 371 time
rendering 206 time renewal 50
time repairs 49 time request
78 time research 113 time
resulting 170 time results 706
time returns 67 time revival
108 time robbery 108 time
rupture 148 time russians 326
time scandal 103 time schools
76 time secured 741 time
seizure 120 time semitic 41
time senator 51 time sergeant
54 time servant 47 time
service 654 time sessions 51
time several 114 time shadows
73 time sheriff 91 time
signals 42 time silence 68
time sisters 43 time society
104 time soldier 112 time
solution 97 time sonnets 55
time southern 89 time soviets
250 time spanish 812 time
species 47 time spirits 48
time statute 250 time stomach
85 time stranger 62 time
streets 44 time student 224
time studies 41 time subject
657 time success 78 time
summons 110 time superior 53
time supreme 673 time surface
64 time surgeons 57 time
surgery 75 time thirtieth 46
time traffic 97 time tragedy
236 time transit 43 time
trembling 46 time trigger 103
time triumph 67 time trouble
131 time trustee 45 time
turkish 74 time typical 54
time unhappy 46 time vaccine
43 time vehicle 60 time
verdict 415 time victory 86
time village 109 time violence
88 time voltage 55 time
warrant 73 time weekend 46
time western 251 time whistle
65 time witness 69 time
workers 132 time written 109
time youngest 80 time arrived
909 time decided 157 time
entered 174 time finally 321
time managed 140 time married
76 time noticed 105 time
proceed 131 time realized 439
time receive 74 time resumed
54 time settled 43 time
sighted 47 time started 399
time stopped 64 time succeed
78 time visited 64 time
decrease 48 time develop 71
time increase 180 time company
204 time counter 508 time
curtain 180 time servant 73
time classic 48 time borders
84 time control 85 time
current 172 time duration 119
time horizon 101 time minimum
70 time present 456 time
regular 87 time bristol 46
time chester 53 time ephesus
56 time lincoln 192 time
norwich 48 time traffic 42
time holland 45 time question
217 time country 72 time
national 162 time present 168
time suspend 54 time against
46 time increase 67 time
machine 53 time greatest 132
time increase 129 time members
87 time allegro 53 time
service 121 time himself 45
time usually 40 time glorious
51 time funereal 108 time
relation 57 time similar 330
time usually 122 time variable
123 time alcohol 114 time
alveolar 64 time antigen 47
time arterial 143 time calcium
397 time central 41 time
certain 93 time channel 145
time chronic 47 time current
310 time decline 212 time
decrease 153 time delayed 60
time effects 714 time ethylene
50 time exchange 109 time
gastric 85 time glucose 246
time hormone 51 time illness
54 time increase 296 time
insulin 286 time language 286
time lexical 933 time minimal
94 time minutes 221 time
mitosis 54 time picture 239
time product 198 time protein
403 time radiation 123 time
reactions 140 time regional 111
time removal 123 time seconds
159 time sensory 210 time
several 407 time studies 121
time symptom 185 time synapse
194 time urinary 102 time
voltage 167 time agrarian 44
time illusion 41 time granted
54 time farmers 89 time
country 40 time question 96
time efforts 48 time problem
137 time obtaining 160 time
several 98 time discuss 49
time general 47 time appoint
349 time approve 128 time
follows 193 time inverse 109
time defined 113 time divided
82 time related 99 time
usually 52 time produce 42
time failure 55 time taverns
87 time charles 40 time
released 42 time besieging 70
time compiling 56 time defending
48 time disarming 69 time
educating 42 time examining 64
time following 146 time general
82 time leisure 86 time
listening 57 time preparing 815
time private 107 time producing
84 time promoting 373 time
pursuit 98 time research 352
time similar 49 time warfare
50 time company 121 time
scenery 99 time allowed 308
time between 108 time allowed
312 time abandon 115 time
account 53 time achieve 153
time acquire 593 time address
46 time advance 107 time
attempt 133 time believe 153
time capture 43 time collect
764 time compare 128 time
compose 210 time condemn 131
time conduct 59 time confess
48 time consult 273 time
convert 105 time correct 285
time declare 111 time deliver
199 time descend 175 time
despair 98 time destroy 340
time develop 969 time discuss
3353 time dismiss 212 time
dispose 134 time dispute 175
time educate 55 time embrace
41 time enlarge 242 time
examine 1726 time exchange 65
time execute 332 time exhibit
141 time explain 720 time
explore 442 time express 295
time fulfill 44 time furnish
55 time gratify 42 time
imagine 95 time improve 121
time include 43 time increase
134 time indulge 350 time
inflict 88 time inquire 1024
time inspect 176 time justify
111 time observe 717 time
operate 41 time partake 209
time perfect 195 time perform
345 time prepare 3166 time
present 223 time prevent 3158
time proceed 322 time procure
197 time produce 478 time
propose 62 time provide 630
time quarrel 103 time question
59 time receive 819 time
recover 791 time recruit 109
time rectify 46 time reflect
1247 time rehearse 42 time
relieve 234 time replace 239
time resolve 164 time respond
118 time restore 194 time
satisfy 304 time solicit 96
time support 214 time swallow
264 time torment 116 time
trouble 171 time withdraw 202
time witness 493 time orderly
79 time quality 92 time
picture 141 time exceeds 305
time average 112 time maximum
109 time product 95 time
average 45 time capital 60
time demands 42 time maximum
404 time certain 65 time
relation 42 time account 109
time sundays 164 time following
97 time present 196 time
arterial 51 time protein 111
time relation 414 time ignored
113 time reduced 125 time
related 54 time usually 103
time achieve 79 time attract
40 time develop 53 time
express 48 time produce 212
time provide 172 time respond
63 time satisfy 85 time
support 55 time slavery 52
time rancher 91 time lincoln
110 time trinity 371 time
charles 47 time position 138
time example 93 time abandon
40 time neglect 152 time
alliance 69 time largest 41
time northern 69 time nucleus
61 time subject 240 time
western 53 time achieve 179
time lincoln 83 time trouble
52 time society 43 time
respect 52 time support 49
time victory 63 time surface
224 time concept 182 time
clarify 44 time develop 46
time produce 45 time promote
47 time involving 42 time
governing 337 time outside 87
time nucleus 189 time against
41 time attending 145 time
compile 55 time decreasing 52
time following 71 time forward
129 time increasing 71 time
producing 43 time remaining 93
time returning 117 time several
101 time moorish 72 time
following 45 time eternal 56
time finally 60 time measured
70 time neutral 411 time
subject 43 time greatest 118
time company 80 time wounded
159 time highest 50 time
germany 68 time succeed 88
time relation 244 time respect
186 time certain 177 time
debates 40 time receipt 274
time receiving 105 time welfare
1543 time maximum 90 time
prevent 63 time indulge 49
time johnson 63 time company
52 time beginning 650 time
seconds 53 time trinity 356
time congress 1132 time assessing
43 time abridge 74 time
achieve 6119 time acquire 3024
time address 310 time advance
88 time analyze 353 time
approve 42 time capture 111
time collect 1060 time commute
56 time compare 124 time
compile 200 time compose 63
time compute 1942 time conduct
1859 time confirm 47 time
connect 151 time consume 207
time control 59 time convert
396 time correct 535 time
decrease 86 time deliver 1055
time deplete 50 time deposit
93 time destroy 154 time
develop 7078 time diagnose 65
time discuss 124 time display
134 time dispose 90 time
educate 134 time examine 377
time exchange 135 time execute
2789 time exhaust 52 time
explain 368 time explore 173
time express 43 time extract
190 time fulfill 371 time
harvest 156 time improve 142
time increase 201 time initiate
499 time inspect 50 time
install 274 time isolate 52
time monitor 143 time observe
421 time operate 121 time
oversee 40 time perfect 141
time perform 9091 time position
127 time prepare 5849 time
present 146 time prevent 55
time process 4577 time procure
129 time produce 9108 time
program 89 time promote 51
time protect 132 time provide
1128 time qualify 101 time
rebuild 139 time receive 490
time recover 896 time recruit
81 time reflect 84 time
replace 284 time research 310
time resolve 508 time respond
1371 time restart 93 time
restore 826 time reverse 200
time satisfy 418 time service
495 time specify 52 time
support 275 time sustain 50
time british 121 time position
46 time greatest 65 time
federal 94 time devoted 79
time country 61 time history
185 time question 70 time
receive 44 time doubled 46
time increasing 101 time quickly
83 time realized 93 time
pleasant 67 time silence 340
time lightly 99 time quickly
1062 time rapidly 475 time
swiftly 72 time becomes 59
time becomes 344 time quickly
544 time rapidly 68 time
follows 166 time between 60
time history 167 time question
314 time relation 89 time
between 40 time decades 84
time greatest 51 time history
119 time minutes 153 time
several 699 time between 100
time achieve 99 time develop
41 time examine 147 time
produce 77 time provide 99
time reflect 44 time macedon
69 time command 143 time
country 42 time between 41
time assault 46 time exactly
53 time freight 138 time
virtues 42 time private 51
time gallant 50 time lowered
70 time question 439 time
question 339 time country 95
time extreme 49 time highest
115 time position 47 time
surface 61 time village 91
time surface 42 time seconds
151 time trinity 220 time
contour 45 time overall 86
time neglect 280 time believe
51 time britain 45 time
perform 78 time account 82
time following 60 time granada
61 time inquiry 44 time
support 45 time adoption 188
time billions 40 time climate
177 time decades 734 time
millions 199 time minutes 591
time natural 52 time seconds
387 time several 1329 time
variation 145 time horizon 78
time college 313 time country
137 time command 422 time
dominion 67 time greatest 65
time greatest 61 time believe
99 time confirm 160 time
consist 45 time endanger 47
time furnish 45 time improve
61 time increase 105 time
justify 185 time possess 124
time present 92 time produce
75 time promise 347 time
prosper 61 time provide 114
time reflect 50 time require
214 time satisfy 67 time
slacken 44 time stretch 384
time suggest 140 time support
98 time warrant 61 time
ruffians 103 time follows 141
time averaging 53 time comparing
50 time computing 75 time
related 70 time chapter 121
time figures 61 time general
216 time question 235 time
relation 80 time assumed 137
time chaotic 116 time defined
226 time denoted 49 time
divided 344 time limited 69
time measured 90 time modeled
56 time plotted 343 time
related 91 time sampled 74
time similar 60 time subject
47 time usually 183 time
average 683 time capital 382
time catches 138 time climate
203 time current 461 time
density 126 time exchange 180
time exports 41 time implied
76 time landsat 57 time
maximum 105 time measured 468
time measures 57 time national
522 time natural 99 time
nominal 72 time numbers 142
time outputs 134 time poverty
61 time realized 196 time
regional 140 time repeated 113
time returns 1179 time samples
246 time seasonal 95 time
several 292 time spectra 158
time surface 919 time capital
50 time matched 67 time
analyze 120 time examine 86
time predict 186 time produce
65 time provide 98 time
inmates 103 time custody 102
time purpose 151 time enlarge
42 time increase 61 time
protect 45 time purpose 143
time prevent 58 time question
106 time control 52 time
flashes 47 time adapted 59
time adhered 44 time adopted
125 time advised 48 time
allowed 18027 time altered 59
time applied 218 time arranged
287 time assumed 95 time
avoided 1272 time between 427
time brought 264 time capable
217 time careful 45 time
carried 179 time charged 361
time checked 579 time closely
157 time counted 340 time
covered 127 time decided 106
time defined 211 time delayed
44 time devised 40 time
devoted 9847 time divided 835
time doubled 135 time entered
238 time equally 110 time
evident 47 time exactly 103
time expired 51 time figured
50 time focused 82 time
granted 667 time handled 96
time ignored 59 time limited
2531 time managed 48 time
matched 47 time measured 995
time minimal 175 time noticed
54 time offered 95 time
omitted 59 time ordered 113
time planned 453 time planted
45 time pleasant 40 time
plotted 49 time present 63
time reduced 1328 time regular
44 time related 189 time
released 44 time removed 235
time repeated 80 time revealed
137 time rigidly 49 time
roughly 70 time secured 64
time shorter 349 time similar
149 time smaller 74 time
started 54 time stopped 42
time studied 219 time subject
74 time watched 49 time
weighed 41 time written 198
time patient 489 time question
51 time student 42 time
average 40 time increase 125
time following 157 time sampled
129 time notifying 520 time
returning 289 time selecting 47
time artists 48 time problem
188 time problem 106 time
happening 57 time marriage 94
time develop 53 time explain
60 time improve 58 time
justify 54 time protect 60
time provide 61 time against
41 time increase 142 time
mixture 42 time trouble 45
time achieve 68 time develop
47 time improve 48 time
germany 104 time ancient 58
time behavior 50 time details
72 time effects 94 time
history 518 time language 153
time material 99 time natural
52 time problem 149 time
question 42 time subject 362
time applied 40 time omission
76 time product 92 time
general 58 time defined 55
time usually 51 time payment
130 time monster 43 time
confirm 104 time decrease 60
time develop 56 time increase
239 time obscure 84 time
prevent 40 time produce 62
time reflect 63 time support
70 time started 55 time
immense 62 time himself 282
time occupying 49 time contain
54 time involve 43 time
possess 74 time alluvial 94
time endless 104 time orifice
77 time addition 96 time
adoption 72 time barrier 51
time british 45 time century
49 time channel 314 time
circuit 64 time columns 94
time complex 42 time concept
52 time control 124 time
country 132 time creative 107
time crowded 88 time current
47 time division 114 time
doorway 42 time effects 60
time efforts 699 time failure
171 time following 325 time
function 127 time general 51
time gradual 154 time history
95 time interior 49 time
kitchen 46 time machine 78
time material 88 time mediation
406 time national 89 time
natural 108 time network 710
time novelty 53 time passage
60 time present 338 time
process 1627 time program 509
time pylorus 129 time regular
130 time remaining 52 time
results 63 time routine 49
time solution 100 time stomach
120 time streets 1300 time
surface 140 time village 144
time windows 229 time beginning
254 time present 172 time
southeast 103 time breaches 69
time deceased 65 time seventy
58 time account 56 time
fifteen 89 time thirteen 77
time unwilling 98 time account
138 time believe 41 time
control 71 time explain 72
time express 61 time perform
98 time prevent 50 time
proceed 76 time procure 81
time produce 47 time protect
44 time provide 135 time
support 128 time parties 177
time patient 231 time mankind
147 time ireland 49 time
minutes 48 time seconds 109
time equation 55 time windows
243 time workers 43 time
commuting 161 time listening 70
time obtaining 80 time preparing
42 time traffic 133 time
transit 45 time traveling 85
time useless 102 time material
233 time useless 40 time
attempt 50 time passers 43
time shadows 44 time traffic
42 time history 51 time
patient 91 time puppies 165
time mistake 126 time elegant
96 time defined 130 time
duration 47 time several 53
time romance 43 time explain
56 time addition 83 time
emperor 121 time increase 329
time ability 96 time addition
493 time benefit 1129 time
comfort 50 time company 108
time consent 1921 time expense
107 time express 154 time
general 109 time mediation 41
time patient 434 time payment
61 time previous 92 time
sanction 104 time support 379
time trouble 89 time written
127 time sundays 89 time
defined 125 time following 267
timing macaque 59 timing control
48 timing control 261 timing
checked 287 timing perfect 42
timing mammals 69 tint horizon
45 tiny alcohol 113 tiny
capital 54 tiny cocaine 46
tiny current 116 tiny material
336 tiny mercury 101 tiny
protein 95 tiny radiation 80
tiny uranium 102 tiny perfume
211 tiny shampoo 91 tiny
letters 93 tiny friends 104
tiny feathered 55 tiny mustard
168 tiny anguilla 129 tiny
freedom 71 tiny grenada 1124
tiny singapore 91 tiny victory
76 tiny silence 46 tiny
african 60 tiny persons 90
tiny chicken 143 tiny colored
605 tiny jewelry 52 tiny
material 116 tiny plastic 186
tiny silicon 96 tiny animals
136 tiny material 49 tiny
society 45 tiny silicon 83
tiny calcium 42 tiny flowers
59 tiny parsley 52 tiny
silicon 55 tiny lightning 68
tiny himself 48 tiny silicon
51 tips avoided 86 tips
covered 49 tips helpful 94
tips pinched 131 tips removed
133 tithe ireland 315 toil
instant 100 told express 130
told details 72 told kitchen
60 told village 62 told
started 42 told election 47
told stories 59 told infancy
174 told several 146 told
poverty 46 told impress 47
told macedon 40 told stories
56 told prophet 45 told
careers 69 told history 60
told keyhole 43 told letters
114 told stories 168 told
thoughts 43 told general 111
told patient 49 told present
52 toll charged 123 tomb
remains 51 tomb subject 42
tomb covered 80 tomb erected
231 tone apology 62 tone
command 157 tone defiance 46
tone despair 75 tone entreaty
46 tone subject 42 tone
punches 51 tone express 46
tone question 45 tone suggest
207 tone adopted 70 tone
allowed 62 tone avoided 165
tone pleasant 59 tone musical
46 tone signore 66 toning
carried 46 tons upwards 435
tons foreign 225 tons bushels
40 tons smaller 49 tons
allowed 56 took country 108
took improve 57 took increase
58 took prevent 77 took
account 102 took country 72
took foreign 42 took exchange
64 took general 41 took
manager 56 took january 314
took october 126 took affairs
1978 took britain 56 took
british 280 took certain 164
took charles 46 took colonial
88 took compiling 49 took
defending 69 took defense 51
took designing 89 took directing
139 took educating 60 took
enforcing 53 took everything 3610
took finance 109 took foreign
1068 took funeral 138 took
general 133 took germany 42
took herself 53 took himself
107 took improving 42 took
letters 113 took marketing 161
took matters 411 took medical
62 took national 107 took
obtaining 44 took orphans 47
took preparing 325 took producing
60 took promoting 45 took
providing 114 took receiving 42
took remedying 44 took repairs
40 took research 70 took
restoring 59 took routine 43
took schools 58 took selecting
72 took several 396 took
supplying 81 took trinity 146
took wharton 70 took january
69 took october 51 took
herself 449 took himself 2645
took imitate 42 took relation
97 took germany 51 took
january 2272 took october 884
took tyranny 50 took january
5262 took october 1450 took
following 758 took provide 50
took america 51 took germany
60 took college 76 took
norfolk 99 took suffolk 122
took restore 44 took general
51 took private 45 took
certain 89 took everything 315
took persons 42 took several
331 took colonial 135 took
foreign 140 took general 112
took interim 42 took premier
1003 took sheriff 60 took
viceroy 57 took britain 197
took germany 61 took january
16835 took october 1384 took
january 2017 took october 656
took country 136 took economy
40 took following 957 took
support 50 took everything 127
took charred 52 took chances
46 took courage 51 took
mistake 41 took prevent 43
took control 76 took assault
45 took avignon 48 took
salamis 76 took alcohol 142
took america 580 took antwerp
185 took avignon 81 took
babylon 58 took baghdad 84
took belgium 249 took bluster
138 took bologna 48 took
bordeaux 54 took bristol 78
took britain 276 took british
522 took bulgaria 146 took
cambodia 63 took carthage 79
took catholic 47 took caverns
98 took cellars 159 took
certain 106 took cologne 81
took corsica 147 took denmark
168 took distant 89 took
evasions 74 took fantasy 205
took finland 94 took florida
124 took foreign 452 took
forests 84 took formosa 102
took germany 793 took gujarat
52 took hamburg 114 took
history 71 took holland 1928
took iceland 51 took illness
102 took ireland 667 took
jamaica 114 took kashmir 140
took language 64 took lebanon
142 took lithuania 63 took
morocco 139 took navarre 58
took neutral 186 took northern
119 took obscure 41 took
palermo 48 took passive 48
took plymouth 115 took private
101 took religion 256 took
routine 43 took salamis 126
took santiago 48 took sarcasm
139 took science 100 took
secrecy 41 took several 93
took seville 63 took shallow
46 took shanghai 135 took
silence 1956 took singapore 51
took southern 165 took spanish
201 took suicide 142 took
tanzania 53 took temples 58
took thailand 173 took thoughts
55 took turkish 99 took
tuscany 90 took uruguay 47
took valencia 42 took violence
46 took virginia 225 took
western 203 took yucatan 41
took british 69 took islands
67 took attacking 115 took
murdering 161 took increase 40
took country 64 took streets
59 took fifteen 60 took
thirteen 57 took fifteen 100
took sixteen 55 tool surface
151 tool analyst 41 tool
process 92 tool allowed 68
tool applied 142 tool capable
129 tool checked 54 tool
removed 125 tool improve 40
tooth calcify 44 tooth develop
87 tooth allowed 73 tooth
avoided 60 tooth checked 154
tooth handled 54 tooth located
42 tooth reduced 48 tooth
removed 1075 tooth studied 41
tooth removed 60 tops avoided
59 tops covered 163 tops
pinched 123 tops removed 176
tore country 92 tore circles
44 tore country 45 tore
tatters 68 tore barrier 49
tore british 45 tore cockpit
44 tore country 114 tore
crowded 169 tore curtain 62
tore doorway 48 tore forests
76 tore kitchen 134 tore
muscles 88 tore plastic 45
tore silence 289 tore streets
825 tore thickets 47 tore
village 128 tore windows 50
tori removed 137 torn ribbons
44 torn tatters 60 torn
society 60 torn colored 97
torn divided 42 tort recover
46 tort general 42 tort
damages 454 tort general 40
tort provide 53 tort results
180 toss combine 1435 tour
country 2744 tour country 2964
tour grounds 181 tour islands
151 tour outside 151 tour
village 188 tour beginning 45
tour arranged 41 tour ancient
66 tour balkans 44 tour
bernese 52 tour british 437
tour buildings 109 tour canadian
96 tour caverns 40 tour
central 223 tour company 61
tour complex 102 tour country
7678 tour european 91 tour
extreme 127 tour factory 193
tour forests 44 tour gallery
69 tour gardens 79 tour
grounds 59 tour history 822
tour interior 800 tour islands
216 tour midland 178 tour
midwest 740 tour museums 42
tour national 89 tour northeast
138 tour northern 3017 tour
orchard 93 tour pacific 55
tour poetical 47 tour process
51 tour rockies 42 tour
several 100 tour southeast 40
tour southern 3515 tour spanish
44 tour streets 574 tour
village 391 tour western 2842
town country 409 town country
54 town capital 670 town
largest 83 town entered 63
town humbled 127 town realized
55 town arrival 419 town
beginning 80 town british 66
town following 137 town germans
67 town arrived 40 town
members 55 town strongly 109
town village 48 town brigham
45 town country 221 town
divided 145 town located 125
town perched 66 town perhaps
94 town pleasant 106 town
streets 41 town america 42
town vermont 59 town colonial
73 town discuss 357 town
tuesday 41 town following 383
town america 175 town ancient
67 town britain 849 town
general 236 town germany 81
town relation 61 town norwich
389 town consist 94 town
allowed 241 town brought 90
town carried 94 town divided
283 town founded 112 town
granted 66 town invited 45
town lighted 41 town located
101 town obliged 54 town
planned 127 town rebuilt 69
town reduced 57 town removed
57 town secured 106 town
settled 46 town stormed 48
town utterly 47 town visited
59 town village 81 town
schools 147 town ancient 44
town breaches 45 town country
54 town efforts 41 town
streets 73 town airport 67
town country 65 town country
44 town desired 54 town
consent 509 town previous 78
toys nursery 188 toys allowed
62 toys arranged 49 toys
avoided 209 toys checked 42
toys removed 88 trap between
68 trap avoided 57 trap
covered 82 trap located 119
trap removed 45 trap central
62 tray checked 112 tray
covered 161 tray removed 172
tread between 75 treat objects
60 treat stranger 43 treat
unitary 111 treat consent 76
tree adjoining 51 tree popular
116 tree lattice 210 tree
village 47 tree blossom 86
tree crackle 41 tree produce
131 tree cottage 252 tree
kitchen 88 tree rancher 44
tree highway 43 tree kitchen
45 tree removed 51 tree
follows 61 tree lightning 100
tree lightning 40 tree beginning
52 tree central 389 tree
northern 65 tree southeast 89
tree southern 121 tree farmers
94 tree private 118 tree
provide 48 tree african 84
tree allowed 250 tree applied
60 tree avoided 114 tree
carried 57 tree checked 40
tree covered 65 tree located
44 tree planted 1043 tree
removed 433 tree sprayed 103
tree studied 80 tree touched
45 tree trained 64 tree
trimmed 97 tree watered 179
tree southeast 40 tree pillars
67 tree lightning 2255 tree
several 49 tree grasses 134
tree rollers 60 tree prevent
98 tree protect 94 tree
support 46 tree fifteen 53
tree consent 85 tree natural
51 tree average 146 trek
country 1240 trek deserts 129
trek northern 44 trek pacific
113 trek prairie 145 trek
southern 50 trek western 85
trek country 137 trek canadian
104 trek country 128 trek
forests 144 trek history 44
trek interior 101 trek northern
88 trek rockies 96 trek
streets 149 trial degrading 75
trial subject 55 trial article
57 trial unbiased 100 trial
agrippa 66 trial justice 114
trial bishops 86 trial british
170 trial central 51 trial
chamber 202 trial circuit 782
trial consuls 81 trial council
1214 trial country 175 trial
election 68 trial emperor 1313
trial faculty 43 trial federal
335 trial general 936 trial
happening 213 trial highest 142
trial imperial 222 trial judicial
75 trial justice 517 trial
lawyers 71 trial legates 154
trial marquis 237 trial members
78 trial national 283 trial
popular 65 trial prefect 171
trial present 101 trial priests
56 trial referee 343 trial
regular 102 trial sailors 51
trial sessions 382 trial sheriff
91 trial society 286 trial
superior 851 trial supreme 2263
trial venetian 47 trial verdict
46 trial village 45 trial
following 161 trial general 5180
trial limited 2123 trial exclude
44 trial protect 158 trial
require 90 trial confirm 104
trial convict 62 trial directing
66 trial appoint 101 trial
conduct 49 trial control 98
trial exclude 301 trial predict
77 trial america 208 trial
chicago 97 trial beginning 107
trial defense 40 trial january
89 trial october 54 trial
january 193 trial october 131
trial tuesday 48 trial parties
79 trial question 53 trial
adopted 66 trial allowed 305
trial applied 77 trial avoided
87 trial awarded 177 trial
brought 105 trial carried 252
trial decided 72 trial delayed
137 trial granted 2639 trial
limited 247 trial ordered 949
trial planned 47 trial refused
68 trial removed 54 trial
repeated 190 trial started 43
trial stopped 261 trial forward
43 trial benefit 212 trial
following 49 trial effects 56
trial confirm 113 trial accused
118 trial parties 121 trial
witness 50 trial exclude 46
trial benefit 164 trial consent
529 trial previous 78 trial
witness 65 trim doorway 91
trim outside 105 trim sleeves
93 trim windows 2391 trim
painted 69 trip following 95
trip adriatic 45 trip canadian
142 trip channel 1960 trip
country 4825 trip deserts 58
trip equator 154 trip florida
43 trip mexican 50 trip
network 127 trip northern 131
trip pacific 3173 trip portage
42 trip potomac 144 trip
prairie 205 trip rockies 137
trip southern 76 trip straits
205 trip western 244 trip
british 55 trip circuit 213
trip country 1428 trip islands
178 trip northern 84 trip
pacific 128 trip pattern 55
trip southern 224 trip village
45 trip western 42 trip
borders 43 trip beginning 424
trip silence 115 trip arranged
70 trip charged 67 trip
planned 202 trip unknown 40
trip ancient 41 trip austrian
40 trip balkans 160 trip
british 320 trip canadian 427
trip canyons 160 trip central
276 trip channel 45 trip
circuit 92 trip country 1560
trip factory 267 trip florida
