abducens . 453 abnormal .
. 51 and . 153
and . 108 and .
42 and . 101 and
. 122 and . 47
and . 130 and .
57 and . 50 and
. 45 and . 53
and . 44 and .
77 and . 60 and
. 50 and . 103
and . 75 and .
943 and . 84 and
. 44 and . 56
and . 61 and .
73 and . 135 and
. 71 and . 59
and . 49 and .
199 and . 97 and
. 51 and . 82
and . 43 and .
461 and . 98 and
. 314 and . 48
and . 120 and .
321 and . 60 and
. 44 and . 194
and . 132 and .
164 and . 1648 and
. 160 and . 244
and . 173 and .
1158 and . 134 and
. 561 and . 77
and . 133 and .
75 and . 2243 and
. 228 and . 43
and . 73 and .
91 and . 249 and
. 160 and . 113
and . 230 and .
52 and . 77 and
. 67 and . 48
and . 143 and .
153 and . 156 and
. 437 and . 147
and . 103 and .
61 and . 340 and
. 56 and . 276
and . 572 and !
866 and . 264 and
. 790 and . 71
and . 60 and .
112 and . 640 and
. 72 and . 572
and . 80 and .
1685 and . 203 and
. 81 and . 73
and . 491 and .
77 and . 56 and
. 66 and . 46
and . 63 and .
72 and . 71 and
. 48 and . 1132
and . 452 and .
219 and . 172 and
. 300 and . 88
and . 171 and .
74 and . 389 and
. 312 and . 92
and . 131 and .
179 and . 53 and
. 177 and . 48
and . 68 and .
167 and . 58 and
. 166 and . 62
and . 766 and .
496 and . 46 and
. 107 and . 110
and . 156 and .
70 and . 67 and
. 46 and . 337
and . 51 and .
63 and . 96 and
. 102 and . 653
and . 1169 and .
316 and . 45 and
. 101 and . 50
and . 978 and .
1825 and . 134 and
. 91 and . 486
and . 1494 and .
118 and . 172 and
. 51 and . 43
and . 500 and .
63 and . 81 and
. 315 and . 51
and . 116 and .
137 and . 40 and
. 176 and . 288
and . 51 and .
55 and . 185 and
. 488 and . 178
and . 2389 and .
174 and . 159 and
! 5830 and . 74
and . 286 and .
239 and . 1085 and
. 72 and . 50
and . 833 and .
67 and . 45 and
. 207 and . 87
and . 44 and .
72 and . 53 and
. 113 and . 265
and . 76 and .
82 and . 49 and
. 58 and . 43
and . 112 and .
95 and . 90 and
. 66 and . 113
and . 63 and .
146 and . 48 and
. 130 and . 315
and . 81 and .
49 and . 44 and
. 587 and . 1541
and . 83 and .
120 and . 102 and
. 103 and . 920
and . 58 and .
234 and . 72 and
. 113 and . 72
and . 390 and .
450 and . 14660 and
. 342 and . 95
and . 52 and .
278 and . 70 and
. 559 and . 322
and . 400 and .
147 and . 53 and
. 1824 and . 137
and . 78 and .
69 and . 648 and
. 259 and . 134
and . 50 and .
248 and . 57 and
. 67 and . 81
and . 56 and .
83 and . 41 and
. 60 and . 147
and . 597 and .
374 and . 76 and
. 44 and . 71
and . 155 and .
103 and . 52 and
. 229 and . 55
and . 91 and .
73 and . 77 and
. 78 and . 56
and . 57 and .
68 and . 43 and
. 51 and . 45
and . 107 and .
344 and . 171 and
. 132 and . 78
and . 82 and .
53 and . 416 and
. 41 and . 1438
and . 120 and .
53 and . 259 and
. 200 and . 157
and . 160 and .
199 and . 75 and
. 65 and . 41
and . 97 and .
66 and . 225 and
. 202 and . 78
and . 187 and .
94 and . 49 and
. 49 and . 201
and . 67 and .
51 and . 272 and
. 83 and . 60
and . 44 and .
113 and . 101 and
. 181 and . 202
and . 82 and .
173 and . 324 and
. 176 and . 50
and . 120 and .
165 and . 45 and
. 48 and . 87
and . 141 and .
41 and . 47 and
. 579 and . 48
and . 69 and .
76 and . 79 and
. 69 and . 42
and . 259 and .
49 and . 65 and
. 52 and . 4010
and . 68 and .
118 and . 48 and
. 53 and . 83
and . 43 and .
82 and . 248 and
. 43 and . 77
and . 86 and .
170 and . 57 and
. 47 and . 44
and . 56 and .
835 and . 86 and
. 67 and . 42
and . 52 and .
69 and . 83 and
. 100 and . 69
and . 355 and .
47 and . 163 and
. 80 and . 102
and . 216 and .
86 and . 81 and
. 278 and . 62
and . 70 and .
53 and . 106 and
. 150 and . 299
and . 87 and .
541 and . 42 and
. 87 and . 132
and . 70 and .
1292 and . 59 and
. 40 and . 83
and . 432 and .
60 and . 132 and
. 86 and . 44
and ? 50 and .
135 and . 58 and
? 46 and . 40
and . 102 and .
97 and . 176 and
. 159 and . 45
and . 146 and .
60 and . 49 and
. 45 and . 472
and . 138 and .
78 and . 85 and
. 127 and . 43
and . 166 and .
61 and . 75 and
. 138 and . 95
and . 50 and .
413 and . 67 and
. 263 and . 381
and . 60 and .
3547 and . 165 and
. 59 and . 1028
and . 234 and .
106 and . 45 and
. 857 and . 45
and . 1043 and .
119 and . 75 and
. 47 and . 780
and . 4032 and .
168 and . 1553 and
. 1062 and . 311
and . 369 and .
604 and . 192 and
. 54 and . 90
and . 427 and .
144 and . 109 and
. 81 and . 223
and . 61 and .
164 and . 186 and
. 130 and . 40
and . 58 and .
48 and . 95 and
. 751 and . 185
and . 1800 and .
1139 and . 358 and
. 89 and . 52
and . 74 and .
750 and . 111 and
. 140 and . 59
and . 213 and .
137 and . 272 and
. 325 and . 583
and . 184 and .
114 and . 81 and
. 126 and . 47
and . 86 and .
158 and . 52 and
. 54 and . 57
and . 255 and .
194 and . 111 and
. 55 and . 46
and . 161 and .
46 and . 176 and
. 307 and . 908
and . 142 and .
57 and . 180 and
. 53 and . 698
and . 41 and .
114 and . 119 and
. 694 and . 69
and . 146 and .
763 and . 524 and
. 107 and . 703
and . 277 and .
97 and . 1523 and
. 262 and . 444
and . 127 and .
44 and . 104 and
. 55 and . 76
and . 77 and .
94 and . 56 and
. 123 and . 513
and . 348 and .
100 and . 52 and
. 99 and . 336
and . 105 and .
48 and . 75 and
. 51 and . 750
and . 53 and .
338 and . 117 and
. 116 and . 863
and . 334 and .
75 and . 70 and
. 374 and . 60
and . 80 and .
85 and . 78 and
. 86 and . 74
and . 56 and .
610 and . 1666 and
. 1172 and . 974
and . 63 and .
489 and . 104 and
. 127 and . 662
and . 43 and .
53 and . 188 and
. 354 and . 1439
and . 129 and .
48 and . 854 and
. 1289 and . 54
and . 56 and .
80 and . 919 and
. 111 and . 1346
and . 94 and .
86 and . 61 and
. 59 and . 80
and . 407 and .
57 and . 44 and
. 197 and . 443
and . 90 and .
105 and . 63 and
. 105 and . 596
and . 155 and .
54 and . 56 and
. 1099 and . 843
and . 91 and .
73 and . 122 and
. 208 and . 2677
and . 957 and .
1472 and . 127 and
. 62 and . 64
and . 184 and .
109 and . 5756 and
. 380 and . 54
and . 528 and .
89 and . 81 and
. 600 and . 74
and . 131 and .
52 and . 189 and
. 218 and . 98
and . 43 and .
62 and . 226 and
. 142 and . 849
and . 190 and .
137 and . 53 and
. 146 and . 3084
and . 66 and .
147 and . 578 and
. 563 and . 193
and . 66 and .
48 and . 83 and
. 3317 and . 66
and . 62 and .
51 and . 2074 and
. 258 and . 333
and . 550 and .
361 and . 73 and
. 323 and . 220
and . 44 and .
44 and . 77 and
. 353 and . 183
and . 3430 and .
72 and . 113 and
. 153 and . 163
and . 42 and .
43 and . 324 and
. 213 and . 90
and . 48 and .
44 and . 387 and
. 54 and . 1956
and . 50 and .
1276 and . 367 and
. 1642 and . 61
and . 89 and .
371 and . 40 and
. 64 and . 49
and . 355 and .
69 and . 1051 and
. 78 and . 80
and . 88 and .
1217 and . 116 and
. 136 and . 139
and . 61 and .
80 and . 1724 and
. 49 and . 202
and . 224 and .
314 and . 40 and
. 56 and . 1652
and . 65 and .
71 and . 67 and
. 297 and . 88
and . 86 and .
222 and . 46 and
. 60 and . 46
and . 61 and .
107 and . 45 and
. 48 and . 91
and . 90 and .
99 and . 134 and
. 53 and . 152
and . 179 and .
98 and . 224 and
. 41 and . 56
and . 1267 and .
249 and . 547 and
. 134 and . 103
and . 71 and .
177 and . 1966 and
. 147 and . 724
and . 105 and .
216 and . 12123 and
. 526 and . 113
and . 76 and .
321 and . 69 and
. 1336 and . 1245
and . 128 and .
97 and . 95 and
. 355 and . 83
and . 327 and .
49 and . 220 and
. 74 and . 292
and . 58 and .
105 and . 82 and
. 43 and . 467
and . 105 and .
183 and . 150 and
. 88 and . 319
and . 66 and ?
136 and . 86 and
. 399 and . 120
and . 129 and .
109 and . 145 and
. 43 and . 214
and . 42 and .
50 and . 47 and
. 43 and . 46
and . 89 and .
96 and . 48 and
. 211 and . 500
and . 345 and .
41 and . 44 and
. 66 and . 139
and . 44 and .
175 and . 196 and
. 282 and . 524
and . 67 and .
128 and . 1176 and
. 159 and . 50
and . 107 and .
1179 and . 339 and
. 83 and . 94
and . 127 and .
226 and . 123 and
. 59 and . 71
and . 79 and .
187 and . 78 and
. 144 and . 227
and . 267 and .
46 and . 225 and
. 55 and . 143
and . 545 and .
488 and . 74 and
. 98 and . 100
and . 167 and .
86 and . 110 and
. 74 and . 138
and . 585 and .
101 and . 65 and
. 1149 and . 41
and . 89 and .
69 and . 150 and
. 125 and . 48
and . 51 and .
91 and . 725 and
. 183 and . 69
and . 82 and .
125 and . 62 and
. 122 and . 139
and . 216 and .
143 and . 78 and
. 65 and . 57
and . 59 and .
57 and . 1176 and
. 123 and . 353
and . 314 and .
445 and . 136 and
. 47 and . 155
and . 380 and .
52 and . 41 and
. 93 and . 75
and . 62 and .
44 and . 258 and
. 173 and . 244
and . 56 and .
168 and . 126 and
. 44 and . 43
and . 58 and .
46 and . 80 and
. 85 and . 117
and . 98 and .
140 and . 70 and
. 102 and . 654
and . 364 and .
341 and . 45 and
. 336 and . 111
and . 61 and .
115 and . 106 and
. 83 and . 186
and . 88 and .
1008 and . 106 and
. 89 and . 50
and . 53 and .
48 and . 51 and
. 80 and . 100
and . 210 and .
89 and . 361 and
. 74 and . 46
and . 103 and .
79 and . 48 and
. 221 and ! 19868
and . 63 and .
278 and . 388 and
. 554 and . 89
and . 96 and .
164 and . 87 and
. 50 and . 217
and . 228 and .
60 and . 49 and
. 102 and . 43
and . 41 and .
293 and . 140 and
. 58 and . 72
and . 206 and .
100 and . 65 and
. 63 and . 56
and . 268 and .
42 and . 115 and
. 47 and . 69
and . 236 and .
58 and . 190 and
. 174 and . 55
and . 97 and .
53 and . 50 and
. 60 and . 42
and . 113 and .
41 and . 122 and
. 42 and . 1821
and . 77 and .
50 and ? 78 and
. 63 and . 101
and . 134 and .
171 and . 70 and
. 120 and . 75
and . 1086 and .
58 and . 67 and
. 359 and . 53
and . 68 and .
117 and . 61 and
. 58 and . 260
and . 208 and .
44 and . 128 and
. 43 and . 47
and . 415 and .
335 and . 46 and
. 5832 and . 196
and . 86 and .
61 and . 153 and
. 284 and . 145
and . 273 and .
102 and . 90 and
. 3177 and . 947
and . 62 and .
98 and . 42 and
. 53 and . 51
and . 198 and .
100 and . 69 and
. 211 and . 62
and . 79 and .
552 and . 276 and
. 48 and . 3724
and . 177 and .
173 and . 324 and
. 82 and . 77
and . 448 and .
108 and . 1069 and
. 41 and . 90
and . 65 and .
502 and . 53 and
. 116 and . 234
and . 379 and .
84 and . 186 and
. 465 and . 3210
and . 111 and .
221 and . 270 and
. 230 and . 49
and . 142 and .
118 and . 59 and
. 156 and . 75
and . 87 and .
194 and . 96 and
. 94 and . 59
and . 1020 and .
284 and . 1008 and
. 312 and . 270
and . 102 and .
911 and . 129 and
. 7559 and . 81
and . 87 and .
2070 and . 260 and
. 144 and . 79
and . 42 and .
210 and . 254 and
. 78 and . 66
and . 128 and .
88 and . 175 and
. 77 and . 4706
and . 497 and .
3831 and . 682 and
. 90 and . 876
and . 135 and .
88 and . 67 and
. 196 and . 93
and . 258 and .
52 and . 155 and
. 46 and . 43
and . 94 and .
55 and . 64 and
. 54 and . 97
and . 147 and .
130 and . 63 and
. 49 and . 65
and . 96 and .
40 and . 70 and
. 457 and . 329
and . 62 and .
92 and . 55 and
. 49 and . 552
and . 335 and !
40 and . 161 and
. 62 and . 126
and . 270 and !
59 and . 100 and
. 98 and . 44
and . 626 and .
48 and . 298 and
. 65 and . 981
and . 41 and .
67 and . 52 and
. 220 and . 87
and . 189 and .
102 and . 122 and
. 533 and . 77
and . 70 and .
142 and . 104 and
. 116 and . 79
and . 90 and .
517 and . 57 and
. 52 and . 64
and . 45 and .
198 and . 62 and
. 44 and . 40
and . 96 and .
53 and . 48 and
. 41 and . 46
and . 57 and .
438 and . 68 and
. 43 and . 43
and . 42 and .
582 and . 319 and
. 124 and . 54
and . 53 and .
245 and . 71 and
. 177 and . 130
and . 56 and .
42 and . 245 and
. 181 and . 152
and . 3159 and .
1152 and . 54 and
. 109 and . 108
and ! 1534 and .
87 and . 75 and
. 120 and . 944
and . 643 and .
56 and . 173 and
. 127 and . 133
and . 518 and .
57 and . 157 and
. 55 and . 74
and . 638 and .
111 and . 273 and
. 603 and . 55
and . 207 and !
2209 and . 92 and
. 180 and . 70
and . 54 and .
114 and . 178 and
. 70 and . 68
and . 284 and .
57 and . 953 and
. 353 and . 77
and . 107 and .
81 and . 61 and
. 1381 and . 49
and . 44 and .
46 and . 117 and
. 70 and . 385
and . 71 and .
477 and . 55 and
. 106 and . 52
and . 42 and .
186 and . 54 and
. 66 and . 121
and . 44 and .
427 and . 98 and
. 453 and . 55
and . 1899 and .
43 and . 73 and
. 415 and . 3457
and . 40 and .
56 and . 195 and
. 403 and . 61
and . 148 and .
81 and . 54 and
. 1984 and . 258
and . 1392 and .
455 and . 170 and
. 54 and . 139
and . 246 and .
253 and . 50 and
. 237 and . 43
and . 846 and .
856 and . 695 and
. 108 and . 76
and . 158 and .
162 and . 119 and
. 77 and . 40
and . 377 and .
2069 and . 198 and
. 76 and . 71
and . 71 and .
78 and . 402 and
. 84 and . 98
and . 63 and .
124 and . 116 and
. 82 and . 46
and . 66 and .
45 and . 728 and
. 51 and . 119
and . 89 and .
74 and . 61 and
. 47 and . 83
and . 52 and .
49 and . 217 and
. 103 and . 105
and . 199 and .
66 and . 53 and
. 57 and . 396
and . 100 and .
65 and . 177 and
. 48 and . 101
and . 133 and .
61 and . 84 and
. 92 and . 60
and ! 4180 and .
53 and . 1166 and
. 72 and . 44
and . 43 and .
58 and . 85 and
. 41 and . 98
and . 49 and .
43 and . 203 and
. 127 and . 91
and . 55 and .
54 and . 139 and
. 59 and . 116
animated . 128 animated .
76 animated . 140 animated
. 78 animation . 133
annually . 57 annually .
59 answered . 143 answered
. 316 answered . 46
answered . 397 answered .
98 answered . 127 answered
. 45 answered . 135
answered . 41 answered .
99 answerer . 56 antibody
. 1124 antibody . 562
antibody . 99 antibody .
80 antigens . 87 any
. 48 any . 1520
any . 211 any .
73 any . 81 any
. 101 any . 129
any . 41 any .
71 any . 50 any
. 51 any . 135
any . 59 any .
124 any . 112 any
. 78 any . 94
any . 51 any .
148 any . 197 any
. 46 any . 48
any . 456 any .
114 any . 139 any
. 378 any . 50
any . 210 any .
201 any . 42 any
. 1015 any . 71
any . 48 any .
66 any . 42 any
. 427 any . 56
any . 50 any .
138 any . 55 any
. 41 any . 151
any . 87 any .
47 any . 176 any
. 84 any . 76
any . 42 any .
79 any . 44 any
. 118 any . 51
any . 163 any .
65 any . 798 any
. 172 any . 94
any . 84 any .
180 any . 273 any
. 43 any . 80
any . 101 any .
68 any . 51 any
. 59 any . 116
any . 222 any .
121 any . 56 any
. 57 any . 55
any . 66 any .
206 any . 188 any
. 766 any . 56
any . 601 any .
56 any . 225 any
. 260 any . 45
any . 180 any .
52 any . 104 any
. 75 any . 148
any . 46 any .
106 any . 47 any
. 44 any . 50
any . 45 any .
462 any . 79 any
. 92 any . 428
any . 50 any .
51 any . 572 any
. 42 any . 121
any . 131 any .
52 any . 105 any
. 249 any . 71
any . 68 any .
42 any . 169 any
. 51 any . 121
any . 65 any .
47 any . 161 any
. 57 any . 45
any . 49 any .
147 any . 102 any
. 156 any . 109
any . 40 any .
49 any . 160 any
. 47 any . 52
any . 961 any .
69 any . 169 any
. 57 any . 110
any . 46 any .
47 any . 65 any
. 167 any . 43
any . 102 any .
49 any . 79 any
. 43 any . 349
any . 122 any .
40 any . 98 any
. 130 any . 42
any . 41 any .
146 any . 79 any
. 48 any . 44
any . 82 any .
57 any . 45 any
. 2535 any . 69
any . 340 any .
44 any . 77 any
. 196 any . 66
any . 48 any .
51 any . 56 any
. 245 any . 991
any . 59 any .
199 any . 46 any
. 132 any . 42
any . 54 any .
170 any . 72 any
. 92 any . 122
any . 41 any .
89 any . 1220 any
. 126 any . 270
any . 68 any .
147 any . 242 any
. 134 any . 102
any . 40 any .
47 any . 50 any
. 101 any . 154
any . 83 any .
59 any . 50 any
. 41 any . 200
any . 76 any .
74 any . 774 any
. 121 any . 53
any . 202 any .
44 any . 42 any
. 366 any . 59
any . 181 any .
58 any . 70 any
. 46 any . 100
any . 62 any .
385 any . 347 any
. 238 any . 50
any . 572 any .
104 any . 42 any
. 574 any . 54
any . 48 any .
42 any . 49 any
. 60 any . 186
any . 42 any .
79 any . 89 any
. 93 any . 68
any . 83 any .
58 any . 45 any
. 99 any . 207
any . 43 any .
50 any . 463 any
. 47 any . 137
any . 78 any .
81 any . 68 any
. 432 any . 50
any . 926 any .
73 any . 143 any
. 81 any . 47
any . 92 any .
174 any . 55 any
. 48 any . 138
any . 42 any .
88 any . 54 any
. 147 any . 51
any . 267 any .
893 any . 112 any
. 1014 any . 248
any . 56 any .
44 any . 129 any
. 207 any . 480
any . 75 any .
171 any . 123 any
. 699 any . 45
any . 494 any .
1115 any . 49 any
. 55 any . 40
any . 1547 any .
61 any . 92 any
. 180 any . 215
any . 40 any .
82 any . 321 any
. 56 any . 2016
any . 130 any .
307 any . 46 any
. 517 any . 3200
any . 118 any .
177 any . 46 any
. 103 any . 2014
any . 48 any .
64 any . 176 any
. 222 any . 58
any . 319 any .
133 any . 293 any
. 502 any . 262
any . 106 any .
75 any . 74 any
. 603 any . 2452
any . 75 any .
94 any . 78 any
. 577 any . 182
any . 96 any .
98 any . 227 any
. 11355 any . 243
any . 377 any .
241 any . 88 any
. 3889 any . 373
any . 513 any .
58 any . 12338 any
. 213 any . 3691
any . 63 any .
143 any . 128 any
. 80 any . 2187
any . 48 any .
165 any . 283 any
. 310 any . 556
any . 236 any .
119 any . 1023 any
. 56 any . 833
any . 177 any .
42 any . 41 any
. 263 any . 53
any . 129 any .
58 any . 62 any
. 178 any . 1044
any . 848 any .
141 any . 1453 any
. 44 any . 2374
any . 194 any .
101 any . 83 any
. 393 any . 113
any . 894 any .
153 any . 188 any
. 50 any . 127
any . 1932 any .
78 any . 61 any
. 298 any . 46
any . 365 any .
83 any . 100 any
. 41 any . 681
any . 94 any .
69 any . 120 any
. 164 any . 103
any . 2681 any .
57 any . 267 any
. 78 any . 48
any . 244 any .
187 any . 196 any
. 41 any . 54
any . 63 any .
191 any . 59 any
. 84 any . 56
any . 45 any .
143 any . 132 any
. 345 any . 85
any . 68 any .
57 any . 118 any
. 46 any . 46
any . 99 any .
41 any . 130 any
. 604 any . 65
any . 77 any .
61 any . 41 any
. 75 any . 87
any . 56 any .
86 any . 55 any
. 97 any . 45
any . 49 any .
41 any . 875 any
. 264 any . 75
any . 42 any .
94 any . 83 any
. 97 any . 91
any . 67 any .
253 any . 280 any
. 73 any . 115
any . 149 any .
288 any . 111 any
. 179 any . 71
any . 120 any .
139 any . 363 any
. 152 any . 69
any . 40 any .
789 any . 127 any
. 55 any . 63
any . 52 any .
56 any . 118 any
. 47 any . 109
any . 62 any .
51 any . 48 any
. 51 any . 1821
any . 197 any .
128 any . 56 any
. 56 any . 74
any . 49 any .
340 any . 88 any
. 156 any . 165
any . 67 any .
70 any . 281 any
. 120 any . 126
any . 435 any .
81 any . 125 any
. 49 any . 56
any . 44 any .
51 any . 86 any
. 62 any . 79
any . 86 any .
64 any . 118 any
. 62 any . 41
any . 469 any .
86 any . 496 any
. 128 any . 41
any . 47 any .
47 any . 77 any
. 83 any . 110
any . 324 any .
448 any . 107 any
. 109 any . 61
any . 1786 any .
42 any . 167 any
. 560 any . 111
any . 59 any .
205 any . 157 any
. 79 any . 175
any . 728 any .
67 any . 65 any
. 92 any . 48
any . 90 any .
112 any . 73 any
. 160 any . 69
any . 103 any .
60 any . 122 any
. 45 any . 47
any . 112 any .
304 any . 115 any
. 49 any . 47
any . 43 any .
53 any . 55 any
. 44 any . 56
any . 42 any .
60 any . 200 any
. 350 any . 63
any . 93 any .
59 any . 109 any
. 82 any . 48
any . 156 any .
6337 any . 154 any
. 70 any . 42
any . 61 any .
91 any . 85 any
. 51 any . 42
any . 106 any .
239 any . 42 any
. 59 any . 59
any . 108 any .
59 any . 904 any
. 71 any . 2384
any . 47 any .
126 any . 40 any
. 578 any . 88
any . 52 any .
49 any . 1788 any
. 56 any . 829
any . 40 any .
62 any . 239 any
. 58 any . 130
any . 660 any .
50 any . 54 any
. 132 any . 140
any . 62 any .
269 any . 156 any
. 43 any . 119
any . 602 any .
69 any . 816 any
. 77 any . 320
any . 265 any .
607 any . 174 any
. 65 any . 61
any . 101 any .
309 any . 70 any
. 67 any . 158
any . 54 any .
42 any . 147 any
. 188 any . 63
any . 82 any .
59 any . 43 any
. 84 any . 140
any ? 55 any .
41 any . 54 any
. 301 any . 48
any . 40 any .
85 any . 405 any
. 64 any . 1235
any . 1583 any .
97 any . 741 any
. 69 any . 210
any . 137 any .
77 any . 40 any
. 142 any . 80
any . 46 any .
85 any . 56 any
. 59 any . 188
any . 86 any .
175 any . 168 any
. 616 any . 47
any . 52 any .
78 any . 272 any
. 57 any . 120
any . 40 any .
53 any . 196 any
. 168 any . 74
any . 103 any .
61 any . 51 any
. 268 any . 1208
any . 77 any .
48 any . 138 any
. 57 any . 434
any . 56 any .
665 any . 66 any
. 246 any . 140
any . 135 any .
614 any . 67 any
. 73 any . 50
any . 41 any .
387 any . 66 any
. 85 any . 64
any . 98 any .
47 any . 72 any
. 55 any . 60
any . 218 any .
185 any . 49 any
. 83 any . 41
any . 76 any .
50 any . 211 any
. 73 any . 141
any . 62 any .
112 any . 76 any
. 958 any . 40
any . 241 any .
62 any . 46 any
. 48 any . 287
any . 166 any .
161 any . 134 any
. 68 any . 132
any . 75 any .
70 any . 106 any
. 53 any . 56
any . 47 any .
57 any . 221 any
. 135 any . 231
any . 59 any .
45 any . 139 any
. 79 any . 59
any . 84 any .
1128 any . 71 any
. 61 any . 53
any . 541 any .
42 any . 52 any
. 113 any . 90
any . 379 any .
41 any . 92 any
. 241 any . 47
any . 113 any .
70 any . 156 any
. 42 any . 52
any . 246 any .
41 any . 252 any
. 64 any . 71
any . 298 any .
158 any . 44 any
. 51 any . 71
any . 46 any ?
41 any . 60 any
. 133 any . 110
any . 42 any .
41 any . 44 any
. 41 any . 84
any . 176 any .
282 any . 69 any
. 40 any . 127
any . 41 any .
413 any . 51 any
. 67 any . 45
any . 232 any .
70 any . 121 any
. 103 any . 63
any . 56 any ?
46 any . 327 any
. 119 any . 123
any . 144 any .
43 any . 75 any
. 65 any . 49
any . 45 any .
42 any . 66 any
. 63 any . 55
any . 228 any .
167 any . 98 any
. 313 any . 167
any . 202 any .
1584 any . 89 any
. 67 any . 91
any . 47 any ?
53 any . 106 any
. 61 any . 88
any . 83 any .
97 any . 92 any
. 52 any . 77
any . 42 any .
130 any . 80 any
. 61 any . 105
any . 69 any .
223 any . 43 any
. 111 any . 107
any . 328 any .
69 any . 489 any
. 41 any . 45
any . 85 any .
93 any . 265 any
. 249 any . 58
any . 44 any .
111 any . 145 any
. 58 any . 954
any . 133 any .
55 any . 247 any
? 77 any . 66
any . 84 any .
59 any . 97 any
. 51 any . 106
any . 42 any .
51 any . 75 any
. 141 any . 98
any . 164 any .
45 any . 164 any
. 51 any . 54
any . 55 any .
52 any . 171 any
. 1098 any . 557
any . 503 any .
68 any . 71 any
. 72 any . 84
any . 41 any .
55 any . 44 any
. 84 any . 95
any . 449 any .
42 any . 57 any
. 51 any . 58
any ! 374 any .
82 any . 746 any
. 80 any . 462
any . 49 any .
291 any . 82 any
. 227 any . 87
any . 75 any .
54 any . 57 any
. 95 any . 65
any . 111 any .
50 any . 787 any
. 43 any . 122
any . 71 any .
484 any . 100 any
. 101 any . 44
any . 152 any .
50 any . 267 any
. 293 any . 135
any . 69 any .
94 any . 297 any
. 119 any . 63
any . 57 any .
55 any . 340 any
. 47 any . 47
any . 81 any .
44 any . 65 any
. 58 any . 79
any . 109 any .
53 any . 53 any
. 296 any . 69
any . 56 any .
557 any . 1267 any
. 49 any . 315
any . 41 any .
41 any . 45 any
. 42 any . 2800
any . 209 any !
404 any . 65 any
. 1637 any . 83
any . 212 any .
660 any . 41 any
. 67 any . 65
any . 329 any .
86 any . 346 any
. 150 any . 103
any . 63 any .
56 any . 196 any
. 121 any . 41
any . 311 any .
165 any . 42 any
. 56 any . 488
any . 86 any .
151 any . 69 any
. 62 any . 71
any . 460 any .
60 any . 415 any
. 48 any . 63
any . 42 any .
342 any . 98 any
. 145 any . 344
any . 90 any .
60 any . 71 any
. 117 any . 43
any . 106 any .
131 any . 65 any
. 133 any . 183
any . 233 any .
43 any . 68 any
. 48 any . 487
any . 48 any .
110 any . 47 any
. 58 any . 55
any . 99 any .
44 any . 110 any
. 177 any . 695
any . 56 any .
57 any . 120 any
. 313 any . 118
any . 51 any .
85 any . 48 any
. 52 any . 50
any . 179 any .
155 any . 471 any
. 196 any . 70
any . 149 any .
71 any . 66 any
. 83 any . 91
any . 250 any .
98 any . 675 any
. 64 any . 55
any . 56 any .
612 any . 102 any
. 62 any . 107
any . 64 any .
94 any . 142 any
. 456 any . 121
any . 377 any .
43 any . 130 any
. 80 any . 122
any . 40 any .
131 any . 318 any
. 41 any . 68
any . 44 any .
547 any . 58 any
. 44 any . 50
any . 49 any .
79 any . 92 any
. 95 any . 48
any . 84 any .
70 any . 331 any
. 157 any . 205
any . 46 any .
65 any . 47 any
. 108 any . 66
any . 64 any .
72 any . 64 any
. 65 any . 72
any . 582 any .
211 any . 55 any
. 329 any . 50
any . 243 any .
182 any . 99 any
. 316 any . 490
any . 200 any .
74 any . 544 any
. 69 any . 515
any . 86 any .
40 any . 56 any
. 351 any . 54
any . 63 any .
506 any . 47 any
. 97 any . 41
any . 46 any .
68 any . 100 any
. 91 any . 171
any . 137 any .
65 any . 472 any
. 79 any . 45
anywhere . 43 anywhere .
44 anywhere . 68 anywhere
. 69 anywhere . 207
apparent . 109 apparent .
46 apparent . 69 apparent
. 109 apparent . 53
apparent . 55 apparent .
645 appetite . 41 appetite
. 52 applause . 64
applause . 74 approach .
71 approach . 206 approach
. 68 approach . 1648
approach . 61 approach .
219 approach . 89 approach
. 113 approach . 238
approach . 219 approach .
43 approach . 300 approach
. 201 approach . 44
approach . 59 approach .
332 approach . 229 approach
. 83 approval . 40
approved . 60 approved .
51 approved . 382 arc
. 125 arc . 632
arc . 210 arc .
59 arc . 110 arc
. 64 arc . 86
arc . 145 are .
48 are . 98 are
. 174 are . 87
are . 45 are .
162 are ! 86 are
. 63 are . 66
are . 8789 are .
55 are . 183 are
. 157 are . 58
are . 79 are .
71 are . 53 are
. 373 are . 68
are . 87 are .
741 are . 328 are
. 1463 are . 72
are . 116 are .
207 are . 260 are
. 58 are . 60
are . 294 are .
99 are . 80 are
. 130 are . 198
are . 52 are .
42 are . 67 are
. 59 are . 172
are . 454 are .
61 are . 401 are
. 132 are . 55
are . 351 are .
418 are . 374 are
. 40 are . 55
are . 162 are .
425 are . 303 are
. 1151 are . 598
are . 438 are .
121 are . 143 are
. 57 are . 104
are . 65 are .
104 are . 43 are
. 59 are . 1165
are . 99 are .
342 are . 88 are
. 59 are . 94
are . 45 are .
63 are . 110 are
. 256 are . 191
are . 155 are .
219 are . 74 are
. 70 are . 73
are ! 40 are .
59 are . 66 are
. 84 are . 90
are . 70 are .
51 are . 67 are
. 58 are . 67
are . 276 are !
544 are . 151 are
! 4817 are . 538
are . 50 are .
93 are ! 40 are
. 67 are . 160
are . 1178 are .
174 are . 48 are
. 97 are . 438
are . 787 are .
