ad about 54 am willing
often 58 at ought 397
at saved 47 at seems
353 at shall 186 at
slept 65 at spoke 157
at still 510 at stood
75 at swears 43 at
takes 45 at talks 41
at tells 102 at thinks
583 at tried 837 at
tries 137 at wants 117
at would 12886 at wrote
74 at quiet 40 at
still 80 at acres 254
at adult 136 at amino
154 at armed 94 at
atoms 121 at balls 43
at bands 96 at basic
579 at beers 75 at
bills 46 at birds 68
at black 135 at boats
61 at books 699 at
boxes 42 at broad 161
at calls 50 at camps
45 at cards 211 at
cases 912 at cells 91
at cents 96 at close
50 at clubs 51 at
coats 122 at could 53
at daily 341 at doses
71 at dozen 415 at
duels 53 at eight 109
at enemy 99 at ethnic
51 at extra 98 at
facts 76 at films 79
at fingers 41 at firms
105 at first 78 at
forms 319 at fresh 41
at games 254 at genes
300 at girls 126 at
grade 89 at grams 42
at hands 58 at hearts
52 at holes 93 at
homes 42 at hours 16949
at human 82 at indian
189 at items 392 at
kinds 743 at knots 150
at known 237 at lanes
47 at large 621 at
latin 126 at leaves 79
at lengths 58 at lines
432 at lives 44 at
local 121 at major 3244
at meanings 52 at miles
3673 at mills 49 at
minor 73 at modes 56
at months 123718 at mouths
93 at names 144 at
nodes 54 at notes 71
at organ 168 at others
973 at paces 81 at
pages 260 at pairs 566
at parts 317 at people
2633 at pints 86 at
plays 369 at quite 66
at races 56 at rather
42 at readings 100 at
roles 42 at rooms 339
at rules 42 at score
70 at shall 62 at
ships 341 at short 84
at shots 142 at sides
92 at sites 221 at
sizes 79 at small 497
at social 115 at stars
73 at state 251 at
steps 368 at strong 69
at tanks 57 at tasks
50 at terms 223 at
tests 136 at texts 41
at times 22797 at towns
161 at trials 46 at
trips 185 at turns 68
at types 1354 at units
325 at views 40 at
votes 176 at water 90
at weeks 25345 at which
121 at white 85 at
whole 45 at wives 185
at women 477 at words
466 at working 286 at
works 167 at would 161
at yards 388 at zones
42 at acres 1191 at
adult 716 at amino 115
at armed 57 at bands
44 at banks 56 at
basic 97 at below 103
at black 119 at boats
60 at books 775 at
boxes 54 at breaths 87
at bucks 98 at calls
110 at cards 118 at
cases 598 at cells 56
at cents 710 at coats
44 at cubic 105 at
daily 97 at dozen 155
at drops 40 at enemy
89 at extra 115 at
films 105 at firms 114
at first 51 at forms
97 at games 135 at
genes 82 at girls 149
at grams 59 at grand
241 at hands 75 at
homes 50 at hours 5793
at human 142 at indian
53 at items 599 at
kilos 116 at kinds 250
at knots 286 at known
156 at large 339 at
latin 133 at lengths 62
at light 46 at lines
373 at lives 108 at
local 150 at major 1024
at males 205 at marks
89 at meanings 71 at
miles 8086 at minor 103
at monks 115 at months
3081 at moves 46 at
names 142 at others 919
at paces 354 at pages
665 at pairs 308 at
parts 136 at people 3426
at pesos 45 at phone
58 at plays 106 at
point 631 at readings 78
at rooms 235 at senior
61 at sheep 48 at
ships 230 at short 127
at shots 133 at sites
121 at small 187 at
state 139 at steps 224
at terms 68 at tests
84 at times 43468 at
towns 90 at trees 60
at trials 91 at trips
134 at turns 96 at
types 363 at units 202
at votes 176 at weeks
1637 at which 204 at
white 64 at wives 50
at women 553 at words
768 at working 454 at
works 153 at would 183
at yards 1688 at anything
215 at either 168 at
about 74 at action 60
at after 237 at anything
47 at based 54 at
basic 80 at black 44
at child 47 at claim
143 at class 142 at
close 159 at could 569
at either 94 at evening
176 at every 281 at
first 340 at found 118
at given 113 at gives
193 at grace 61 at
group 86 at henry 48
at human 131 at issue
44 at james 73 at
jesus 109 at large 650
at leaves 99 at level
683 at local 46 at
makes 165 at merit 47
at might 591 at money
86 at moral 48 at
morning 67 at never 98
at night 1124 at often
885 at order 63 at
others 196 at ought 70
at people 333 at period
1681 at phase 141 at
piece 43 at point 208
at power 117 at price
226 at quiet 43 at
reason 157 at region 55
at right 47 at russia
42 at season 43 at
seems 604 at sense 156
at shall 45 at share
100 at short 52 at
shows 54 at since 64
at small 426 at social
73 at space 121 at
spain 54 at stage 138
at state 193 at strong
86 at tells 40 at
though 40 at under 64
at value 326 at water
42 at where 69 at
which 4500 at while 171
at within 74 at woman
61 at women 136 at
world 82 at would 4771
at yours 92 at about
60 at acted 237 at
admit 135 at adopt 42
at agree 224 at allow
188 at appear 1174 at
argue 44 at asked 84
at avoid 62 at began
181 at begin 127 at
belong 137 at broke 52
at cared 69 at carry
73 at ceased 88 at
change 51 at chose 53
at claim 271 at could
12236 at cover 51 at
create 71 at earned 51
at enjoy 83 at exist
297 at feared 44 at
force 40 at found 434
at hoped 379 at imply
84 at liked 111 at
lived 281 at loved 83
at might 3431 at moved
122 at never 1515 at
occur 130 at offer 363
at often 285 at ought
1752 at point 134 at
prove 178 at raise 64
at really 43 at reveal
55 at saved 85 at
serve 373 at shall 421
at share 188 at shine
125 at shook 42 at
slept 48 at sound 88
at spend 46 at spent
64 at spoke 251 at
stand 136 at start 101
at still 574 at stood
185 at tried 1010 at
would 15916 at write 56
at wrote 60 at could
92 at which 81 at
would 109 at about 115
at action 54 at author
169 at basic 185 at
basis 53 at brief 237
at change 142 at child
150 at claim 324 at
class 106 at close 175
at could 251 at danger
47 at evening 303 at
feeling 83 at final 56
at first 486 at fruit
91 at gives 202 at
glory 46 at group 605
at holds 154 at house
174 at issue 110 at
large 780 at level 990
at major 45 at makes
57 at merit 907 at
method 158 at might 197
at moral 59 at morning
515 at night 436 at
notion 41 at novel 44
at often 190 at order
114 at ought 71 at
period 578 at phase 207
at piece 97 at place
118 at point 471 at
power 391 at price 76
at proof 40 at reader
379 at reason 303 at
region 76 at rhythm 52
at right 60 at season
95 at seems 1319 at
sense 615 at short 80
at shows 206 at small
493 at social 51 at
stage 128 at story 67
at strong 44 at study
83 at value 939 at
whole 65 at woman 169
at world 93 at would
1626 at canst 113 at
shalt 112 at close 97
at large 56 at often
200 at proud 78 at
small 151 at stern 52
at strong 59 at again
64 at talking 45 at
above 41 at acres 1281
at action 151 at acute
163 at added 47 at
adult 1349 at after 158
at alpha 43 at amino
464 at angels 99 at
angles 571 at appear 109
at armed 574 at atoms
1855 at axles 68 at
balls 215 at bands 631
at banks 539 at basal
43 at bases 511 at
basic 5784 at bearings 117
at beers 88 at bells
88 at belts 54 at
bench 50 at bills 183
at binding 1271 at birds
362 at births 159 at
bites 74 at black 732
at blank 334 at blind
55 at blood 699 at
blows 112 at board 507
at boats 377 at bolts
352 at bombs 133 at
bonds 194 at bones 113
at books 3760 at bound
108 at bouts 55 at
bowel 59 at bowls 105
at boxes 237 at brace
52 at brain 171 at
brand 107 at brass 120
at breaks 214 at brick
47 at brief 121 at
broad 2095 at bucks 47
at built 99 at bulbs
46 at bulls 64 at
burial 62 at buses 134
at bytes 234 at cable
73 at cakes 51 at
calls 354 at camps 450
at canal 44 at canoes
59 at cards 614 at
cases 12809 at caves 43
at cells 869 at cents
323 at chain 41 at
check 60 at chief 108
at child 204 at civil
272 at clans 213 at
class 938 at clips 69
at clock 509 at close
506 at clubs 202 at
clues 120 at coats 2976
at codes 168 at coils
90 at coins 138 at
colds 50 at color 342
at comic 43 at cones
81 at cores 84 at
corps 257 at costs 52
at could 93 at court
647 at crews 85 at
crops 978 at cross 560
at cubic 134 at cutting
134 at cysts 54 at
daily 2024 at dance 61
at dates 270 at decay
51 at decks 109 at
depths 45 at disks 159
at donor 51 at doors
572 at doses 684 at
dozen 23978 at draft 41
at dreams 52 at dress
115 at drive 43 at
driving 40 at drops 59
at drugs 918 at drums
90 at duels 114 at
dutch 65 at easily 90
at echoes 50 at edges
746 at eight 104 at
empty 156 at enemy 355
at entry 95 at epoxy
57 at equal 404 at
ethnic 197 at evening 53
at every 142 at evils
42 at exams 72 at
exist 41 at exits 812
at extra 1127 at faces
1243 at facts 1346 at
falls 87 at false 244
at farms 144 at fatal
354 at fatty 98 at
feeds 54 at fetal 83
at fewer 70 at field
533 at fifths 405 at
files 459 at films 625
at final 116 at fingers
717 at fires 130 at
firms 909 at first 1271
at fishing 95 at fixed
852 at flags 75 at
flats 49 at flaws 318
at flies 52 at floor
122 at flows 72 at
fluid 73 at flute 54
at focal 59 at focus
78 at folds 48 at
foods 85 at forms 8350
at forts 52 at frame
95 at fresh 185 at
front 245 at fruit 48
at fully 571 at funds
52 at games 735 at
gamma 50 at gases 187
at gates 177 at genes
1943 at gifts 117 at
girls 616 at given 43
at glaring 86 at glass
148 at goals 740 at
goats 54 at goods 197
at grade 665 at grain
98 at grams 168 at
grand 451 at grave 155
at greek 200 at green
109 at gross 74 at
group 679 at growing 169
at grown 180 at growth
405 at guest 42 at
guinea 49 at halls 47
at hands 655 at happy
68 at headings 177 at
healthy 144 at hearings 88
at hearths 51 at hearts
233 at hints 42 at
holes 451 at homes 207
at horse 122 at hosts
223 at hours 55312 at
house 160 at human 1897
at hymns 42 at icons
49 at image 70 at
imaging 74 at index 43
at indian 638 at inner
139 at innings 86 at
input 318 at inter 197
at irish 213 at irons
46 at items 2440 at
joint 121 at jumps 116
at junior 65 at kilns
45 at kilos 77 at
kinds 16427 at knots 276
at known 2109 at labor
114 at lakes 71 at
lamps 143 at lanes 304
at large 4819 at laser
41 at lasting 47 at
later 1354 at latin 376
at learning 107 at leaves
322 at legal 389 at
lengths 311 at lengthy 116
at level 264 at light
705 at limbs 123 at
linear 110 at lines 5700
at links 488 at linux
42 at lists 178 at
lives 1377 at loads 140
at lobes 82 at local
1210 at locks 116 at
longer 43 at looms 40
at loops 125 at loose
145 at lower 219 at
maids 175 at major 29969
at makes 44 at males
367 at marks 144 at
masks 66 at masts 140
at meanings 3907 at meeting
107 at metal 374 at
methyl 57 at might 56
at miles 12454 at mills
146 at minds 575 at
mines 87 at minor 1331
at missing 169 at mixed
54 at model 185 at
modes 1531 at moles 75
at monks 102 at months
36834 at moons 96 at
moral 227 at motion 139
at motor 303 at mouse
45 at mouths 57 at
moves 276 at movie 42
at music 133 at nails
328 at named 61 at
names 2068 at nation 115
at naval 56 at nearby
109 at nearly 69 at
needs 166 at negro 330
at nerve 301 at nests
106 at newly 86 at
night 146 at nobel 68
at noble 86 at nodes
1112 at norms 66 at
noted 61 at notes 466
at nouns 78 at novel
124 at nursing 478 at
occur 64 at oceans 54
at older 277 at onions
53 at order 115 at
organ 260 at others 7989
at outer 115 at paces
100 at packs 296 at
pages 1734 at pairs 3857
at panel 46 at paper
60 at parts 6572 at
party 201 at peers 136
at people 20434 at phase
122 at phone 234 at
photo 42 at piles 91
at pilot 120 at pints
364 at pipes 129 at
pitch 145 at place 46
at plain 129 at plane
121 at plans 330 at
plant 209 at plays 2266
at plies 61 at plots
192 at poetic 58 at
point 223 at polar 242
at poles 522 at ponds
40 at pools 288 at
popes 67 at ports 201
at posts 125 at power
380 at press 107 at
price 130 at prime 201
at print 57 at prongs
50 at prose 56 at
pulse 40 at pumps 208
at quick 86 at quite
4882 at races 504 at
racial 91 at radial 85
at radios 79 at raids
47 at ranges 128 at
ranks 168 at rates 189
at rather 811 at ratings
152 at ratios 77 at
readings 1071 at really 124
at realms 101 at reason
49 at reels 49 at
repeat 103 at right 421
at risks 176 at rival
473 at river 70 at
roads 198 at roles 1060
at rolls 151 at roman
341 at rooms 2170 at
roots 355 at ropes 101
at rough 45 at round
409 at royal 129 at
rules 419 at running 40
at rural 79 at sacks
46 at sales 289 at
scale 69 at scans 73
at score 1271 at search
257 at sects 86 at
seeds 56 at semen 94
at senior 417 at sense
49 at serial 173 at
serum 231 at sexes 69
at shall 795 at share
139 at sharp 149 at
sheep 141 at ships 805
at shops 78 at short
1317 at shots 574 at
shows 187 at sides 8062
at signs 324 at since
67 at singers 118 at
sinks 55 at sites 1997
at sitting 47 at sixes
94 at sizes 2743 at
skill 52 at slave 60
at slots 112 at small
3127 at smears 58 at
social 2078 at solar 232
at solid 317 at sorts
1877 at souls 209 at
sound 433 at space 148
at spans 76 at spare
656 at spies 80 at
spits 49 at spots 155
at springs 99 at staff
543 at stage 117 at
stand 132 at stars 367
at state 1400 at steady
59 at steel 253 at
stems 71 at steps 4350
at still 160 at stock
47 at stone 683 at
stops 318 at story 60
at strings 201 at strong
1461 at studs 82 at
study 96 at sugar 91
at suits 296 at table
70 at tails 96 at
takes 60 at tales 100
at talks 51 at tanks
251 at tapes 108 at
tasks 591 at teaching 273
at terms 2777 at testing
96 at tests 1147 at
texas 87 at texts 486
at themes 366 at theses
52 at thirds 18961 at
thirty 56 at threads 287
at threats 50 at ticks
52 at tiers 445 at
tiles 58 at times 11819
at tombs 60 at tones
232 at tools 154 at
tours 105 at towns 345
at toxic 68 at trade
283 at trading 170 at
traps 71 at trays 53
at trees 4850 at trials
526 at tries 180 at
trips 1482 at truths 124
at tubes 228 at tunes
65 at turns 927 at
types 23018 at under 102
at unions 132 at units
2250 at upper 122 at
urban 55 at users 167
at valid 360 at value
116 at veins 96 at
vents 72 at verbs 185
at viable 325 at views
1888 at viral 305 at
virus 67 at vital 458
at vivid 41 at volts
44 at votes 430 at
walls 385 at wards 66
at warring 56 at water
778 at waves 645 at
weeks 59947 at wells 289
at where 63 at which
632 at white 611 at
whole 548 at whose 93
at widths 59 at willing
55 at wills 93 at
wires 293 at within 128
at wives 912 at women
3661 at words 2543 at
working 1781 at works 1215
at world 354 at worthy
47 at would 843 at
writing 239 at writs 107
at yards 1162 at yearly
60 at zeros 184 at
zones 425 at about 140
at above 218 at alive
236 at awake 111 at
aware 710 at based 131
at begun 57 at bound
172 at built 133 at
close 112 at ended 61
at equal 66 at false
77 at feeling 69 at
fired 64 at first 300
at fixed 125 at found
196 at frank 68 at
fully 197 at getting 87
at given 382 at happy
300 at holding 44 at
human 89 at keeping 45
at known 539 at later
44 at learning 73 at
looking 48 at loyal 73
at lucky 47 at moved
50 at nearly 56 at
never 764 at noble 49
at often 105 at plain
134 at poetry 57 at
proof 137 at quick 41
at quite 884 at rather
60 at really 68 at
right 271 at saved 299
at seeking 48 at showing
43 at shown 62 at
sorry 40 at sound 238
at spent 126 at still
1094 at strong 64 at
sweet 49 at taken 274
at talking 40 at thinking
89 at truly 42 at
under 557 at until 312
at where 76 at willing
515 at within 95 at
working 116 at worthy 85
at could 389 at knows
138 at lived 97 at
might 135 at never 68
at ought 82 at spoke
52 at still 64 at
would 727 at anything 207
at basic 49 at black
53 at books 47 at
close 45 at equal 1280
at every 428 at fewer
126 at first 59 at
glory 73 at grain 83
at grown 81 at hands
65 at henry 45 at
honor 93 at human 188
at james 73 at large
266 at light 89 at
local 66 at lower 40
at major 49 at minor
62 at money 103 at
moral 90 at mother 44
at older 132 at others
160 at parts 58 at
people 421 at plato 90
at power 111 at quips
76 at quite 43 at
sense 144 at short 75
at small 316 at social
84 at spain 64 at
strong 201 at tacit 50
at tight 47 at today
151 at water 285 at
which 489 at white 60
at whose 40 at women
178 at words 299 at
admit 280 at agree 97
at appear 51 at asked
51 at avoid 84 at
could 5292 at found 225
at lived 41 at loved
67 at might 1832 at
never 308 at ought 1162
at saved 68 at shall
1050 at sound 50 at
stand 89 at start 70
at still 528 at tried
854 at would 3789 at
alone 326 at child 85
at father 156 at mother
487 at alone 87 at
father 83 at mother 318
at alone 47 at house
96 at place 143 at
world 159 at would 44
at above 289 at below
425 at right 8026 at
tries 46 at built 66
at taken 248 at about
82 at stood 43 at
trace 102 at would 51
at about 42 at after
177 at alone 44 at
asked 175 at began 60
at breadth 63 at cited
41 at could 71 at
found 242 at fully 115
at given 112 at gives
90 at later 41 at
makes 54 at never 57
at noted 94 at often
696 at others 69 at
quite 279 at rather 45
at shall 45 at shown
55 at shows 149 at
still 56 at tried 86
at under 40 at which
252 at whose 49 at
would 63 at wrote 58
at found 91 at fully
42 at taken 70 at
adieu 60 at sides 123
at about 159 at could
66 at never 93 at
which 74 at sound 79
at right 218 at short
137 at people 46 at
quite 88 at sight 75
at tired 369 at under
321 at within 129 at
ceased 82 at found 158
at given 147 at taken
53 at begun 45 at
found 106 at cause 43
at error 449 at father
163 at mother 219 at
voice 193 at whole 59
at balls 82 at breathing
41 at father 526 at
first 73 at fixed 66
at horse 116 at limbs
69 at mother 101 at
party 41 at plans 74
at power 53 at reason
92 at spade 65 at
views 711 at voice 224
at whole 131 at words
80 at green 230 at
chief 129 at power 129
at aside 44 at loose
154 at arose 52 at
began 74 at after 134
at evening 179 at morning
423 at night 295 at
party 85 at lingering 90
at aside 111 at under
47 at issuing 136 at
smoke 67 at where 111
at about 103 at aside
251 at again 75 at
arose 112 at asked 343
at awoke 72 at began
815 at broke 294 at
burst 89 at ceased 91
at comes 86 at could
521 at crept 44 at
cried 129 at finds 53
at found 832 at meets
40 at moved 61 at
really 59 at spake 111
at spoke 432 at springs
162 at stood 193 at
would 142 at wrote 63
at usual 47 at would
71 at evening 109 at
every 64 at jesus 51
at night 93 at since
53 at though 44 at
tower 241 at under 40
at voice 41 at which
217 at while 124 at
again 75 at agree 45
at appear 80 at arose
250 at began 1394 at
begin 207 at broke 269
at built 46 at burst
217 at ceased 582 at
close 43 at could 624
at cried 44 at drive
47 at drove 91 at
either 106 at enter 41
at found 3635 at light
67 at might 230 at
moved 64 at neared 97
at shall 216 at sleep
59 at spoke 55 at
spread 115 at stood 254
at thrust 44 at would
460 at cunning 50 at
evening 137 at morning 159
at right 66 at didst
65 at shalt 194 at
often 137 at strong 67
at pairs 62 at about
56 at ended 55 at
fixed 49 at found 254
at given 160 at quite
60 at shown 85 at
slain 41 at taken 465
at thrown 42 at count
49 at david 59 at
every 114 at father 76
at george 64 at henry
63 at local 56 at
others 104 at people 154
at peter 48 at senior
43 at waiting 49 at
women 59 at shall 146
at easter 49 at about
1019 at award 55 at
costs 66 at eight 2216
at either 162 at fifty
1890 at first 45 at
forty 1120 at fully 157
at issue 49 at legal
48 at light 47 at
local 40 at point 288
at prime 131 at rated
246 at rates 53 at
right 85 at seven 1234
at sixty 590 at sonic
123 at thirty 1828 at
total 206 at twice 1405
at unity 201 at usual
182 at value 118 at
walking 275 at world 882
at would 60 at yearly
93 at human 96 at
people 158 at spoke 49
at black 43 at fresh
71 at cuzco 61 at
daily 70 at field 159
at point 158 at working
180 at belting 50 at
thomas 58 at share 53
at child 175 at father
143 at first 43 at
lover 70 at mother 199
at father 134 at first
46 at match 42 at
money 221 at mother 203
at place 60 at prize
61 at words 742 at
found 98 at force 486
at paris 96 at broad
52 at first 109 at
fourth 168 at state 57
at water 81 at kinds
106 at sorts 93 at
breaking 333 at keeping 278
at mending 51 at selling
283 at negro 97 at
happy 58 at laugh 48
at laugh 42 at first
70 at point 54 at
happy 52 at lives 57
at appear 74 at aware
66 at belong 41 at
easier 46 at right 145
at point 53 at daddy
144 at firms 65 at
sites 46 at shops 88
at about 45 at which
713 at sites 234 at
asked 68 at venus 237
at engels 228 at asked
77 at martha 120 at
elite 66 at morning 49
at morning 265 at morning
615 at after 173 at
snack 50 at social 48
at would 40 at every
76 at night 43 at
evening 93 at night 133
at evening 45 at asked
99 at green 320 at
waste 111 at fingers 61
at house 149 at peril
423 at table 96 at
people 51 at ypres 228
at stars 121 at rates
54 at about 1217 at
anything 179 at could 104
at eight 2669 at fifty
2382 at forty 1855 at
human 48 at legal 88
at local 75 at logic
45 at others 40 at
reaching 44 at right 100
at seven 2005 at sixty
1532 at thirty 2525 at
thrice 88 at token 46
at twice 15446 at usual
295 at walking 279 at
evening 403 at night 133
at could 46 at often
95 at would 72 at
level 43 at place 55
at point 249 at price
87 at found 67 at
stops 172 at about 61
at dimly 46 at equal
155 at local 43 at
small 117 at shows 46
at about 250 at league
97 at above 1671 at
longer 45 at action 161
at agent 140 at arrow
117 at basic 57 at
binding 50 at block 365
at cache 65 at chain
117 at change 165 at
child 839 at class 445
at could 175 at cycle
134 at digit 80 at
entry 507 at error 209
at event 342 at extra
137 at father 70 at
fault 89 at final 43
at fixed 211 at fourth
139 at frame 93 at
group 180 at image 59
at index 105 at input
300 at label 65 at
level 195 at limit 96
at local 142 at major
70 at match 118 at
might 255 at model 72
at order 160 at owner
52 at period 220 at
piece 90 at pixel 93
at place 135 at point
3110 at queen 84 at
right 193 at round 59
at small 193 at stage
49 at state 617 at
token 829 at train 59
at valid 65 at value
1120 at which 73 at
woman 47 at world 195
at would 46 at write
61 at shops 255 at
could 88 at would 165
at hours 189 at months
904 at people 61 at
times 127 at weeks 270
at hours 50 at miles
67 at months 45 at
times 107 at weeks 49
at could 483 at might
251 at serve 40 at
would 526 at which 41
at would 156 at calls
96 at cases 58 at
cells 79 at child 51
at crops 50 at dozen
216 at drops 50 at
edges 278 at faces 121
at fixed 51 at hours
728 at input 50 at
items 99 at kinds 96
at large 40 at leaves
48 at lines 227 at
links 125 at local 44
at major 66 at miles
96 at months 557 at
moves 65 at nodes 204
at others 55 at pages
177 at pairs 174 at
parts 96 at people 256
at prime 49 at rooms
324 at roots 104 at
ships 45 at short 41
at sides 48 at small
94 at steps 231 at
terms 129 at thirds 134
at times 249 at trees
41 at turns 53 at
types 173 at units 147
at weeks 486 at words
89 at zeros 55 at
sites 42 at small 44
at wording 40 at could
47 at might 50 at
would 79 at sense 72
at rapid 44 at chest
64 at cuffs 196 at
throat 45 at waist 513
at wrist 564 at genoa
62 at monte 151 at
paris 42 at shook 44
at again 90 at close
129 at dined 40 at
drove 46 at ended 146
at found 155 at leaves
106 at seven 44 at
slept 76 at would 43
at evening 143 at morning
369 at night 273 at
morning 59 at would 42
at evening 938 at morning
1913 at night 1104 at
evening 552 at morning 4335
at force 69 at grand
42 at green 163 at
about 76 at after 1193
at again 1828 at asked
288 at began 73 at
close 153 at could 68
at drive 57 at drove
147 at ended 233 at
evening 733 at every 103
at found 590 at headed
88 at lasting 111 at
lasts 86 at later 151
at never 68 at night
1165 at often 54 at
reopen 41 at slept 72
at spend 56 at spent
274 at spread 73 at
still 72 at stole 45
at tried 46 at under
50 at wakes 56 at
watch 108 at would 174
at small 62 at after
98 at about 201 at
jacob 55 at lunch 3212
at large 53 at floyd
41 at found 66 at
would 154 at could 49
at found 143 at would
310 at about 56 at
still 49 at lunch 50
at could 47 at shall
49 at house 170 at
finding 45 at hitting 44
at kicks 56 at sweats
42 at thinking 109 at
would 110 at titian 65
at trees 57 at water
43 at hours 132 at
could 188 at might 349
at would 191 at evens
320 at split 481 at
tempt 178 at adult 118
at anything 332 at athens
43 at basic 931 at
beijing 67 at black 129
at brown 42 at changing
43 at china 292 at
civic 41 at civil 122
at class 81 at daily
46 at david 75 at
davis 60 at dewey 228
at egypt 215 at either
723 at engels 43 at
equal 60 at ethnic 43
at every 775 at facts
110 at father 41 at
finding 47 at freud 591
at george 120 at goals
59 at greek 124 at
group 143 at harry 46
at hegel 154 at henry
173 at human 1819 at
ideals 51 at indian 165
at islam 201 at israel
152 at italy 81 at
james 185 at japan 133
at jesus 209 at jones
44 at judge 67 at
known 115 at labor 102
at large 148 at later
356 at legal 137 at
lenin 155 at lewis 64
at lived 43 at lloyd
54 at local 1065 at
locke 83 at logic 115
at louis 108 at luther
75 at major 96 at
mayor 46 at moral 166
at morning 492 at nearly
217 at nixon 42 at
norms 53 at older 169
at others 1460 at papal
52 at paris 42 at
party 407 at people 419
at peter 72 at piaget
44 at plato 139 at
poetry 59 at pound 47
at power 104 at prime
99 at reagan 173 at
reason 401 at right 50
at roman 221 at royal
49 at rules 43 at
russia 320 at senior 62
at sense 81 at small
41 at social 1165 at
sound 335 at spain 110
at state 884 at strong
68 at theirs 395 at
thomas 237 at today 235
at trade 101 at urban
69 at usual 51 at
views 151 at wealthy 93
at weber 72 at where
51 at white 332 at
wider 54 at women 413
at working 74 at world
128 at yours 249 at
about 215 at cases 57
at claim 82 at doubt
259 at faces 58 at
feeling 92 at hearts 51
at hopes 350 at human
90 at kinds 82 at
minor 40 at moral 41
at others 45 at parts
56 at power 49 at
pusey 41 at right 60
at round 292 at sense
91 at social 45 at
sorts 178 at value 52
at which 145 at would
98 at about 87 at
above 122 at acted 154
at added 151 at admit
79 at adopt 47 at
after 985 at again 358
at agree 68 at alike
263 at allow 396 at
alone 977 at appeal 55
at appear 82 at apply
228 at asked 2556 at
avoid 269 at await 197
at began 3426 at begin
997 at blend 157 at
bound 117 at bowed 250
at broke 203 at build
234 at built 125 at
burial 60 at burnt 119
at burst 145 at calling
64 at calls 135 at
carry 616 at catch 157
at cause 262 at causing
46 at change 780 at
changing 47 at chase 59
at check 275 at choke
41 at chose 79 at
claim 279 at climb 43
at close 345 at comes
69 at could 941 at
count 42 at cover 433
at create 120 at creating
57 at crept 41 at
cried 215 at cross 114
at cruel 53 at crush
117 at delay 41 at
dived 41 at drank 68
at draws 43 at dress
270 at drink 196 at
drive 937 at driving 44
at drove 511 at easily
797 at either 280 at
ended 125 at engage 159
at enjoy 139 at enter
191 at every 328 at
faced 128 at failing 44
at falls 50 at fetch
961 at fight 523 at
filed 58 at filling 71
at fills 47 at finding
78 at finds 45 at
fired 152 at first 133
at fixed 98 at flies
40 at force 281 at
forms 166 at found 2000
at fresh 40 at fully
1434 at gather 83 at
gazed 115 at getting 276
at given 461 at gives
229 at glide 99 at
grace 55 at greet 106
at guide 45 at hanged
48 at hated 46 at
headed 316 at hence 217
at holding 98 at holds
128 at hoped 83 at
hurry 327 at issue 93
at joining 44 at judge
96 at keeping 130 at
keeps 161 at knelt 155
at knock 70 at known
85 at knows 140 at
lasts 79 at later 672
at leaned 120 at leaped
84 at leaves 345 at
letting 87 at light 256
at lined 41 at lived
70 at looking 163 at
looks 101 at loved 48
at makes 290 at march
804 at marry 164 at
maybe 79 at might 186
at money 43 at moved
568 at moves 43 at
named 68 at nearly 169
at needs 56 at never
5007 at nurse 54 at
offer 683 at often 807
at order 732 at others
420 at people 86 at
place 992 at placing 60
at plant 42 at please
45 at plunge 115 at
point 90 at power 93
at preach 50 at press
106 at print 44 at
prove 91 at putting 150
at quite 400 at raced
108 at raise 184 at
rather 88 at reaching 41
at really 67 at refer
55 at repeat 241 at
reply 40 at right 303
at rouse 46 at rowed
78 at running 96 at
sadly 41 at saved 115
at search 504 at seems
81 at seize 193 at
sending 78 at sends 58
at serve 198 at setting
104 at shake 145 at
shaking 48 at shall 459
at share 119 at shook
316 at shoot 265 at
shout 191 at shown 40
at shows 234 at since
161 at sleep 444 at
slept 322 at smash 43
at smile 179 at soothing
151 at spare 194 at
spend 232 at spent 520
at spoke 434 at sprang
76 at spread 309 at
stand 473 at stare 46
at start 1510 at state
322 at steps 109 at
stick 78 at still 698
at stood 1091 at store
289 at stuck 60 at
studio 44 at study 135
at swept 104 at swore
80 at taken 465 at
takes 354 at talking 43
at telling 102 at tells
134 at though 78 at
throwing 48 at thrown 103
at thrust 122 at train
256 at tried 736 at
tries 84 at truly 91
at trust 253 at turning
127 at turns 184 at
under 320 at unite 70
at until 67 at urged
190 at visit 229 at
voted 54 at walking 185
at wants 45 at waste
100 at watch 182 at
water 53 at waved 173
at where 216 at which
641 at while 431 at
whisk 151 at whole 53
at whose 75 at wiped
42 at within 489 at
working 42 at would 3729
at write 749 at writing
46 at wrote 1343 at
yield 115 at change 96
at doubt 54 at notion
68 at offer 51 at
signs 50 at found 54
at often 44 at fruit
43 at adieu 101 at
actor 41 at cause 232
at change 107 at civil
44 at comic 41 at
cools 155 at crime 51
at cruel 47 at decks
59 at easier 42 at
false 55 at fruit 110
at fully 83 at happy
49 at human 154 at
judge 41 at kills 53
at light 137 at local
94 at lofty 93 at
moral 71 at odious 106
at older 43 at please
96 at pleasing 113 at
proud 46 at right 174
at sides 103 at social
108 at strong 58 at
sweet 111 at within 63
at about 1127 at spain
62 at after 269 at
could 236 at first 67
at found 68 at later
45 at never 59 at
rather 537 at shall 45
at still 75 at stood
96 at takes 40 at
which 137 at within 40
at would 572 at cause
215 at create 62 at
yield 41 at loose 136
at short 907 at write
55 at above 72 at
about 248 at acadia 40
at action 132 at anything
81 at athens 57 at
beauty 51 at books 49
