ad been 45 am these
183 as what 238 as
when 94 as much 201
as duty 49 as great
77 as heavy 74 as
much 43 as wrong 95
as rape 335 as feet
170 as foot 41 as
hour 115 as inch 249
as also 41 as health
154 as jobs 52 as
other 127 as paid 94
as race 80 as wealth
857 as what 169 as
will 73 as work 45
as part 67 as down
202 as from 44 as
been 94 as cuts 117
as from 56 as laws
54 as paid 97 as
lease 41 as part 44
as paid 59 as along
106 as else 179 as
good 45 as great 40
as must 51 as other
1090 as over 664 as
such 211 as their 158
as these 113 as those
318 as true 336 as
your 53 as other 656
as also 180 as many
1464 as most 2224 as
other 197 as some 336
as their 146 as those
632 as just 108 as
also 154 as many 920
as most 1136 as other
200 as some 290 as
their 116 as those 133
as also 40 as most
115 as much 76 as
time 115 as many 932
as most 751 as much
126 as other 351 as
some 185 as want 142
as been 2892 as many
214 as most 120 as
some 43 as been 4498
as life 119 as name
262 as very 43 as
word 156 as name 702
as very 59 as have
166 as must 474 as
lord 132 as felt 116
as must 434 as well
200 as will 42 as
also 279 as have 9580
as must 5644 as need
218 as once 135 as
seem 830 as soon 127
as tend 45 as very
369 as well 856 as
were 28408 as will 816
as many 118 as also
376 as done 988 as
made 96 as most 314
as much 177 as only
617 as their 336 as
true 542 as very 265
as your 109 as many
133 as most 244 as
other 204 as have 872
as know 145 as must
420 as seem 301 as
were 129 as will 384
as their 81 as threw
79 as were 93 as
what 264 as been 103
as done 43 as were
52 as were 86 as
ongoing 95 as other 374
as their 190 as only
46 as sent 164 as
these 41 as been 74
as done 40 as left
66 as said 119 as
seen 53 as esau 68
as have 131 as must
141 as need 225 as
were 128 as will 49
as from 56 as bold
114 as also 58 as
nothing 60 as other 77
as also 43 as been
107 as made 50 as
well 105 as having 45
as their 92 as hyde
728 as done 120 as
been 51 as done 109
as been 54 as fine
48 as gold 109 as
other 116 as arab 105
as other 47 as been
77 as done 65 as
said 60 as done 44
as done 73 as iraq
70 as syria 169 as
done 62 as mary 692
as when 63 as been
312 as done 212 as
gone 47 as said 1823
as told 107 as coat
469 as sold 83 as
been 83 as done 347
as said 55 as free
42 as from 66 as
only 159 as have 48
as jury 180 as other
317 as their 68 as
were 63 as more 112
as also 67 as their
60 as been 56 as
only 91 as must 41
as were 74 as have
56 as were 156 as
romeo 41 as done 99
as ethel 93 as been
62 as done 72 as
been 42 as done 86
as from 75 as have
42 as judo 120 as
seen 77 as done 41
as done 47 as done
47 as heart 186 as
more 124 as good 75
as well 49 as hand
63 as take 86 as
been 48 as well 143
as sewing 304 as weaving
42 as axes 324 as
guns 165 as other 117
as saws 50 as spear
62 as teeth 61 as
done 53 as iraq 60
as text 91 as their
74 as these 110 as
those 45 as said 80
as wont 143 as used
55 as wish 59 as
less 78 as more 3306
as life 4352 as other
42 as their 130 as
those 177 as been 49
as been 187 as have
252 as during 51 as
asian 187 as crying 322
as joking 91 as their
43 as even 49 as
good 67 as just 150
as when 42 as those
101 as wont 68 as
wish 56 as have 66
as role 176 as their
210 as those 74 as
were 83 as what 104
as more 132 as those
44 as also 88 as
their 106 as been 50
as only 143 as those
68 as must 79 as
were 64 as have 147
as were 140 as will
71 as able 249 as
good 54 as pious 348
as well 46 as wise
298 as have 861 as
only 53 as tell 124
as made 56 as beds
47 as loewe 89 as
done 41 as years 76
as have 66 as take
80 as were 44 as
word 207 as dams 60
as sons 47 as other
532 as eyes 59 as
hand 45 as heating 506
as rest 40 as more
103 as upon 64 as
only 107 as their 40
as those 125 as many
271 as most 104 as
only 40 as other 276
as paul 42 as some
695 as such 489 as
their 373 as there 930
as these 1204 as those
248 as what 181 as
when 193 as your 294
as were 203 as will
214 as here 52 as
will 43 as other 96
as other 98 as clear
53 as pure 40 as
only 53 as other 61
as their 55 as soft
92 as their 70 as
from 380 as even 49
as just 92 as making
43 as meaning 48 as
pious 141 as what 48
as horn 100 as blue
227 as there 439 as
these 107 as angry 46
as such 64 as their
1182 as these 120 as
those 54 as what 393
as your 357 as been
368 as been 964 as
what 93 as will 90
as meaning 56 as work
104 as riding 3158 as
tape 346 as more 168
as john 41 as name
53 as some 81 as
their 43 as gods 139
as done 350 as heard
55 as left 98 as
said 294 as there 289
as their 160 as those
198 as your 127 as
busy 86 as clear 106
as full 344 as good
136 as well 55 as
been 66 as done 41
as said 48 as gold
58 as meaning 147 as
other 166 as rome 157
as york 289 as take
59 as been 343 as
done 76 as during 60
as been 78 as from
53 as cold 106 as
lost 396 as more 42
as been 41 as done
55 as said 47 as
pure 49 as wild 95
as their 70 as poets
49 as wont 378 as
were 41 as have 219
as been 52 as said
123 as told 47 as
coal 241 as fish 52
as fuel 93 as iron
43 as mining 43 as
other 73 as pulp 90
as wood 313 as other
42 as lady 347 as
said 41 as were 48
as been 100 as said
92 as aids 146 as
other 181 as yaws 67
as been 60 as envy
167 as done 83 as
other 43 as cebu 59
as oral 55 as fuel
47 as land 80 as
rice 114 as their 192
as wheat 46 as been
68 as elms 59 as
flat 172 as oaks 212
as into 153 as other
45 as wood 153 as
ever 40 as been 42
as said 51 as been
119 as done 105 as
even 44 as self 334
as early 50 as from
413 as into 170 as
from 66 as great 50
as other 53 as their
42 as tuna 85 as
giving 48 as having 78
as john 48 as been
149 as done 111 as
ever 54 as said 105
as lord 748 as mate
103 as part 427 as
only 52 as form 2972
as life 90 as mind
977 as soul 40 as
only 66 as pure 51
as their 82 as been
41 as been 83 as
john 273 as luke 1906
as mark 1269 as been
101 as done 100 as
said 52 as done 123
as been 58 as self
53 as well 107 as
wise 104 as city 107
as other 51 as polio
305 as much 98 as
well 45 as beans 84
as heavy 195 as high
113 as those 70 as
their 43 as held 77
as other 52 as rich
43 as cream 53 as
cork 57 as home 58
as hull 374 as kent
74 as lynn 57 as
north 465 as some 45
as south 568 as west
754 as york 155 as
disk 226 as hard 88
as other 73 as give
51 as look 55 as
make 51 as reach 92
as back 88 as done
91 as health 71 as
been 78 as been 78
as name 99 as name
254 as made 212 as
role 105 as part 44
as their 50 as along
171 as among 2074 as
form 401 as item 66
as kind 227 as link
99 as means 158 as
mode 49 as more 3796
as other 87 as part
825 as step 466 as
type 247 as unit 42
as said 114 as done
54 as lord 768 as
been 48 as other 117
as salt 41 as their
57 as wood 83 as
other 195 as means 53
as coping 41 as dealing
117 as making 190 as
their 198 as have 103
as cuba 188 as india
433 as korea 59 as
lima 42 as other 142
as peru 1024 as south
475 as been 127 as
done 100 as been 244
as done 75 as been
369 as done 142 as
said 161 as down 126
as high 379 as late
187 as peace 41 as
wake 46 as less 41
as more 106 as rust
85 as rose 44 as
done 139 as rice 97
as wheat 101 as done
46 as gray 66 as
pope 55 as rose 61
as when 61 as been
141 as done 376 as
said 45 as been 67
as done 170 as said
159 as have 72 as
there 41 as when 42
as their 54 as have
113 as wind 126 as
dots 104 as other 82
as jose 48 as role
80 as over 47 as
also 53 as even 102
as have 53 as make
51 as their 87 as
were 50 as also 77
as cell 44 as coping
202 as dealing 76 as
drug 202 as early 168
as form 120 as good
182 as health 67 as
high 92 as less 158
as life 153 as living
310 as making 151 as
many 1158 as mass 59
as more 890 as most
316 as much 221 as
other 4718 as post 89
as reading 59 as self
179 as some 582 as
south 46 as such 905
as their 5945 as these
485 as those 1419 as
what 1286 as work 141
as young 413 as your
1024 as youth 85 as
been 47 as only 645
as have 103 as other
41 as were 64 as
whom 76 as post 87
as well 266 as have
93 as york 68 as
pure 45 as self 189
as well 56 as were
164 as paid 82 as
been 88 as done 151
as said 74 as been
99 as done 75 as
just 41 as ever 51
as ever 274 as must
73 as done 53 as
kiev 76 as other 64
as peking 306 as been
71 as done 45 as
algae 117 as fungi 92
as care 76 as heads
78 as home 456 as
other 68 as sons 83
as their 621 as wage
126 as young 56 as
fond 224 as like 72
as more 118 as wont
214 as also 123 as
their 65 as been 115
as have 57 as were
74 as will 40 as
have 134 as stay 51
as were 158 as their
140 as young 148 as
slow 61 as their 41
as work 51 as pack
85 as other 51 as
their 63 as other 70
as radio 106 as bach
55 as been 93 as
done 278 as other 89
as rape 2634 as theft
616 as these 46 as
hire 259 as done 50
as been 65 as done
66 as oman 156 as
bone 519 as heart 49
as other 43 as skin
214 as beef 144 as
lamb 131 as wool 105
as band 42 as just
58 as many 101 as
other 96 as some 59
as were 43 as will
96 as only 44 as
love 44 as been 136
as seen 44 as been
86 as have 62 as
have 162 as were 107
as rays 94 as reading
47 as south 104 as
rome 121 as been 48
as dark 182 as deep
254 as even 99 as
hard 145 as self 172
as wide 44 as been
43 as done 157 as
their 105 as have 87
as true 178 as duty
102 as life 113 as
mind 103 as truth 70
as what 47 as make
271 as more 64 as
nothing 209 as when 63
as been 403 as dealt
132 as done 108 as
left 214 as made 2525
as meant 147 as once
48 as been 720 as
done 319 as left 109
as made 1131 as done
437 as made 161 as
have 321 as more 135
as once 86 as rank
54 as also 155 as
cook 45 as even 45
as give 53 as have
91 as keep 130 as
kept 70 as made 64
as make 125 as making
63 as only 227 as
save 50 as take 63
as their 45 as there
60 as turn 40 as
used 171 as were 81
as when 446 as will
198 as work 68 as
also 58 as will 40
as best 55 as food
103 as frying 54 as
full 99 as good 100
as high 115 as home
41 as making 62 as
many 50 as more 364
as most 61 as ongoing
47 as other 283 as
pain 2500 as some 85
as such 105 as their
1126 as these 111 as
those 99 as work 53
as your 2152 as been
147 as your 51 as
other 99 as salt 128
as your 53 as thread
198 as jews 112 as
other 61 as been 45
as were 42 as good
44 as those 143 as
make 45 as your 42
as been 391 as ever
289 as been 125 as
birth 45 as health 67
as time 90 as wife
51 as will 159 as
able 60 as been 176
as done 355 as said
57 as heir 143 as
utah 59 as been 47
as done 78 as seen
74 as said 62 as
been 217 as done 836
as said 88 as done
80 as able 63 as
gold 92 as iron 608
as zinc 81 as cote
48 as india 149 as
other 51 as south 143
as been 52 as sure
139 as cent 4031 as
more 389 as deny 148
as know 82 as tell
93 as hurt 125 as
been 141 as done 189
as ever 839 as more
40 as seen 123 as
been 295 as done 98
as ever 446 as able
81 as ever 50 as
hurt 68 as there 105
as milk 570 as even
1194 as full 336 as
good 292 as have 125
as just 116 as nice
45 as only 41 as
other 124 as part 47
as safe 50 as sane
59 as self 99 as
shear 97 as there 128
as those 288 as well
149 as were 122 as
what 456 as will 136
as also 54 as boys
42 as many 60 as
most 130 as some 121
as their 294 as those
145 as young 53 as
been 98 as said 72
as done 47 as hearing
241 as been 214 as
been 186 as other 46
as poems 294 as coal
136 as other 48 as
ages 42 as case 78
as date 42 as form
49 as kind 49 as
length 389 as size 310
as type 270 as among
243 as unit 80 as
health 107 as other 332
as their 48 as were
52 as wont 141 as
also 53 as oaks 59
as their 105 as been
43 as have 53 as
mace 189 as were 61
as also 47 as other
47 as self 161 as
also 61 as been 90
as clear 169 as even
43 as just 40 as
open 45 as self 235
as some 159 as such
136 as there 788 as
these 280 as what 119
as when 116 as done
48 as once 64 as
most 54 as other 68
as only 134 as high
104 as many 334 as
most 397 as other 951
as some 951 as those
41 as been 71 as
hope 57 as more 105
as sale 42 as ways
60 as only 278 as
great 60 as many 42
as much 136 as home
259 as living 194 as
shop 97 as been 95
as done 107 as said
105 as figs 54 as
york 130 as mouth 165
as eyes 44 as lips
64 as mouth 372 as
break 132 as seen 49
as other 61 as other
299 as only 40 as
other 54 as their 58
as those 57 as other
81 as reds 95 as
made 53 as been 470
as been 60 as draw
52 as goal 82 as
been 42 as isis 519
as been 85 as done
107 as been 41 as
done 53 as seals 54
as acre 71 as hour
471 as unit 770 as
these 44 as have 41
as been 164 as other
59 as food 88 as
iron 106 as other 67
as cell 66 as other
56 as been 137 as
face 51 as inks 56
as mango 90 as were
41 as been 79 as
done 85 as dining 60
as full 105 as done
46 as said 62 as
said 126 as john 53
as wife 127 as five
59 as four 72 as
many 117 as more 87
as nine 40 as over
61 as some 90 as
three 264 as years 49
as cream 148 as pears
159 as health 340 as
life 133 as other 62
as their 51 as have
118 as were 59 as
ginger 150 as other 100
as salt 371 as want
76 as urdu 47 as
mary 87 as been 294
as done 350 as made
112 as once 67 as
said 123 as told 51
as only 62 as bile
87 as tooth 119 as
other 54 as singer 91
as been 48 as done
64 as been 69 as
done 51 as said 58
as other 47 as rats
112 as done 43 as
crew 48 as done 58
as inch 151 as hard
44 as health 107 as
living 120 as making 62
as play 56 as rest
83 as their 257 as
only 40 as have 256
as were 181 as more
49 as calm 103 as
sole 166 as done 45
as goal 70 as zoning
452 as their 51 as
algae 164 as fungi 123
as other 157 as some
40 as their 66 as
from 51 as made 45
as more 44 as grow
110 as have 148 as
were 56 as will 43
as cups 159 as best
165 as best 1011 as
most 47 as best 616
as their 830 as these
44 as what 299 as
your 472 as best 345
as best 134 as best
201 as cheap 47 as
soft 113 as heating 433
as wiring 131 as areas
59 as some 181 as
their 64 as those 99
as what 209 as made
54 as their 47 as
have 42 as wine 47
as been 367 as other
53 as south 42 as
been 718 as done 62
as been 99 as army
163 as fire 10956 as
health 225 as other 139
as what 42 as been
48 as good 44 as
kind 183 as nice 88
as well 311 as dust
149 as mold 60 as
been 148 as done 253
as from 61 as less
43 as more 49 as
shut 61 as soon 98
as lime 57 as soda
348 as corn 171 as
roll 62 as evil 557
as good 524 as harm
48 as been 68 as
acre 394 as foot 99
as hour 181 as inch
132 as from 60 as
upon 73 as ball 154
as shot 689 as ever
164 as good 46 as
were 46 as whom 50
as their 63 as faith
55 as reading 150 as
over 153 as reading 44
as clean 164 as good
159 as just 69 as
more 45 as much 43
as nice 205 as well
243 as young 132 as
other 102 as their 46
as free 43 as high
97 as kept 84 as
rising 243 as vary 86
as farm 71 as food
86 as their 114 as
these 87 as been 64
as gone 81 as heir
86 as high 71 as
lord 141 as said 97
as says 83 as file
131 as other 43 as
saving 121 as good 140
as odes 81 as their
118 as those 390 as
cell 132 as cost 41
as loss 1925 as rent
105 as their 46 as
unit 114 as lisp 154
as eager 100 as ready
186 as their 40 as
such 53 as there 141
as these 93 as even
171 as fair 45 as
good 117 as just 480
as well 52 as making
68 as such 126 as
their 330 as those 98
as young 51 as your
41 as gide 54 as
done 91 as mind 89
as much 107 as only
206 as such 50 as
there 241 as these 96
as there 65 as other
55 as figs 150 as
been 187 as done 393
as been 53 as media
121 as open 172 as
other 78 as semi 87
as what 142 as were
115 as rich 92 as
their 45 as able 100
as ready 55 as have
79 as were 49 as
truth 54 as blue 155
as pink 109 as boas
47 as daring 47 as
clay 66 as mica 315
as other 73 as sand
53 as some 46 as
other 79 as hare 46
as been 182 as done
218 as said 109 as
done 69 as anti 228
as other 73 as anti
247 as from 125 as
from 161 as poor 45
as wild 1159 as even
42 as eyes 69 as
hand 61 as wish 113
as done 41 as beating
75 as tate 66 as
many 238 as their 388
as your 43 as done
108 as done 66 as
other 47 as been 108
as their 44 as made
78 as from 90 as
even 149 as their 92
as what 99 as able
93 as left 251 as
made 73 as meant 40
as also 93 as only
41 as have 118 as
only 41 as their 123
as have 378 as just
86 as more 133 as
much 46 as other 52
as truth 270 as what
298 as been 40 as
acting 892 as bringing 48
as buying 205 as coming
78 as ending 46 as
giving 144 as having 495
as high 77 as lack
121 as leaving 679 as
liking 380 as living 43
as making 169 as moving
275 as other 118 as
poor 130 as reading 60
as some 74 as such
499 as taking 309 as
their 5973 as these 276
as trying 48 as voting
78 as what 150 as
your 87 as many 76
as some 84 as such
70 as their 64 as
there 42 as these 134
as those 65 as their
138 as were 60 as
wont 135 as their 48
as were 157 as nike
131 as jews 53 as
those 44 as their 47
as heir 336 as four
42 as life 51 as
some 42 as their 461
as three 114 as young
97 as been 40 as
full 45 as great 48
as have 41 as high
46 as full 71 as
only 158 as form 62
as from 182 as from
214 as been 58 as
having 160 as cold 134
as even 52 as hard
89 as wild 111 as
from 48 as from 94
as from 93 as from
176 as more 94 as
said 93 as their 43
as made 47 as said
51 as been 52 as
have 44 as from 45
as from 49 as from
80 as only 42 as
gums 46 as oils 91
as what 126 as only
243 as much 45 as
having 74 as some 70
as their 487 as what
113 as good 341 as
hard 63 as having 163
as past 84 as risk
166 as saving 50 as
some 219 as such 165
as their 3252 as those
45 as what 50 as
work 90 as your 341
as been 60 as done
69 as more 594 as
rich 147 as peaks 40
as been 40 as jobs
51 as their 177 as
whom 151 as other 41
as their 47 as lost
59 as into 93 as
have 81 as their 44
as been 164 as done
212 as left 42 as
said 127 as told 85
as gone 49 as other
40 as full 47 as
well 101 as said 41
as been 59 as fast
469 as only 41 as
lions 159 as from 104
as other 67 as palm
567 as some 52 as
wood 45 as done 70
as hard 53 as just
66 as wild 120 as
lost 42 as their 85
as were 87 as were
59 as done 57 as
done 135 as said 133
as other 89 as even
102 as have 77 as
held 42 as holy 856
as just 86 as more
88 as pure 111 as
some 41 as their 107
as those 86 as true
132 as used 67 as
well 45 as were 243
as what 94 as will
58 as done 42 as
pack 44 as more 115
as well 65 as cost
40 as health 1341 as
other 48 as peace 64
as gods 109 as good
64 as holy 170 as
their 87 as work 55
as their 41 as have
47 as fringe 239 as
other 100 as wage 285
as their 54 as month
179 as milk 44 as
tears 119 as into 63
as eels 104 as other
86 as shad 314 as
tuna 726 as hold 132
as among 88 as when
63 as been 90 as
done 52 as very 56
as john 160 as been
221 as done 79 as
said 223 as saul 47
as done 42 as done
50 as said 167 as
mars 76 as full 48
as ugly 89 as wild
112 as done 53 as
much 539 as from 58
as other 470 as fire
40 as health 167 as
home 407 as other 81
as peer 125 as road
51 as work 1031 as
been 56 as done 103
as over 3081 as once
102 as were 42 as
their 70 as finger 124
as nuts 89 as text
132 as food 201 as
lost 42 as meaning 107
as other 40 as some
52 as truth 57 as
ways 68 as food 73
as last 101 as third
8193 as also 47 as
free 124 as safe 340
as self 42 as well
66 as from 103 as
wary 41 as ever 109
as best 49 as good
64 as only 89 as
none 64 as been 151
as been 372 as done
74 as blue 41 as
calm 412 as clear 89
as loving 114 as pure
51 as self 51 as
well 55 as even 263
as full 83 as just
224 as life 48 as
much 54 as self 40
as well 77 as those
91 as their 42 as
turn 54 as some 101
as their 263 as these
41 as dark 81 as
cold 118 as even 52
as just 110 as much
93 as there 40 as
other 50 as weed 52
as been 51 as done
58 as other 79 as
worn 45 as gears 45
as wild 147 as only
49 as other 123 as
other 57 as rays 422
as other 66 as port
401 as were 71 as
from 89 as made 41
as other 51 as ties
44 as over 253 as
bows 81 as dining 59
as paying 48 as food
515 as done 82 as
other 631 as those 126
as must 45 as other
837 as arms 64 as
pass 67 as ever 139
as down 197 as come
181 as give 64 as
have 1158 as leave 132
as obey 190 as only
855 as have 65 as
seem 83 as face 58
as much 46 as there
66 as were 62 as
able 42 as hard 90
as mice 87 as crab
203 as fish 67 as
other 56 as tuna 42
as eyes 70 as other
40 as been 41 as
been 58 as done 127
as cold 143 as dark
181 as mute 241 as
iron 89 as lime 42
as other 51 as gold
14782 as iron 60 as
other 58 as zinc 142
as been 52 as been
59 as bare 118 as
bold 47 as boring 49
as cheap 1178 as clean
350 as clear 5964 as
cost 67 as dull 48
as even 113 as fair
70 as fast 198 as
flat 124 as free 484
as good 308 as just
342 as kind 169 as
more 125 as moving 111
as open 267 as pure
888 as rude 184 as
safe 520 as self 472
as single 74 as sure
179 as true 386 as
user 116 as well 732
as only 172 as able
47 as more 124 as
part 75 as there 323
as what 385 as having
149 as worth 105 as
among 1439 as case 45
as form 503 as kind
202 as means 75 as
mode 44 as more 5442
as other 85 as part
578 as step 117 as
type 183 as part 51
as much 133 as evil
150 as lost 42 as
vain 42 as wrong 133
as bold 40 as vega
119 as heir 52 as
wife 149 as rays 92
as over 49 as those
47 as also 52 as
even 161 as free 220
as have 102 as kept
48 as made 125 as
make 46 as many 64
as much 47 as other
109 as peons 62 as
sent 140 as sold 213
as some 53 as their
339 as those 99 as
used 41 as were 519
as held 52 as said
51 as sold 202 as
told 51 as also 107
as were 64 as debt
89 as ever 102 as
four 118 as life 931
as many 53 as more
157 as sale 115 as
their 381 as been 370
as been 57 as have
64 as only 118 as
were 278 as have 72
as must 164 as were
212 as will 43 as
their 46 as dining 48
as living 190 as waking
653 as much 97 as
their 50 as your 42
as swings 57 as less
92 as more 172 as
just 48 as pass 60
as turn 41 as much
781 as much 85 as
many 123 as hugs 42
as nods 59 as other
128 as owls 44 as
rats 46 as said 43
as biting 83 as iron
46 as less 41 as
more 306 as their 44
as your 85 as make
44 as more 133 as
whom 1008 as been 93
as done 50 as once
331 as said 616 as
told 132 as been 63
as done 52 as said
12697 as told 56 as
well 527 as have 103
as only 167 as worth
42 as down 294 as
knew 132 as have 45
as knew 78 as know
71 as want 54 as
were 50 as coming 57
as there 154 as acts
711 as also 271 as
asks 99 as bears 48
as brings 199 as buys
143 as came 425 as
deals 96 as dealt 41
as died 67 as earns
101 as even 42 as
felt 186 as fits 71
as gave 273 as gets
1009 as grew 645 as
hears 45 as held 143
as just 449 as kept
139 as knew 1532 as
leads 73 as left 98
as lets 41 as lost
71 as made 1121 as
must 1636 as once 365
as only 644 as owns
105 as paid 47 as
pays 84 as puts 186
as reads 115 as rose
44 as runs 77 as
said 68 as says 263
as sees 802 as sets
70 as sits 145 as
sold 52 as told 43
as took 417 as used
733 as uses 881 as
wears 64 as went 416
as will 5166 as wore
43 as aids 149 as
faith 56 as good 214
as great 287 as high
68 as less 134 as
more 286 as nothing 81
as only 107 as some
82 as very 58 as
whom 4608 as have 69
as know 175 as love
86 as nothing 74 as
done 369 as wrong 45
as more 173 as away
371 as from 122 as
less 372 as more 4211
as only 209 as nothing
845 as other 67 as
their 97 as those 40
as wrong 344 as been
162 as gone 112 as
been 221 as meaning 88
as past 195 as have
56 as have 40 as
from 61 as sets 130
as what 41 as when
48 as even 57 as
good 46 as heard 48
as just 95 as made
47 as much 206 as
only 1862 as very 174
as worth 376 as your
51 as must 188 as
there 1110 as there 135
as upon 43 as over
354 as must 115 as
acts 366 as adds 110
as aims 41 as also
155 as bears 169 as
brings 362 as came 668
as cost 42 as cuts
48 as deals 48 as
ends 46 as even 211
as fell 41 as felt
54 as fits 117 as
gave 319 as gets 601
as grew 133 as held
71 as just 2028 as
kept 65 as leads 551
as lies 597 as made
401 as many 98 as
means 104 as meant 48
as more 44 as most
193 as must 11691 as
need 250 as once 447
as only 2872 as other
198 as owes 48 as
puts 171 as runs 93
as sets 193 as some
118 as their 93 as
those 49 as took 773
as used 51 as very
84 as went 345 as
were 53 as when 76
as will 5203 as young
47 as feel 40 as
have 2291 as know 48
as like 120 as must
853 as need 353 as
want 257 as were 1216
as will 171 as wish
60 as cold 129 as
full 45 as good 115
as great 62 as high
79 as holy 56 as
done 89 as said 58
as wrong 147 as feel
50 as give 92 as
have 1491 as just 97
as know 65 as must
193 as need 359 as
take 52 as want 222
as were 113 as will
127 as done 45 as
pain 71 as much 94
as have 59 as goal
146 as load 46 as
norm 213 as sink 845
as test 70 as early
64 as their 41 as
done 49 as corn 56
as tabs 92 as from
146 as rome 86 as
been 48 as done 98
as time 85 as been
94 as tern 335 as
theory 333 as hearing 618
as other 95 as reading
94 as video 205 as
been 59 as reading 216
as word 40 as what
79 as their 121 as
days 43 as life 113
as time 166 as much
769 as eggs 46 as
other 115 as silk 111
as sewing 120 as weaving
4940 as body 311 as
heart 43 as life 373
as mind 115 as soul
169 as done 42 as
heard 179 as cups 48
as other 52 as arts
50 as news 55 as
other 144 as from 109
as into 45 as pine
492 as cube 44 as
true 45 as beans 94
as firm 49 as free
49 as safe 65 as
self 226 as well 156
as their 58 as been
769 as done 1059 as
said 128 as told 54
as said 105 as clear
52 as good 42 as
ideas 50 as more 143
as nothing 90 as other
85 as self 111 as
some 443 as such 117
as their 131 as these
50 as those 151 as
three 40 as true 56
as what 223 as only
65 as from 1290 as
their 92 as whom 270
as other 93 as over
40 as ending 367 as
from 91 as true 94
as been 86 as other
70 as their 157 as
have 346 as were 52
as have 162 as self
110 as role 187 as
wealth 81 as cast 45
as from 43 as from
297 as only 98 as
their 53 as land 75
as other 62 as have
49 as anti 108 as
dirt 45 as logs 44
as other 71 as sand
96 as wood 57 as
other 48 as sell 55
as even 686 as full
40 as just 76 as
rare 65 as vast 74
as wild 61 as none
104 as such 249 as
there 336 as these 234
as when 136 as have
114 as blow 65 as
park 57 as road 108
as smith 96 as breath
126 as health 199 as
life 96 as nothing 52
as range 97 as there
52 as their 153 as
been 45 as anger 57
as coping 284 as diet
64 as time 159 as
tone 70 as been 70
as laid 88 as fair
117 as their 112 as
three 40 as more 243
as their 45 as what
55 as been 111 as
self 112 as heart 266
as most 58 as mute
93 as ties 285 as
been 66 as done 57
as life 87 as boring
43 as dull 221 as
just 47 as lazy 324
as self 115 as ugly
119 as coma 122 as
well 49 as clean 171
as fast 135 as great
108 as upon 69 as
from 180 as over 57
as fats 165 as other
89 as rank 59 as
best 583 as mood 117
as open 42 as whim
50 as rank 47 as
best 664 as iron 63
as fall 171 as coming
67 as ending 55 as
over 86 as been 73
as been 108 as done
94 as eaten 50 as
over 5017 as ready 189
as soft 45 as even
54 as just 248 as
more 127 as much 59
as must 244 as have
86 as must 1142 as
were 251 as will 4010
as know 54 as must
535 as will 163 as
held 97 as good 152
as john 94 as other
101 as some 85 as
such 228 as their 765
as your 119 as bogs
116 as great 107 as
india 48 as other 50
as west 319 as been
64 as done 44 as
done 111 as pain 199
as diving 160 as golf
45 as hiking 87 as
riding 42 as rowing 47
as skiing 50 as axes
46 as guns 46 as
self 133 as sign 49
as user 42 as beds
49 as other 61 as
seats 74 as four 73
as said 44 as korea
824 as south 3339 as
more 110 as lard 174
as anti 127 as their
45 as other 63 as
jane 101 as been 101
as done 144 as said
50 as lord 177 as
peer 135 as role 48
as also 74 as many
42 as been 79 as
boring 199 as dull 48
as time 81 as life
5267 as years 172 as
caring 42 as full 51
as good 56 as kind
225 as loving 739 as
mild 42 as more 100
as pure 91 as soft
133 as true 852 as
warm 45 as well 212
as bone 62 as golf
981 as skiing 123 as
been 53 as rage 41
as been 50 as need
42 as been 55 as
have 43 as early 49
as heart 56 as many
61 as other 55 as
some 54 as their 104
as these 56 as those
85 as been 84 as
will 47 as will 118
as down 41 as forth
4550 as more 161 as
liars 100 as fame 78
as done 86 as life
77 as will 496 as
word 90 as reach 1807
as been 54 as were
57 as sort 129 as
knew 72 as were 325
as were 40 as other
132 as their 44 as
time 90 as other 755
as land 102 as dream
126 as much 46 as
work 47 as eyes 219
as hair 120 as life
220 as other 85 as
work 241 as role 42
as body 43 as were
189 as life 63 as
much 98 as rain 61
as took 49 as wind
98 as bears 224 as
lions 155 as other 49
as coal 245 as fish
149 as fuel 138 as
hemp 46 as iron 335
as mining 216 as other
137 as wood 118 as
time 49 as been 68
as along 50 as cell
86 as other 54 as
their 89 as good 69
as their 96 as your
49 as were 49 as
ahab 65 as other 51
as these 41 as other
158 as birth 43 as
great 115 as hand 94
as body 47 as lord
83 as great 115 as
other 127 as other 219
as other 214 as sony
101 as from 90 as
inch 52 as other 113
as test 263 as work
76 as make 58 as
jobs 56 as life 224
as other 81 as their
132 as those 78 as
work 95 as been 42
as cars 47 as have
63 as been 213 as
done 103 as living 96
as other 101 as slow
41 as last 50 as
bass 56 as other 41
as their 96 as even
50 as been 66 as
cars 163 as other 45
as been 311 as done
389 as kind 44 as
fees 428 as other 100
as room 52 as other
51 as india 121 as
iran 480 as north 57
as south 54 as syria
64 as been 58 as
done 73 as been 72
as done 70 as from
54 as beard 49 as
been 55 as done 91
as other 78 as their
342 as even 60 as
were 46 as cent 1197
as even 138 as more
72 as were 86 as
cent 5307 as have 62
as heart 134 as high
116 as been 181 as
were 89 as even 176
as wrong 93 as free
195 as self 207 as
very 212 as also 56
as only 70 as knit
322 as their 98 as
these 144 as your 163
as anti 43 as even
112 as wrong 131 as
were 45 as other 149
as other 545 as other
4023 as life 54 as
must 46 as high 177
as been 45 as even
404 as good 308 as
just 215 as less 66
as more 229 as much
178 as safe 112 as
self 59 as true 40
