ace spade 88 act every
shaking 47 and touch 41
and voice 55 and words
262 and sloping 161 and
music 41 and horns 63
and warming 46 and looks
185 and hands 208 and
speed 86 and bowls 93
and words 57 and breadth
40 and cause 44 and
danger 140 and feeling 80
and focus 92 and force
2997 and gusto 65 and
hopes 57 and moral 59
and pains 42 and power
695 and reason 868 and
rigor 157 and scope 91
and sense 52 and skill
1074 and social 356 and
speed 4964 and stealth 42
and trust 53 and unity
56 and value 46 and
vigor 380 and warmth 125
and varying 82 and which
42 and within 55 and
dried 45 and anything 123
and speed 90 and loads
43 and above 144 and
equal 206 and yells 195
and costs 63 and doses
250 and hopes 135 and
ideals 47 and level 154
and order 56 and power
49 and rates 288 and
social 108 and value 92
and wages 99 and cries
101 and faces 52 and
hearts 40 and pride 213
and claws 44 and yells
90 and built 50 and
hearts 139 and trust 48
and hands 353 and which
60 and edges 52 and
hands 752 and palms 164
and faces 51 and hearts
171 and hearts 51 and
caesar 50 and warning 140
and words 83 and which
43 and steps 49 and
doses 200 and leaves 71
and social 102 and units
55 and hands 69 and
burning 56 and hands 77
and action 58 and added
98 and basis 56 and
bells 97 and black 66
and blood 40 and cause
76 and change 933 and
claim 70 and clothing 92
and color 72 and cover
52 and danger 505 and
delay 836 and doubt 342
and error 80 and extra
105 and feeling 210 and
force 196 and girls 87
and grace 143 and grass
104 and growth 41 and
hands 93 and hopes 68
and human 91 and humor
49 and input 83 and
labor 753 and legal 53
and light 336 and local
70 and money 839 and
moral 55 and motion 42
and noise 368 and notion
46 and order 56 and
overt 76 and pains 170
and pause 50 and pools
85 and power 412 and
reason 294 and rules 52
and scope 83 and sense
749 and shame 46 and
skill 378 and sleep 127
and smoke 362 and social
312 and sound 54 and
space 133 and state 77
and sugar 104 and taste
380 and trace 94 and
value 88 and warning 2055
and waste 177 and water
785 and white 85 and
doors 71 and mouths 53
and views 76 and women
97 and brows 65 and
limbs 55 and walks 41
and taste 86 and music
123 and luther 145 and
funds 41 and locks 46
and sword 94 and which
213 and angelo 47 and
class 42 and blows 136
and force 59 and power
118 and above 62 and
social 118 and tools 62
and paces 85 and trust
106 and bound 44 and
black 71 and leaves 44
and slits 44 and white
64 and grace 98 and
which 49 and money 46
and party 59 and strung
72 and fingers 178 and
oxide 143 and truths 79
and blood 303 and growth
43 and human 59 and
liver 81 and people 58
and renal 249 and serum
224 and thereof 167 and
power 107 and fingers 108
and feeling 48 and pride
219 and signs 54 and
still 45 and words 62
and about 103 and black
53 and cries 137 and
cries 57 and which 41
and nouns 68 and hearts
54 and which 131 and
girls 58 and irony 42
and nearly 51 and falling
41 and action 40 and
feeding 45 and names 146
and pains 44 and skill
106 and thanks 77 and
tools 86 and funds 239
and money 114 and order
59 and works 60 and
hands 77 and faces 46
and equal 526 and edges
199 and hands 321 and
voice 99 and phase 56
and sweet 261 and hunger
49 and which 44 and
sails 55 and found 41
and sensing 48 and equal
53 and henri 54 and
reagan 75 and sizes 44
and adams 66 and panza
45 and cries 46 and
yells 119 and clothing 43
and light 78 and staff
86 and order 45 and
pride 61 and faces 107
and cries 226 and voice
56 and steps 75 and
plate 96 and lines 43
and people 46 and tools
106 and words 89 and
force 43 and nouns 48
and power 64 and skill
42 and change 58 and
rates 42 and steps 120
and faces 142 and march
282 and rites 77 and
voice 56 and about 51
and close 69 and large
47 and rather 45 and
shining 67 and which 114
and russia 310 and focus
73 and force 218 and
needs 187 and power 53
and rules 44 and thanks
330 and tools 46 and
types 56 and warmth 45
and edges 56 and holes
50 and steps 102 and
until 215 and which 60
and birds 110 and people
78 and skill 104 and
rules 75 and views 45
and force 58 and views
113 and spots 70 and
hearts 47 and drawn 168
and fingers 40 and words
42 and ratings 55 and
voice 54 and fingers 50
and hands 81 and mercy
56 and words 65 and
dogging 53 and about 61
and which 62 and walls
141 and ranks 41 and
walls 125 and hearts 103
and pathos 91 and irony
46 and angels 152 and
greek 45 and others 70
and ships 47 and skill
212 and taste 118 and
tests 46 and edges 43
and steps 108 and tongue
121 and action 43 and
hearts 110 and kingdom 50
and voice 209 and action
65 and speed 178 and
types 49 and forms 844
and kinds 779 and lengths
48 and loads 46 and
local 125 and marks 40
and meanings 118 and minor
77 and modes 87 and
names 127 and others 108
and parts 218 and people
152 and rates 55 and
ratios 47 and readings 109
and sects 64 and signs
55 and sizes 54 and
small 60 and social 302
and sorts 78 and state
96 and tools 58 and
types 1005 and views 42
and water 40 and faces
40 and hands 100 and
scott 40 and drawn 133
and which 76 and flour
66 and hands 415 and
varying 702 and james 92
and scorn 44 and grace
43 and would 108 and
fever 144 and spots 45
and people 86 and money
186 and every 202 and
after 123 and money 134
and wages 95 and place
448 and prize 897 and
games 55 and nerve 41
and corps 104 and first
243 and every 718 and
never 211 and sliding 52
and changing 109 and found
56 and fresh 80 and
fully 68 and keeping 71
and seeming 68 and seems
47 and still 62 and
within 68 and about 150
and after 156 and black
41 and cause 79 and
change 103 and child 215
and class 170 and comes
53 and could 86 and
fifty 118 and found 48
and gives 45 and glass
88 and group 839 and
house 48 and large 66
and layer 120 and level
148 and major 75 and
makes 46 and meeting 47
and method 65 and might
802 and night 141 and
party 133 and period 44
and phase 44 and piece
96 and place 68 and
point 43 and proof 128
and reason 306 and round
364 and seven 154 and
shows 69 and small 122
and stage 55 and stews
42 and still 242 and
story 62 and study 46
and thinks 63 and train
55 and under 143 and
until 270 and where 151
and which 250 and while
62 and whose 83 and
within 48 and woman 295
and world 127 and would
530 and about 42 and
later 80 and would 118
and knowing 156 and known
105 and light 59 and
tells 50 and sense 156
and apply 67 and about
71 and modes 49 and
human 42 and moved 44
and about 162 and might
44 and within 69 and
still 53 and under 52
and anything 54 and dared
47 and knowing 46 and
wants 84 and forms 116
and level 118 and order
51 and pride 47 and
scene 132 and still 76
and wages 45 and appeal
74 and holds 41 and
alive 75 and social 90
and bending 48 and could
49 and known 246 and
would 152 and could 297
and found 66 and jesus
61 and party 220 and
would 272 and asked 45
and cares 47 and could
300 and dreams 54 and
finds 55 and knows 278
and really 68 and seems
240 and thinks 104 and
wants 49 and would 626
and above 93 and above
60 and alert 68 and
alive 303 and aloof 155
and apart 103 and aware
49 and blind 65 and
close 192 and empty 63
and fully 198 and healthy
99 and human 175 and
inert 43 and loyal 270
and quite 214 and small
54 and sober 45 and
sound 159 and still 90
and strong 88 and truly
47 and under 407 and
viable 53 and where 71
and whole 148 and within
1142 and every 93 and
again 91 and thanks 84
and voice 57 and write
41 and twice 45 and
could 234 and never 281
and method 50 and about
442 and apart 69 and
quite 84 and seems 121
and still 73 and tells
79 and which 343 and
within 175 and apart 111
and apart 78 and still
47 and train 81 and
short 131 and still 113
and beauty 66 and which
138 and alive 48 and
shall 88 and adoring 85
and anything 58 and causing
40 and creating 52 and
danger 44 and denying 49
and doubt 156 and either
142 and fault 43 and
feeling 54 and forcing 56
and getting 49 and haste
53 and knowing 110 and
power 80 and seeming 62
and staring 47 and telling
47 and undue 68 and
which 437 and apart 57
and fancy 189 and never
273 and swoon 45 and
ended 45 and found 76
and liked 92 and loved
47 and start 44 and
again 41 and about 46
and aware 94 and aware
1167 and either 122 and
every 44 and known 52
and quite 52 and strong
53 and tired 56 and
hurry 200 and never 101
and start 554 and watch
789 and money 52 and
which 123 and where 51
and which 221 and yours
79 and alone 47 and
others 93 and people 113
and after 62 and about
737 and where 107 and
about 171 and agree 74
and agree 114 and claim
208 and about 746 and
after 2450 and quite 41
and right 242 and tired
48 and anything 58 and
scott 89 and money 61
and right 40 and hither
103 and panza 52 and
would 252 and every 46
and happy 44 and abide
52 and adapt 82 and
admit 54 and adopt 176
and again 86 and agree
137 and allow 1077 and
apply 364 and avail 66
and avoid 2625 and begin
842 and breathe 47 and
build 135 and carry 501
and catch 115 and change
347 and check 2750 and
click 158 and close 64
and count 169 and cover
96 and create 191 and
cross 54 and dress 302
and drink 272 and drive
52 and easily 134 and
either 367 and engage 51
and enjoy 510 and enter
224 and fight 55 and
first 288 and focus 179
and fully 98 and grant
109 and guard 152 and
honor 115 and hurry 42
and judge 114 and limit
132 and march 82 and
marry 124 and never 5282
and offer 221 and often
43 and order 82 and
pause 40 and place 199
and point 116 and press
97 and prove 49 and
raise 99 and rather 161
and really 465 and refer
875 and repeat 153 and
reply 72 and search 113
and seize 61 and serve
105 and share 170 and
sleep 84 and spend 448
and stand 266 and start
986 and state 88 and
steer 174 and stick 558
and still 432 and store
43 and study 545 and
taste 196 and train 70
and trust 251 and value
42 and visit 247 and
watch 519 and weigh 117
and worry 61 and write
987 and click 124 and
could 152 and would 148
and could 42 and would
658 and about 1244 and
create 56 and about 264
and maybe 87 and round
133 and quite 98 and
until 134 and right 304
and round 43 and about
121 and above 336 and
about 320 and where 690
and which 97 any after
796 any which 124 any
reason 43 any every 117
any which 72 any store
1130 any which 55 any
about 312 any which 97
any might 95 any exist
73 any either 93 any
built 69 any ports 68
any ships 281 any hands
44 any lands 46 any
verse 74 any water 47
any words 52 any views
44 any people 44 any
tales 65 any cases 116
any which 61 any whose
52 any which 54 any
which 260 any allah 93
any about 85 any occur
40 any after 194 any
since 46 any under 82
any could 79 any apart
72 any aware 60 any
stealing 61 any civil 42
any within 48 any water
2076 any alter 63 any
appear 121 any blame 79
any boast 8604 any build
46 any carry 545 any
claim 67 any create 85
any doubt 257 any engage
59 any enjoy 91 any
enter 47 any glory 58
any judge 91 any marry
90 any offer 133 any
raise 75 any really 125
any spend 53 any spoil
61 any stand 63 any
still 43 any write 200
any cause 62 any first
112 any knowing 49 any
claim 97 any after 74
any earned 68 any shall
104 any which 56 any
within 70 any would 126
any arose 69 any taken
76 any since 133 any
until 102 any stock 312
any shall 110 any given
64 any paper 55 any
state 576 any woman 51
any which 53 any which
83 any built 51 any
which 50 any either 148
any which 161 any arising
83 any which 166 any
which 170 any could 40
any state 52 any would
82 any which 146 any
which 85 any plant 52
any power 435 any which
69 any under 350 any
which 55 any which 98
any would 146 any which
55 any housing 68 any
works 66 any would 134
any which 135 any would
142 any which 110 any
owned 66 any reason 71
any shall 119 any could
87 any which 225 any
would 532 any about 64
any would 93 any state
372 any which 46 any
rabbi 51 any could 44
any could 49 any meeting
50 any would 94 any
aware 65 any action 62
any would 84 any season
87 any which 69 any
whose 43 any would 94
any title 67 any under
1909 any point 64 any
shall 90 any within 106
any about 40 any alive
41 any title 131 any
force 133 any level 224
any author 45 any would
168 any could 48 any
allah 46 any henry 43
any under 72 any anything
42 any alone 770 any
could 195 any might 84
any which 218 any would
300 any could 251 any
group 84 any might 54
any which 49 any would
128 any could 214 any
which 167 any period 57
any water 187 any state
47 any stock 114 any
class 56 any group 111
any level 43 any exist
114 any which 122 any
alone 40 any which 99
any could 306 any might
55 any nation 102 any
shall 80 any state 1395
any which 41 any would
462 any state 61 any
could 83 any fewer 53
any might 60 any which
67 any within 62 any
would 254 any which 47
any group 129 any curse
71 any which 190 any
within 42 any which 49
any about 90 any alone
511 any could 3478 any
knows 164 any makes 89
any might 495 any named
47 any needs 160 any
ought 98 any rather 40
any really 80 any shall
339 any since 70 any
taken 54 any thinks 61
any trace 66 any under
132 any which 154 any
whose 91 any within 180
any working 85 any would
1432 any could 85 any
would 110 any maker 98
any which 41 any within
71 any would 146 any
could 101 any which 43
any would 200 any could
82 any would 90 any
admit 52 any adopt 63
any allow 50 any appear
122 any apply 46 any
argue 176 any begin 155
any blame 85 any boast
156 any bother 62 any
build 57 any carry 223
any cause 54 any cavil
110 any claim 252 any
cross 54 any doubt 1662
any enjoy 66 any enter
421 any fancy 210 any
force 61 any guess 78
any incur 114 any infer
263 any judge 44 any
laugh 56 any marry 59
any offer 470 any place
198 any preach 58 any
prove 129 any quote 44
any raise 123 any rather
72 any really 70 any
reason 45 any repeat 52
any reply 141 any seize
46 any share 189 any
sleep 44 any spend 67
any stand 143 any start
49 any still 965 any
study 78 any touch 220
any truly 66 any utter
71 any visit 51 any
waste 133 any write 319
any signs 51 any cause
52 any alone 67 any
which 50 any cause 79
any class 58 any field
58 any group 61 any
place 99 any nerve 111
any region 43 any within
42 any point 73 any
could 114 any could 71
any which 75 any would
210 any could 73 any
would 138 any about 85
any which 67 any grief
49 any group 41 any
which 44 any which 48
any cause 53 any danger
55 any first 297 any
knowing 117 any legal 81
any telling 42 any store
201 any about 142 any
could 126 any about 123
any about 292 any agent
699 any owned 935 any
sales 76 any shall 1926
any taxes 334 any under
327 any which 928 any
within 452 any about 77
any until 49 any value
70 any value 127 any
which 56 any within 53
any which 45 any about
58 any about 52 any
would 138 any would 84
any about 133 any given
44 any under 137 any
filed 82 any which 152
any could 50 any would
94 any exist 83 any
could 126 any could 248
any today 73 any under
80 any could 96 any
within 50 any begin 46
any signs 55 any about
135 any change 43 any
agree 69 any agree 52
any which 213 any whose
40 any atoms 155 any
where 61 any which 119
any which 193 any which
44 any which 43 any
thereof 166 any genes 105
any brats 81 any could
118 any which 51 any
would 86 any people 48
any atoms 42 any where
87 any within 57 any
which 114 any could 54
any shall 54 any shown
45 any taken 76 any
under 66 any where 154
any which 533 any whose
134 any within 1058 any
would 232 any types 60
any nodes 177 any dress
88 any could 59 any
which 116 any cards 88
any about 46 any trials
67 any either 180 any
about 120 any could 88
any apart 56 any since
61 any social 98 any
fried 635 any under 72
any short 55 any under
482 any about 54 any
could 89 any which 51
any breaking 86 any causing
63 any changing 72 any
first 261 any which 60
any bulls 52 any doubt
57 any enter 61 any
offer 65 any preach 46
any prove 45 any signs
195 any could 78 any
might 135 any world 47
any since 76 any aware
93 ape tribe 113 ape
words 90 ape growing 41
apt pupil 60 apt reply
72 apt terms 82 apt
words 156 apt words 63
apt reason 73 arc metal
148 arc known 57 arc
equal 226 area arising 58
area every 40 area known
80 area paste 47 area
which 51 area growth 50
area trail 51 area under
157 area sites 106 area
depot 45 area about 132
area group 137 area which
42 area change 58 area
growth 150 area units 64
area which 59 area would
44 area until 113 area
below 700 area under 47
area small 47 area under
134 area quite 94 area
thirty 102 area reason 43
area sites 53 area geese
62 area grazing 64 area
water 51 area action 98
area study 2263 area growth
144 area study 1222 area
water 67 area study 48
area study 44 area months
73 area types 109 area
begun 190 area taken 51
area known 117 area quite
115 area hands 84 area
since 77 area under 61
area begun 99 area begun
67 area known 251 area
quite 88 area rather 156
area since 125 are again
43 are which 266 are
playing 49 are cases 61
are about 1843 are equal
46 are about 357 are
needs 48 are asses 110
are which 44 are dross
573 are aware 118 are
known 179 are people 68
are within 58 are alive
68 are under 159 are
after 172 are never 41
are within 68 are which
219 are which 109 are
about 67 are drawn 58
are shown 364 are within
55 are people 40 are
alike 49 are forms 147
are names 128 are nouns
120 are people 141 are
sense 85 are signs 90
are sites 47 are terms
65 are themes 131 are
types 71 are words 123
are equal 966 are round
109 are about 246 are
people 138 are aware 61
are moved 98 are proud
76 are costs 80 are
dough 65 are which 54
are looking 129 are waiting
67 are under 56 are
speaking 49 are words 107
are which 360 are basic
53 are close 841 are
easily 52 are equal 43
are large 239 are short
115 are small 288 are
strong 73 are names 57
are which 56 are which
52 are where 43 are
which 41 are about 74
are drawn 70 are based
77 are bound 105 are
fixed 58 are point 46
are which 138 are after
87 are alike 70 are
under 41 are within 60
are fuels 108 are within
42 are dreams 66 are
under 56 are which 59
are whose 41 are alike
98 are which 93 are
armed 133 are laden 44
are under 86 are pleasing
52 are toxic 157 are
people 245 are under 77
are within 152 are rocks
48 are which 65 are
first 96 are under 46
are where 55 are which
893 are proud 388 are
alive 59 are aware 296
are which 41 are under
57 are about 65 are
below 218 are under 1289
are girls 68 are people
62 are after 190 are
under 125 are built 47
are under 40 are forms
121 are alike 45 are
showing 59 are human 120
are names 91 are parts
55 are which 202 are
class 1006 are proud 59
are which 48 are which
47 are which 41 are
within 66 are human 43
are parts 56 are which
50 are right 65 are
above 119 are alike 49
are close 53 are under
638 are where 42 are
within 292 are where 978
are which 92 are within
52 are which 132 are
which 725 are worthy 43
are which 59 are close
330 are nearly 74 are
strong 47 are tired 246
are names 141 are nouns
148 are goods 95 are
above 99 are which 117
are where 89 are which
58 are which 53 are
order 73 are pulls 41
are alike 131 are about
173 are forms 54 are
people 48 are words 56
are human 103 are which
119 are varying 61 are
after 47 are after 74
are cases 1427 are forms
166 are kinds 47 are
people 81 are types 52
are about 54 are round
148 are still 78 are
which 71 are within 59
are after 172 are which
46 are alike 101 are
which 218 are which 169
are alike 1138 are under
124 are which 45 are
loose 199 are round 43
are human 46 are again
45 are under 416 are
tools 343 are seeking 95
are which 101 are forms
115 are forms 258 are
types 52 are owned 45
are known 100 are blood
45 are bones 46 are
doubt 61 are fixed 44
are merit 46 are about
50 area white 76 area
quite 63 are shall 241
are worse 43 are about
235 are which 58 area
falls 100 are flowing 51
are which 44 are today
73 are bones 93 are
cells 136 are which 60
are themes 53 are about
1141 are costs 42 are
which 51 are which 59
are signs 54 are where
191 are which 44 are
where 45 are which 122
are fresh 75 are girls
49 are works 40 are
given 46 are which 62
are which 87 are forms
44 are needs 168 are
rules 116 are terms 42
are taxes 53 are fatal
230 area would 43 area
meter 73 area israel 103
area known 1032 area needs
88 area about 82 area
above 89 area known 40
area today 45 area sensing
56 area empty 104 area
twice 41 area known 124
area under 156 area known
50 area beneath 57 area
under 68 area under 49
area mined 208 area known
76 area under 801 area
above 102 area under 53
area balls 65 area rolls
224 area water 71 area
space 68 area trees 66
area change 50 area types
51 area crime 47 are
risks 231 are under 50
are which 62 are where
52 are daily 144 are
taken 59 are apart 158
are every 70 are alive
110 are under 167 are
alive 162 are today 74
are every 101 are right
47 are every 44 are
every 43 are daily 187
are every 671 are today
289 are under 168 are
where 90 are which 527
are while 156 are within
248 are basic 131 are
entry 123 are equal 438
are about 60 are apart
119 are crazy 83 are
under 43 are under 53
are alive 78 are apart
99 are either 103 are
under 107 are which 58
are about 64 are daily
49 are every 251 are
today 820 are under 186
are where 55 are which
399 are while 69 are
within 347 are today 238
are within 77 are under
48 are round 215 are
about 98 are taxed 102
are about 211 are every
47 are today 57 are
under 144 are daily 338
are every 507 are right
43 are today 57 are
while 57 are about 120
are after 6041 are about
51 are again 41 are
every 178 are which 41
are round 120 are which
57 are above 43 are
under 706 are where 60
are within 114 are today
90 are under 94 are
apart 1291 are about 81
are apart 153 are aside
1283 are below 46 are
under 52 are about 5803
are above 40 are again
126 are every 79 are
today 690 are under 129
are which 88 are within
99 are apart 487 are
under 101 are today 92
are under 85 are today
99 are aside 68 are
built 51 are drawn 53
are tried 197 are after
835 are today 126 are
under 72 are which 184
are within 69 are about
203 are under 45 are
about 5802 are about 442
are every 43 are today
384 are under 80 are
which 49 are within 52
are again 40 are every
64 are right 116 are
today 238 are under 251
are which 142 are about
602 are about 654 are
aside 49 are alike 137
are badly 280 are either
48 are quite 47 are
today 98 are under 115
are within 107 are worse
135 are loose 322 are
under 40 are about 141
are about 311 are every
83 are spent 77 are
today 90 are under 170
are items 48 are which
42 are about 50 are
about 68 are known 65
are shown 57 are books
58 are about 47 are
costs 40 are which 43
are large 80 are small
55 are alike 42 are
toxic 144 are aware 73
are under 55 are which
42 are class 42 are
goods 261 are about 67
are angles 51 are right
428 are under 93 are
within 77 are where 203
are which 44 are names
100 are order 102 are
about 48 are forms 104
are varying 45 are tired
41 are after 63 are
cases 641 are forms 50
are roots 54 are tools
116 are owned 85 are
known 101 are proof 97
are water 65 are reeds
174 are breaks 205 are
sorts 50 are passing 58
are people 69 are echoes
47 are signs 58 are
terms 40 are types 80
are about 51 are forms
42 are words 41 are
types 67 are steps 43
are above 1498 are acted
79 are apart 40 are
aware 407 are below 281
are drops 74 are given
84 are grown 226 are
hills 46 are hopes 40
are known 13036 are liable
235 are longer 509 are
lower 462 are moved 47
are nearer 72 are older
73 are parts 52 are
prone 158 are short 120
are under 82 are wider
73 are wiser 106 are
worthy 71 are woman 58
are truths 59 are views
95 are known 71 are
known 98 are found 1088
are given 100 are liable
45 are taken 62 are
found 434 are taken 46
are brass 194 are which
121 are cases 680 are
forms 235 are modes 108
are hours 112 are miles
72 are miles 108 are
forms 59 are forms 109
are forms 136 are modes
107 are names 91 are
solid 128 are about 469
are knowing 45 are today
74 are about 86 are
labor 66 are about 3075
are noble 87 are quite
439 are rather 123 are
really 312 are right 2528
are which 1566 are while
47 are worse 50 are
knowing 43 are thinking 46
are putting 73 are after
96 are thanks 244 are
doubt 58 are avail 44
are yards 49 are under
69 are cases 60 are
hours 129 are others 88
are where 47 are armed
115 are built 52 are
cared 79 are drawn 64
are known 3287 are looking
151 are spent 104 are
today 93 are anything 798
are human 381 are above
282 are apart 5847 are
below 262 are evils 74
are risks 86 are still
44 are threats 56 are
today 179 are under 41
are within 44 are works
47 are today 65 are
diets 42 are tubes 48
are which 42 are whose
85 are books 83 are
known 85 are tests 122
are which 65 are spots
57 are where 257 are
which 188 are terms 57
are which 108 are which
47 are links 59 are
about 120 are which 44
are people 61 are firms
90 are people 155 are
which 65 are where 141
are which 60 are links
41 are rules 126 are
gifts 45 are names 51
are which 75 are where
146 are which 101 are
which 44 are where 92
are which 112 are whose
78 are which 92 are
which 46 are cases 43
are works 50 are which
206 are whose 258 are
trees 45 are which 91
are signs 89 are which
68 are which 60 are
today 119 are where 5239
are which 508 are within
143 are which 277 are
where 139 are which 81
are where 209 are which
78 are which 74 are
which 71 are which 72
are rules 41 are where
117 are which 122 are
doors 76 are signs 55
are rules 44 are which
73 are which 198 are
point 771 are place 76
are wanting 402 are folks
58 are sense 71 are
labor 59 are sorts 42
are rooms 243 are units
51 are months 61 are
study 379 are wages 46
are girls 138 are people
60 are running 270 are
alone 43 are loading 139
are people 61 are works
81 are which 41 are
cases 73 are times 91
are loads 48 are months
166 are kinds 78 are
types 88 are light 96
are people 151 are again
88 are about 150 are
killing 44 are looking 61
are telling 79 are after
45 are badly 95 are
today 66 are change 115
are every 84 are major
231 are rapid 160 are
right 1423 are rough 123
are times 138 are today
896 are tough 255 are
trials 243 are while 115
are dreams 47 are after
114 are words 40 are
about 185 are debts 65
are walls 66 are words
386 are wants 42 are
people 781 are glory 52
are proving 55 are about
54 are place 116 are
works 42 are words 69
are about 305 are works
132 are plans 101 are
works 42 are hands 50
are deeds 46 are about
63 are under 56 are
people 59 are point 57
are point 40 are springs
46 are glory 74 are
power 44 are cases 41
are wants 76 are point
83 are onset 45 are
names 52 are forms 80
are parts 55 are which
102 are after 97 are
pipes 40 are tubes 42
are sound 69 are boats
45 are cells 70 are
tubes 60 are where 65
are people 52 are loose
185 are waiting 65 are
below 125 are since 45
are based 56 are taken
72 are which 64 are
about 40 are honor 43
are mouths 64 are women
60 are social 65 are
alike 712 are equal 44
are level 70 are where
46 are every 69 are
either 150 are which 151
are below 83 are today
44 are under 79 are
until 249 are within 111
are cases 48 are costs
96 are facts 98 are
human 49 are parts 71
are people 134 are words
163 are about 83 are
either 154 are today 483
are about 2491 are either
376 are where 98 are
which 168 are anything 45
are others 53 are people
41 are aware 944 are
begun 60 are bound 147
are built 159 are close
50 are fixed 253 are
found 111 are fully 519
are getting 78 are given
286 are known 1256 are
looking 41 are owned 117
are pending 57 are quite
78 are running 257 are
saved 46 are showing 84
are shown 77 are sitting
50 are taken 247 are
thinking 94 are tired 225
are under 343 are within
187 are working 775 are
about 1478 are above 1586
are acted 183 are added
145 are adept 191 are
after 116 are aimed 127
are alert 396 are alike
2021 are alive 133 are
alone 138 are amusing 89
are angels 81 are asked
331 are awake 41 are
aware 11993 are based 2579
are basic 42 are below
40 are binding 537 are
black 1439 are blind 141
are borne 701 are bound
1466 are brave 104 are
brief 55 are brisk 41
are broad 55 are built
329 are cases 59 are
cause 54 are changing 70
are cited 140 are civil
72 are close 894 are
comic 43 are crazy 47
are cross 52 are cruel
129 are cured 54 are
dated 131 are deadly 48
are denying 47 are drawn
703 are earned 45 are
easier 247 are easily 11695
are either 1632 are empty
111 are equal 4473 are
evils 126 are exact 1394
are faced 86 are facts
142 are falling 62 are
false 239 are fatal 578
are feeding 41 are feeling
49 are filed 71 are
final 236 are fired 85
are first 572 are fixed
1256 are fools 121 are
found 8494 are frank 44
are fresh 104 are fully
12739 are funny 220 are
fused 54 are geared 140
are getting 211 are given
5041 are green 168 are
growing 42 are grown 58
are handy 187 are happy
3344 are hardy 84 are
healed 43 are healthy 385
are heroes 53 are hired
47 are human 101 are
hungry 96 are inert 48
are known 8024 are lacking
78 are large 775 are
lasting 458 are learning 41
are legal 173 are lethal
79 are level 134 are
liable 108 are light 64
are liked 114 are linear
1238 are lined 57 are
linking 40 are lived 79
are local 127 are looking
580 are loved 141 are
lower 166 are loyal 131
are lucid 63 are lucky
189 are major 46 are
merry 128 are minor 73
are missing 40 are mixed
129 are moist 85 are
moral 260 are moved 275
are named 265 are nearby
86 are neatly 491 are
noble 120 are noted 950
are overt 123 are owned
78 are people 251 are
plain 355 are playing 117
are pleasing 690 are privy
251 are prone 78 are
proof 976 are proud 63
are quick 430 are quiet
99 are quite 6777 are
raining 42 are rapid 55
are rated 52 are really
315 are right 11224 are
rigid 190 are round 399
are ruled 83 are rules
101 are running 168 are
rushing 60 are saved 97
are seeking 123 are sharp
724 are short 199 are
shown 752 are signs 567
are sitting 98 are slain
65 are small 383 are
smart 134 are smooth 1855
are social 142 are solid
83 are sound 1052 are
speaking 97 are spent 94
are spread 55 are steady
78 are still 43 are
strong 1232 are sweet 189
are swift 47 are taken
2592 are talking 347 are
telling 93 are thinking 692
are thrown 128 are tight
145 are total 44 are
truly 301 are truths 47
are tuned 75 are under
2693 are valid 2066 are
viable 164 are waiting 55
are walking 67 are wanting
154 are water 56 are
wealthy 58 are where 406
are white 242 are whole
118 are willing 4553 are
wiser 206 are within 1078
are women 128 are words
96 are working 392 are
worse 166 are worthy 418
are yours 42 are youths
46 are about 1323 are
either 97 are today 106
are until 44 are after
43 are either 47 are
within 70 are anything 69
are under 132 are until
46 are quite 42 are
others 74 are after 71
are built 102 are cared
40 are either 92 are
known 1397 are liked 145
are people 100 are within
54 are doubt 258 are
human 815 are reason 67
are until 73 are about
125 are about 63 are
about 221 are until 41
are about 73 are green
41 are above 112 are
apart 98 are easily 69
are until 132 are anything
100 are proof 46 are
alive 63 are beneath 72
are under 302 are until
126 are within 70 are
after 183 are anything 52
are either 410 are money
86 are moral 68 are
taxes 71 are until 157
are cells 54 are about
46 are civil 43 are
women 99 are anything 187
are within 49 are about
77 are anything 69 are
every 45 are napping 140
are short 132 are under
82 are until 180 are
within 98 are either 88
are which 72 are stage
73 are after 289 are
easily 204 are either 178
are every 103 are often
202 are since 163 are
under 127 are until 348
are which 43 are while
77 are within 78 are
which 52 are anything 42
are about 277 are based
49 are until 86 are
music 44 are people 70
are anything 79 are about
567 are which 56 are
after 67 are daily 43
are often 47 are after
44 are until 78 are
within 114 are aware 599
are based 131 are dated
75 are drawn 1229 are
either 524 are fixed 240
are given 147 are known
5188 are moral 46 are
named 42 are noted 47
are right 49 are shown
831 are under 40 are
within 205 are about 47
are people 56 are loops
45 are under 1499 are
until 343 are within 57
are after 151 are birds
42 are either 350 are
finds 113 are gifts 41
are items 51 are names
99 are nouns 48 are
people 177 are rocks 68
are sense 189 are since
101 are sites 52 are
stock 271 are terms 45
are though 91 are today
378 are types 41 are
under 92 are until 375
are where 68 are within
127 are words 165 are
wrongs 112 are after 43
are below 60 are either
110 are whose 74 are
alike 91 are equal 12879
are every 63 are under
193 are until 377 are
which 64 are within 137
are cards 142 are worthy
84 are under 173 are
which 40 are about 768
are people 115 are filed
100 are valid 69 are
worthy 694 are aware 60
are moved 151 are seated
54 are equal 123 are
costs 157 are skips 140
are taxes 146 are tests
63 are users 79 are
germs 41 are people 47
are anything 84 are water
59 are bombs 46 are
which 41 are about 59
are until 85 are until
41 are birds 86 are
people 87 are speaking 188
are words 343 are after
167 are alike 111 are
alone 299 are atoms 85
are aware 195 are basic
40 are birds 73 are
