ad not 41 am all
60 as than 65 as
own 58 as all 45
as and 85 as who
87 as and 239 as
and 67 as and 42
as and 142 as and
479 as and 105 as
and 112 as but 61
as who 124 as with
107 as and 68 as
and 49 as and 41
as and 1145 as and
81 as are 201 as
and 58 as and 713
as and 195 as being
192 as all 109 as
with 40 as and 100
as not 40 as and
193 as heat 75 as
its 49 as they 1041
as than 58 as and
73 as than 598 as
one 124 as two 63
as and 63 as own
345 as things 46 as
all 95 as each 99
as its 355 as one
147 as that 154 as
this 189 as with 1520
as for 40 as all
1745 as her 41 as
his 542 as its 179
as men 258 as our
174 as them 504 as
for 728 as and 69
as his 49 as out
54 as for 42 as
with 113 as with 43
as for 112 as with
145 as his 90 as
all 399 as and 305
as any 261 as both
67 as each 1036 as
her 718 as his 2454
as hot 65 as its
711 as one 215 as
our 629 as that 820
as this 4154 as use
52 as for 293 as
with 246 as that 162
as off 79 as out
50 as and 40 as
for 112 as and 131
as for 128 as air
442 as all 18411 as
and 55 as any 14120
as ash 143 as bad
58 as being 10705 as
bias 124 as both 2048
as day 666 as death
125 as doing 216 as
each 9160 as earth 104
as east 44 as eating
46 as end 145 as
fat 349 as fear 271
as gas 118 as god
389 as going 366 as
heat 141 as her 5592
as him 1940 as his
16581 as its 7632 as
lead 121 as low 107
as man 365 as meat
40 as men 391 as
new 277 as non 370
as now 405 as oil
212 as old 253 as
one 7936 as our 4500
as raw 83 as real
369 as that 13146 as
them 3764 as then 141
as things 301 as this
9544 as too 56 as
top 126 as two 155
as using 273 as war
181 as wet 152 as
year 267 as you 624
as him 41 as his
40 as them 172 as
way 83 as any 60
as them 40 as way
46 as all 122 as
not 44 as and 299
as that 197 as all
597 as and 84 as
any 290 as both 132
as each 1656 as her
1223 as his 4436 as
its 1921 as new 70
as one 3349 as our
1271 as six 46 as
that 1023 as them 331
as this 1649 as two
899 as for 123 as
how 739 as now 299
as then 40 as out
106 as them 71 as
out 402 as that 345
as for 49 as out
115 as she 165 as
they 509 as all 48
as any 271 as god
55 as her 221 as
his 367 as its 130
as men 76 as one
303 as our 164 as
real 54 as that 2558
as them 73 as they
121 as this 40 as
for 96 as and 51
as her 127 as him
60 as his 78 as
all 41 as them 68
as use 335 as any
163 as use 92 as
for 662 as that 546
as that 429 as than
229 as with 100 as
not 137 as use 95
as not 85 as day
308 as year 297 as
and 194 as she 85
as they 692 as you
385 as for 438 as
one 512 as with 559
as each 216 as his
132 as one 95 as
and 40 as for 101
as than 256 as all
492 as and 2369 as
any 88 as both 81
as each 287 as her
458 as his 841 as
how 85 as its 539
as long 54 as one
123 as our 207 as
that 192 as them 173
as this 417 as and
56 as for 402 as
out 49 as for 74
as that 93 as off
44 as for 300 as
idea 44 as for 223
as that 1106 as things
101 as any 49 as
you 47 as being 396
as old 219 as own
2129 as and 139 as
are 602 as may 102
as was 515 as are
395 as men 47 as
two 401 as that 566
as things 177 as who
1457 as with 65 as
she 175 as that 52
as then 93 as they
301 as you 195 as
all 205 as any 196
as each 135 as her
375 as him 74 as
his 2064 as its 636
as one 304 as our
239 as that 437 as
them 435 as this 378
as for 43 as for
160 as out 51 as
being 155 as cut 50
as not 191 as put
267 as then 48 as
and 42 as are 949
as can 368 as each
354 as god 129 as
goes 63 as had 1220
as has 1393 as his
578 as its 190 as
may 321 as men 97
as one 433 as our
254 as she 861 as
that 435 as they 3031
as this 495 as was
1992 as you 3242 as
all 213 as and 272
as any 155 as being
89 as doing 397 as
dry 101 as each 45
as going 164 as her
141 as his 292 as
new 142 as not 541
as one 403 as our
55 as out 50 as
she 2050 as that 201
as they 7390 as this
407 as using 845 as
you 7162 as aid 129
as get 111 as lead
266 as not 621 as
read 111 as see 106
as try 103 as you
50 as out 46 as
for 325 as for 95
as out 53 as own
408 as had 122 as
that 49 as than 57
as are 225 as may
266 as and 46 as
for 1063 as for 109
as for 259 as for
45 as for 300 as
for 46 as and 142
as them 87 as who
67 as for 384 as
for 43 as his 137
as for 63 as for
42 as sex 40 as
for 44 as and 315
as for 65 as than
66 as one 44 as
own 66 as his 110
as all 58 as her
127 as his 167 as
one 114 as they 55
as and 42 as own
60 as and 128 as
for 80 as men 83
as all 49 as and
45 as and 64 as
with 81 as had 84
as than 75 as that
83 as than 228 as
are 74 as was 221
as and 96 as few
85 as not 40 as
with 74 as they 52
as two 49 as and
327 as any 390 as
both 126 as eye 200
as fear 47 as god
2096 as her 113 as
him 1162 as his 741
as its 327 as man
42 as men 131 as
one 2079 as our 238
as that 344 as them
233 as this 262 as
two 176 as this 41
as his 44 as and
173 as for 96 as
and 73 as who 40
as with 51 as than
41 as him 184 as
and 57 as for 95
as they 45 as our
53 as own 104 as
due 44 as with 50
as for 637 as than
278 as for 117 as
and 59 as are 49
as can 41 as for
78 as year 44 as
not 241 as and 58
as own 154 as who
46 as that 41 as
for 100 as own 44
as all 59 as was
46 as with 98 as
being 52 as put 47
as and 135 as and
174 as each 51 as
god 421 as her 62
as him 270 as his
192 as its 64 as
one 162 as our 88
as them 88 as you
67 as for 131 as
and 59 as for 137
as day 108 as and
46 as and 58 as
and 101 as for 113
as and 54 as than
118 as but 106 as
one 43 as own 304
as her 64 as him
49 as his 132 as
them 60 as doing 48
as eating 109 as east
194 as war 350 as
this 60 as and 119
as this 118 as and
76 as own 996 as
who 335 as had 53
as was 146 as she
123 as them 54 as
things 92 as and 58
as and 151 as law
149 as and 43 as
are 185 as for 152
as and 50 as for
334 as art 120 as
they 52 as all 65
as her 44 as his
54 as this 120 as
and 115 as and 43
as and 43 as and
203 as was 44 as
and 91 as are 155
as had 40 as and
52 as was 73 as
and 47 as and 147
as them 45 as they
48 as him 42 as
all 45 as day 40
as this 57 as two
51 as and 148 as
are 112 as for 108
as year 424 as day
79 as not 51 as
day 76 as one 106
as this 43 as than
40 as for 41 as
and 64 as for 2953
as they 50 as using
94 as own 79 as
for 158 as oil 416
as its 124 as two
215 as and 54 as
and 47 as and 46
as mean 76 as and
52 as and 72 as
and 42 as own 280
as she 75 as things
66 as who 282 as
with 64 as and 80
as they 57 as own
128 as and 47 as
and 48 as and 436
as for 55 as his
111 as its 75 as
this 44 as they 84
as oil 49 as who
132 as and 78 as
and 47 as has 51
as and 407 as was
49 as and 221 as
sin 171 as own 53
as now 79 as was
52 as than 538 as
than 3132 as men 329
as long 773 as not
53 as with 50 as
and 56 as was 49
as for 245 as they
46 as and 46 as
and 234 as and 254
as are 236 as that
124 as who 175 as
with 282 as for 254
as and 192 as but
63 as who 45 as
with 205 as all 1796
as and 5280 as any
898 as art 171 as
asia 131 as being 117
as both 576 as but
606 as each 3582 as
god 1729 as her 2116
as him 801 as his
3502 as its 3196 as
man 510 as men 327
as new 51 as one
2966 as our 1036 as
real 96 as that 2980
as them 1188 as things
66 as this 576 as
you 558 as and 248
as and 67 as they
132 as two 62 as
they 60 as that 40
as not 46 as they
117 as new 44 as
his 61 as with 163
as and 81 as and
123 as and 121 as
and 94 as than 173
as but 52 as that
45 as who 43 as
has 52 as her 44
as his 41 as for
48 as than 1265 as
than 1177 as his 47
as him 57 as that
1512 as that 113 as
his 43 as for 53
as than 41 as who
48 as not 102 as
they 174 as that 232
as and 97 as did
81 as does 85 as
had 59 as has 148
as was 110 as who
69 as put 114 as
than 115 as that 136
as and 365 as than
3122 as that 141 as
than 1262 as and 41
as for 163 as own
131 as and 83 as
for 40 as and 44
as ore 298 as and
54 as and 137 as
and 56 as for 119
as for 72 as and
98 as with 51 as
and 244 as now 58
as earth 67 as not
71 as they 64 as
his 50 as all 59
as own 210 as and
53 as them 49 as
and 45 as and 50
as that 85 as all
136 as one 82 as
and 105 as had 40
as that 102 as and
76 as how 192 as
new 63 as that 183
as for 67 as them
45 as them 58 as
out 43 as who 71
as being 43 as not
187 as they 73 as
not 98 as see 58
as with 231 as who
57 as not 85 as
they 61 as for 97
as out 121 as way
82 as him 44 as
them 62 as and 41
as was 126 as out
132 as than 52 as
for 210 as for 51
as for 334 as for
44 as for 308 as
for 240 as for 4704
as for 488 as for
196 as and 1550 as
are 66 as being 44
as cut 41 as not
63 as for 150 as
for 63 as own 240
as who 49 as idea
51 as all 51 as
that 49 as and 43
as and 334 as are
42 as our 45 as
ere 63 as not 107
as for 45 as all
84 as and 41 as
that 84 as they 109
as who 715 as they
103 as this 48 as
one 96 as all 70
as his 65 as are
55 as not 145 as
near 40 as and 93
as way 47 as and
132 as and 214 as
and 1222 as with 56
as own 488 as and
44 as for 50 as
for 192 as for 50
as for 100 as for
518 as may 101 as
they 59 as than 41
as one 57 as and
130 as and 238 as
did 45 as they 108
as and 77 as and
44 as all 172 as
not 55 as and 41
as and 53 as and
44 as they 51 as
his 68 as and 454
as did 62 as had
153 as has 51 as
was 56 as say 57
as her 56 as with
74 as can 52 as
may 50 as they 58
as you 127 as was
54 as are 105 as
you 61 as and 185
as did 40 as and
45 as this 97 as
this 50 as and 42
as him 154 as them
141 as things 56 as
and 122 as not 42
as that 153 as you
112 as not 83 at
with 49 at with 58
at and 282 at for
143 at with 47 at
all 318 at and 1168
at are 195 at but
129 at can 304 at
for 210 at has 125
at may 78 at that
51 at they 40 at
was 70 at with 106
at and 149 at are
116 at can 47 at
has 74 at may 67
at than 56 at than
55 at and 76 at
and 54 at one 508
at six 171 at ten
102 at two 355 at
with 145 at and 126
at and 248 at for
44 at had 60 at
was 134 at and 186
at and 1166 at are
105 at for 253 at
had 114 at has 42
at that 338 at this
50 at was 348 at
with 195 at she 79
at they 191 at you
212 at not 102 at
year 53 at not 60
at she 58 at year
110 at and 84 at
with 92 at day 272
at was 348 at and
1438 at but 63 at
for 78 at had 46
at one 99 at she
91 at that 460 at
they 47 at this 107
at was 81 at with
275 at she 47 at
his 76 at she 647
at they 218 at you
120 at and 97 at
with 43 at and 95
at year 83 at was
43 at she 45 at
gas 69 at year 61
at was 45 at his
41 at for 41 at
and 50 at and 42
at not 100 at year
146 at was 82 at
not 78 at and 47
at and 2079 at but
52 at for 571 at
had 106 at one 49
at that 1010 at this
80 at was 606 at
with 1826 at and 234
at was 62 at and
294 at and 78 at
and 206 at and 54
at and 276 at had
43 at was 84 at
low 116 at they 135
at than 48 at and
175 at and 44 at
for 122 at and 98
at and 145 at and
64 at for 44 at
that 86 at than 48
at and 103 at and
184 at with 1172 at
with 264 at and 429
at for 189 at with
71 at own 68 at
and 74 at per 46
at and 70 at with
313 at and 113 at
with 76 at and 47
at and 247 at and
435 at for 64 at
and 85 at with 594
at and 303 at for
89 at with 49 at
for 128 at and 91
at things 46 at for
69 at and 55 at
who 40 at own 41
at near 148 at and
141 at than 112 at
and 167 at was 61
at day 157 at was
221 at for 279 at
with 42 at for 54
at own 63 at they
106 at and 68 at
own 340 at own 94
at than 75 at each
153 at him 68 at
his 81 at one 131
at them 42 at than
241 at with 165 at
with 53 at for 48
at was 41 at she
90 at and 165 at
for 109 at old 1083
at this 40 at for
61 at him 45 at
and 89 at are 58
at and 56 at for
4274 at and 171 at
and 122 at than 855
at than 46 at than
70 at that 101 at
for 170 at and 1654
at for 181 at and
187 at that 40 at
with 74 at and 69
at for 93 at own
45 at own 103 at
far 118 at his 75
at was 79 at and
81 at and 401 at
but 56 at for 114
at who 137 at with
140 at that 64 at
and 45 at for 48
at and 401 at are
77 at can 67 at
for 99 at that 72
at using 41 at with
56 at all 40 at
things 48 at things 77
at they 136 at was
81 at and 44 at
own 71 at they 52
at this 130 at and
41 at and 127 at
are 45 at and 55
at for 550 at was
44 at this 41 at
its 69 at year 98
at than 45 at are
128 at was 122 at
too 68 at going 69
at old 63 at his
55 at she 87 at
and 328 at for 164
at old 1985 at was
49 at with 68 at
and 49 at own 51
at this 113 at they
49 at and 102 at
own 45 at two 40
at her 69 at his
177 at men 64 at
and 122 at she 126
at and 527 at for
65 at had 71 at
near 55 at was 202
at and 97 at and
93 at with 97 at
and 349 at was 45
at and 120 at and
56 at for 176 at
for 238 at and 158
at per 48 at and
772 at are 420 at
both 49 at but 80
at can 62 at due
366 at for 148253 at
may 76 at not 88
at owing 60 at tor
55 at who 64 at
with 199 at and 112
at and 96 at that
54 at and 135 at
for 64 at may 113
at with 67 at and
109 at than 41 at
any 114 at real 49
at mean 102 at and
75 at and 80 at
and 45 at than 53
at than 41 at they
62 at than 56 at
than 5499 at and 66
at and 93 at and
561 at for 110 at
may 52 at with 52
at one 49 at two
239 at than 41 at
its 126 at are 42
at they 49 at not
107 at own 83 at
they 118 at and 173
at for 52 at was
84 at and 68 at
with 61 at for 47
at and 67 at her
119 at his 486 at
its 144 at one 54
at this 41 at and
963 at them 54 at
with 61 at with 94
at are 48 at was
2633 at all 237 at
his 86 at one 41
at our 49 at she
269 at that 121 at
they 287 at you 216
at not 42 at and
48 at and 561 at
are 56 at but 47
at for 260 at with
82 at and 104 at
and 115 at for 693
at own 143 at afb
443 at air 169 at
and 57 at and 151
at was 47 at and
47 at with 66 at
and 237 at for 67
at was 69 at way
48 at she 41 at
and 40 at old 715
at was 40 at this
95 at and 396 at
for 98 at was 125
at with 46 at was
73 at and 850 at
are 87 at for 89
at with 218 at own
61 at and 245 at
this 45 at and 71
at and 78 at and
45 at they 48 at
and 97 at and 220
at for 56 at that
46 at that 150 at
this 62 at than 655
at that 116 at for
111 at for 420 at
own 109 at they 48
at than 141 at both
42 at and 154 at
for 460 at who 399
at and 306 at and
143 at own 80 at
than 144 at use 85
at who 43 at and
55 at and 92 at
his 107 at than 162
at than 60 at all
98 at new 51 at
with 66 at and 110
at and 41 at and
43 at and 47 at
own 219 at who 79
at they 44 at for
43 at own 121 at
with 188 at and 61
at with 73 at and
61 at and 180 at
for 49 at was 61
at with 60 at and
45 at with 47 at
was 44 at not 69
at she 40 at and
74 at than 85 at
and 41 at own 61
at than 49 at than
576 at and 1259 at
are 112 at but 47
at for 350 at had
257 at has 58 at
that 743 at this 60
at was 337 at who
200 at with 153 at
and 50 at for 164
at her 54 at his
73 at two 45 at
than 67 at and 51
at and 137 at and
62 at and 204 at
with 92 at than 9575
at than 10027 at one
440 at two 218 at
and 227 at for 62
at who 69 at that
143 at they 43 at
and 59 at his 107
at this 40 at than
5814 at than 1609 at
them 118 at and 45
at and 170 at are
55 at for 71 at
and 105 at and 68
at are 45 at for
76 at and 83 at
and 75 at and 351
at are 46 at for
87 at per 62 at
and 73 at for 73
at year 93 at she
58 at and 116 at
was 44 at and 137
at for 118 at pay
128 at they 46 at
than 733 at they 54
at than 48 at and
202 at box 144 at
was 43 at was 53
at and 51 at and
96 at with 62 at
and 91 at who 46
at air 462 at they
78 at and 115 at
are 63 at for 92
at was 49 at than
415 at than 76 at
for 51 at and 185
at for 43 at has
53 at his 90 at
this 98 at that 59
at all 63 at and
41 at not 106 at
now 54 at that 95
at year 90 at but
40 at him 41 at
than 111 at and 103
at zoo 51 at that
53 at that 113 at
out 123 at that 534
at are 180 at was
176 at this 48 at
not 290 at now 95
at they 113 at not
350 at was 68 at
not 46 at are 44
at was 59 at she
80 at they 154 at
they 121 at you 112
at and 1474 at for
85 at has 51 at
may 99 at she 63
at that 238 at they
57 at was 141 at
with 42 at they 125
at they 118 at you
62 at they 41 at
and 92 at god 119
at one 121 at she
142 at that 123 at
they 398 at was 47
at you 923 at are
42 at she 51 at
they 216 at and 40
at they 90 at you
70 at and 78 at
she 58 at they 280
at was 46 at you
337 at you 94 at
they 93 at and 69
at they 419 at was
153 at you 156 at
and 179 at you 51
at you 86 at she
61 at they 88 at
was 149 at you 54
at was 182 at and
1145 at may 80 at
one 56 at she 272
at that 350 at they
1347 at this 185 at
thou 93 at was 121
at you 999 at they
77 at was 41 at
they 91 at was 72
at near 57 at and
247 at near 50 at
zoo 143 at for 105
at was 42 at his
42 at yet 66 at
all 51 at that 72
