waa . 45 waa
97 with . 1178
with . 263 with
. 158 with .
108 with . 121
with . 1220 with
. 44 with .
96 with . 55
with . 2747 with
. 195 with .
133 with . 7667
with . 241 with
. 68 with .
2297 with . 108
with . 6694 with
. 127 with .
465 with . 1154
with . 65 with
. 59 with .
132 with . 8962
with . 509 with
. 401 with .
57 with . 63
with . 169 with
. 141 with .
1420 with . 542
with . 97 with
. 486 with .
4946 with . 132
with . 316 with
. 267 with .
227 with . 155
with . 67 with
. 777 with .
100 with . 55
with . 1377 with
. 41 with .
15152 with ! 16056
with . 344 with
. 161 with .
65 with . 552
with . 133 with
. 1588 with .
49 with . 170
with . 63 with
. 211 with .
156 with . 67
with . 204 with
. 161 with .
179 with . 2091
with . 95 with
. 1038 with .
908 with . 137
with . 115 with
. 285 with .
103 with . 4674
with . 646 with
. 379 with .
45 with . 161
with . 112 with
. 130 with .
140 with ! 28789
with . 1212 with
. 142 with .
92 with . 1354
with . 63 with
! 42555 with !
60117 with . 57
with . 1574 with
. 44 with .
4090 with . 52
with . 250 with
. 45 with .
115 with . 823
with . 1914 with
. 89 with .
74 with . 95
with . 103 with
. 104 with .
101 with . 863
with . 117 with
. 376 with .
159 with . 145
with . 2867 with
. 656 with !
284677 with ! 76
with . 1360 with
. 181 with .
477 with . 40
with . 142 with
. 43 with .
487 with . 61
with . 467 with
. 2735 with .
4354 with . 113
with . 37735 with
. 449 with .
209 with . 167
with . 463 with
. 53 with .
2912 with . 53
with . 983 with
. 2471 with .
123 with . 91
with . 415 with
. 79 with .
47 with . 91
with . 326 with
. 120 with .
179 with . 226
with . 102 with
. 1022 with .
51 with . 420
with . 52 with
. 204 with .
240 with . 91
with . 776 with
. 504 with .
289 with . 87
with . 216 with
. 207 with .
1063 with . 50
with . 69 with
. 110 with .
845 with . 425
with . 67 with
. 41 with .
83 with . 327
with . 79 with
. 297 with .
965 with . 1048
with . 146 with
. 337 with .
234 with . 350
with . 2342 with
. 113 with .
1964 with . 69
with . 451 with
. 48 with .
112 with . 174
with . 83 with
! 22939 with .
900 with . 567
with . 235 with
. 255 with .
1810 with . 59
with . 53 with
. 56 with .
141 with . 40
with . 325 with
. 123 with .
47 with . 3722
with . 61 with
. 58 with .
69 with . 208
with . 56 with
. 104 with .
50 with . 86
with . 112 with
. 70 with .
53 with . 133
with . 1077 with
. 77 with .
430 with . 142
with . 1552 with
. 137 with .
108 with . 2347
with . 561 with
. 106 with .
311 with . 76
with . 329 with
. 261 with .
158 with . 43
with . 132 with
. 70 with .
531 with . 105
with . 159 with
. 299 with .
255 with . 320
with . 107 with
. 324 with .
136 with . 44
with . 53 with
. 773 with .
531 with . 216
with . 243 with
. 159 with !
5142 with . 111
with . 83 with
. 83 with .
55 with . 49
with . 1848 with
. 1331 with .
107 with . 86
with . 160 with
. 45 with .
255 with . 47
with . 88 with
. 78 with !
12525 with . 145
with . 80 with
. 4297 with .
245 with . 331
with . 59 with
. 70 with .
54 with . 57
with . 259 with
. 54 with .
1244 with . 85
with . 670 with
. 67 with .
650 with . 93
with . 104 with
. 297 with !
108721 with . 701
with . 2079 with
. 684 with !
3974 with . 86
with . 44 with
. 1526 with .
62 with . 162
with . 57 with
. 53 with .
47 with . 168
with . 180 with
. 2011 with .
89 with . 92
with . 347 with
. 42 with .
471 with . 379
with . 4561 with
. 53 with .
1895 with . 1024
with . 58 with
. 186 with .
2876 with . 61
with . 45 with
. 51 with .
148 with . 110
with . 55 with
. 808 with .
72 with . 277
with . 66 with
. 94 with .
2066 with ! 1076
with . 1507 with
. 49 with .
101 with . 895
with . 72 with
. 46 with .
97 with . 1072
with . 62 with
! 48244 with .
61 with . 73
with . 234 with
. 190 with .
148 with . 50
with . 1455 with
. 144 with .
587 with . 176
with . 353 with
. 3968 with .
63 with . 1926
with . 142 with
. 843 with .
75 with . 173
with . 642 with
. 3364 with .
112 with . 2949
with . 2804 with
. 61 with .
107 with . 167
with . 105 with
. 216 with .
43 with . 814
with . 366 with
. 436 with .
407 with . 236
with . 733 with
. 917 with .
106 with . 1167
with . 587 with
. 53 with .
61 with . 212
with . 56 with
. 72 with .
1157 with . 72
with . 140 with
. 847 with .
127 with . 56
with . 592 with
. 7883 with .
61 with . 627
with . 4721 with
. 65 with .
3244 with . 359
with . 92 with
. 1788 with .
148 with . 172
with . 93 with
. 185 with .
97 with . 71
with . 74 with
. 77 with .
46 with . 67
with . 118 with
. 536 with .
754 with . 1288
with . 229 with
. 400 with .
1532 with . 46
with . 47 with
. 365 with .
60 with . 293
with . 75 with
. 132 with .
3642 with . 114
with . 63 with
. 69 with .
5087 with . 1555
with . 77 with
. 891 with .
92 with . 462
with . 74 with
. 1217 with .
59 with . 179
with . 80 with
. 92 with .
312 with . 363
with . 1653 with
. 194 with .
64 with . 68
with . 689 with
. 55 with .
67 with . 908
with . 89 with
. 362 with .
40 with . 155
with . 82 with
. 95 with .
1035 with . 208
with . 2632 with
. 431 with .
633 with . 202
with . 90 with
. 72 with .
302 with . 58
with . 75 with
. 319 with .
131 with . 354
with . 331 with
. 63 with .
168 with . 501
with . 72 with
. 1588 with .
5684 with . 133
with . 123 with
. 93 with .
357 with . 124
with . 1022 with
. 64 with .
372 with . 123
with . 48 with
. 509 with .
138 with . 53
with . 389 with
. 885 with .
71 with . 4571
with . 165 with
. 175 with .
720 with . 88
with . 5231 with
. 5029 with .
840 with . 58
with . 109 with
! 40608 with .
91 with . 73
with . 159 with
. 317 with .
42 with . 51
with . 46 with
. 19529 with !
9813 with . 237
with ! 2729 with
. 63 with .
51 with . 6686
with ! 28507 with
. 507 with .
262 with . 2018
with . 1584 with
. 71 with .
196 with ! 77327
with . 53 with
. 53920 with .
63 with . 111
with ! 20937 with
. 99 with !
33677 with . 218
with . 527 with
. 1053 with .
75 with . 434
with . 44 with
. 394 with .
104 with . 1579
with . 120 with
. 18554 with .
837 with . 168
with . 122 with
. 141 with .
441 with . 73
with . 3341 with
. 2758 with .
522 with . 89
with . 62 with
. 80 with .
46 with . 75
with . 182 with
. 951 with !
7359 with . 139
with . 48 with
. 192 with .
225 with . 176
with . 141 with
. 58 with .
68 with . 62
with . 1212 with
. 85 with .
46 with . 111
with . 150 with
. 187 with .
190 with . 1043
with . 160 with
. 50 with .
110 with . 90
with . 101 with
. 531 with .
71 with . 89
with . 43 with
. 426 with .
119 with . 442
with . 44 with
. 48 with .
143 with . 54
with . 73 with
. 3825 with .
122 with . 344
with . 187 with
. 79 with .
76 with . 46
with . 80 with
. 77 with .
380 with . 168
with . 145 with
. 542 with .
302 with . 107
with . 393 with
. 491 with .
49 with . 180
with . 132 with
. 94 with .
151 with . 830
with . 279 with
. 173 with .
83 with . 73
with . 41 with
. 341 with .
162 with . 74
with . 46 with
. 74 with .
640 with . 429
with . 59 with
. 122 with .
65 with . 51
with . 66 with
. 70 with .
537 with . 78
with . 53 with
. 162 with .
175 with . 83
with . 501 with
? 94 with .
1023 with . 1049
with ! 28151 with
. 733 with .
67 with . 56
with . 1721 with
. 3284 with .
231 with . 175
with . 196 with
. 598 with .
310 with ! 53648
with . 91 with
. 3153 with .
68 with . 63
with . 182 with
. 744 with .
653 with . 216
with . 212 with
. 107 with .
134 with . 319
with . 94 with
. 1532 with .
396 with . 251
with . 591 with
. 166 with .
50 with . 155
with . 97 with
. 175 with !
77510 with . 103
with . 84 with
. 1396 with .
150 with . 299
with . 251 with
. 534 with .
54 with . 92
with . 56 with
. 753 with .
74 with . 739
with . 566 with
. 3279 with .
351 with . 194
with . 60 with
. 128 with .
8805 with . 194
with . 200 with
. 107 with .
241 with ! 12800
with . 2691 with
. 264 with .
6578 with . 226
with . 59 with
. 993 with !
16677 with . 90
with . 60 with
. 817 with .
214 with . 87
with . 59 with
. 159 with .
343 with . 399
with . 46 with
. 651 with .
118 with . 381
with . 631 with
. 2468 with .
184 with . 357
with . 45 with
. 356 with .
299 with . 629
with ! 69562 with
. 44 with .
827 with . 1690
with . 348 with
. 1302 with .
732 with . 96
with . 51 with
. 53 with .
90 with . 135
with . 203 with
. 450 with .
105 with . 47
with . 247 with
. 63 with .
49 with . 2586
with . 3749 with
. 63 with .
54 with . 92
with . 88 with
! 394828 with .
3340 with . 1314
with . 133 with
. 188 with .
117 with . 74
with . 127 with
. 1159 with .
266 with . 579
with . 253 with
. 110 with .
104 with . 46
with ! 690 with
. 65 with .
1581 with . 41
with . 62976 with
. 340 with .
213 with . 223
with . 859 with
. 61 with .
124 with . 171
with . 21519 with
. 3881 with .
474 with . 269
with . 951 with
. 107 with .
234 with . 218
with . 50 with
. 179 with .
53 with . 932
with . 911 with
. 58 with .
215 with . 56
with . 117 with
. 261 with .
64 with . 2721
with . 253 with
. 1685 with .
109 with . 341
with . 119 with
. 96 with .
111 with . 71
with . 998 with
. 102 with .
3882 with ! 22830
with . 3314 with
. 378 with .
100 with . 59
with . 795 with
. 300 with .
224 with . 73
with . 64 with
. 65 with .
49 with ! 61444
with . 100 with
. 55 with .
274 with . 319
with . 45 with
. 90 with .
658 with . 71
with . 175 with
. 359 with .
100 with . 74
with . 61 with
. 61 with .
866 with . 277
with ! 114971 with
. 146 with !
29933 with . 298
with . 60 with
. 5912 with .
323 with . 119
with . 61290 with
. 49 with .
69 with . 523
with . 404 with
. 184 with .
253 with . 386
with . 88 with
. 831 with .
565 with . 2660
with . 347 with
. 83 with !
45805 with . 209
with . 1115 with
. 41 with .
105 with . 48
with . 110 with
. 333 with .
145 with . 2623
with . 65 with
. 10787 with .
204 with . 272
with . 960 with
. 62 with .
10931 with . 47
with . 6383 with
. 71 with .
9603 with . 99
with . 172 with
. 1957 with .
927 with . 701
with . 172 with
. 240 with .
949 with . 91
with . 142 with
. 139 with .
165 with . 234
with . 491 with
. 102 with .
93 with . 38996
with . 56 with
. 2463 with .
6686 with . 117
with . 154 with
. 250 with .
85 with . 48
with . 2545 with
. 399 with !
78874 with . 109
with . 515 with
. 52 with .
135 with . 94
with . 145 with
. 65 with .
117 with . 264
with . 190 with
. 184 with .
309 with . 63
with . 710 with
. 618 with .
138 with . 2866
with . 441 with
. 126 with .
917 with . 266
with . 450 with
. 151 with .
246 with . 22128
with . 44 with
. 504 with .
130 with ! 2347
with . 637 with
. 354 with .
5381 with . 50
with . 73 with
. 304 with .
673 with . 367
with . 875 with
. 78 with .
139 with . 51
with . 233 with
. 707 with !
8329 with . 48
with . 252 with
. 58 with .
44 with . 90
with . 620 with
. 62 with .
571 with . 104
with . 614 with
. 63 with .
222 with . 70
with . 101 with
. 100 with .
803 with . 2345
with . 65 with
. 18716 with .
628 with . 81
with . 83 with
. 63 with .
88 with . 87
with . 116 with
. 475 with .
42 with . 251
with . 61 with
. 392 with .
61 with . 81
with . 172 with
. 25102 with .
2974 with . 47
with . 201 with
. 176 with .
1405 with . 115
with . 698 with
. 90 with .
465 with . 66
with . 63 with
. 7227 with !
27080 with . 48
with . 60 with
. 53 with .
60 with . 88
with . 931 with
. 263 with .
76 with . 1306
with . 296 with
. 1154 with .
73 with . 127
with . 45 with
. 354 with .
127 with . 173
with . 2386 with
. 56 with .
96 with . 51
with . 51 with
. 48 with .
125 with . 85
with ! 8313 with
. 1611 with .
130 with . 60
with . 84 with
. 152 with .
65 with . 1848
with . 149 with
. 55 with .
92 with . 43
with . 151 with
. 317 with .
59 with . 131
with . 64 with
. 40 with .
121 with ! 5208
with . 99 with
. 184 with .
60 with . 267
with . 318 with
. 43 with .
877 with . 61
with . 71 with
. 849 with .
40 with . 1703
with . 1857 with
. 324 with .
199 with . 65
with . 120 with
. 142 with .
1353 with . 49
with . 72 with
. 94 with !
10646 with . 154
with . 78 with
. 3509 with .
158 with . 108
with . 279 with
. 176 with .
72 with . 55
with . 162 with
. 53 with .
25946 with . 243
with . 53 with
. 268 with .
45 with . 72
with . 265 with
. 73 with .
1195 with . 159
with . 794 with
. 6321 with .
101 with . 201
with . 583 with
. 178 with .
3459 with . 498
with . 66 with
. 120 with .
765 with . 179
with . 44 with
. 63 with .
525 with . 99
with . 623 with
. 62 with .
60 with . 64
with . 84 with
. 260 with !
13290 with . 1585
with . 90 with
. 56 with .
817 with . 872
with . 73 with
! 5059 with .
130 with ! 10733
with . 897 with
. 69 with .
89 with . 324
with . 60 with
. 156 with .
89 with . 124
with . 43 with
. 146 with .
220 with . 111
with . 52 with
. 57 with .
72 with . 52
with . 42 with
. 1037 with .
122 with . 366
with . 44 with
. 73 with .
155 with . 379
with . 162 with
. 141 with .
48 with . 84
with . 59 with
. 95 with .
107 with . 532
with . 72 with
. 187 with .
94 with . 84
with . 46 with
. 59 with .
55 with . 1155
with . 77 with
. 1075 with .
5181 with . 44
with . 4143 with
. 1691 with .
196 with . 336
with . 48 with
. 201 with .
1111 with . 458
with ! 685 with
. 77 with .
170 with . 79
with . 205 with
. 93 with .
89 with . 126
with . 789 with
. 182 with .
65 with . 74
with . 52 with
. 41 with .
197 with . 72
with . 58 with
. 331 with .
86 with . 77
with . 139 with
. 358 with .
2418 with . 49
with . 78 with
. 65 with .
120 with . 51
with . 2875 with
. 142 with .
1697 with . 96
with . 55 with
. 644 with .
341 with . 544
with . 245 with
. 599 with !
12113 with . 1239
with . 1133 with
. 274 with .
41 with . 244
with ! 26474 with
. 223 with .
47 with . 311
with . 65 with
. 268 with .
109 with . 61
with . 260 with
. 99 with .
1488 with . 56
with . 42 with
. 726 with .
1058 with . 292
with . 3566 with
. 390 with .
205 with ! 340
with . 79 with
. 410 with !
3043 with . 68
with . 612 with
. 80 with .
56 with . 9963
with . 10718 with
. 308 with .
80 with . 51
with . 102 with
. 312 with .
69 with . 89
with . 892 with
. 203 with .
1997 with . 94
with . 754 with
! 11092 with .
76 with . 62
with . 163 with
. 74 with .
59 with . 360
with . 142 with
. 46 with .
418 with . 211
with . 106 with
. 94 with .
259 with . 428
with . 462 with
. 296 with .
66 with . 117
with . 101 with
. 54 with .
184 with . 100
with . 61 with
. 771 with .
2400 with . 68
with ! 34707 with
. 797 with .
121 with . 219
with . 6370 with
. 98 with .
75 with . 95
with . 51 with
. 80 with .
74 with . 138
with . 262 with
. 97 with .
535 with . 704
with . 42 with
. 1169 with .
2768 with . 3181
with . 1632 with
. 95 with .
61 with . 253
with . 159 with
. 194 with .
124 with . 318
with . 44 with
. 98 with .
2262 with . 62
with . 79 with
. 712 with .
65 with . 40
with . 71 with
. 222 with .
99 with . 89
with . 51 with
. 5814 with .
190 with . 260
with . 139 with
! 18047 with .
203 with . 6861
with . 66 with
. 565 with .
117 with . 82
with . 200 with
. 76 with .
45 with . 85
with . 54 with
. 492 with .
87 with . 151
with . 40 with
. 94 with .
158 with . 8886
with . 45 with
. 58 with .
46 with . 119
with . 151 with
. 276 with .
49 with . 2708
with . 46 with
. 51 with .
386 with . 134
with . 2378 with
. 4297 with .
8787 with . 90
with . 42 with
. 87 with .
198 with . 119
with ! 9230 with
. 3106 with .
53 with . 372
with . 116 with
. 56 with .
76 with . 46
with ! 7425 with
. 74 with .
49 with . 1529
with . 219 with
. 41 with .
72 with . 147
with . 235 with
. 197 with .
207 with . 429
with . 183 with
. 283 with .
59 with . 44
with . 65 with
. 45 with .
236 with . 182
with . 183 with
. 140 with .
143 with . 572
with . 49 with
. 107 with .
41 with . 277
with . 212 with
. 102 with .
83 with . 251
with . 5335 with
. 53 with .
308 with . 71
with . 91 with
. 269 with .
93 with . 461
with . 77 with
. 81 with .
45 with . 531
with . 166 with
. 64 with .
452 with . 60
with . 56 with
. 493 with .
102 with . 50
with . 86 with
. 85 with .
116 with . 229
with . 54 with
. 727 with .
52 with . 45
with . 105 with
. 105 with .
1907 with . 101
with . 236 with
. 570 with .
181 with . 396
with . 127 with
. 91 with .
75 with . 602
with . 2945 with
. 158 with .
72 with . 9922
with . 842 with
. 103 with .
157 with . 48
with . 76 with
. 66 with .
1709 with . 327
with . 136 with
. 482 with .
60 with . 105
with . 290 with
. 571 with .
8186 with . 54
with . 45 with
. 164 with .
270 with . 274
with . 1429 with
. 50 with .
359 with . 2105
with . 2101 with
. 331 with .
3569 with . 87
with . 430 with
. 86 with .
289 with . 90
with . 76 with
. 76 with .
1049 with . 130
with . 178 with
. 106 with .
755 with . 545
with . 2536 with
. 349 with .
355 with . 241
with . 50 with
. 55 with .
974 with . 450
with . 211 with
. 42 with .
4120 with . 58
with . 180 with
. 46 with .
46 with . 82
with . 135 with
. 57 with .
148 with . 71
with . 278 with
. 1494 with .
71 with . 63
with . 84 with
. 91 with .
44 with . 3382
with . 459 with
. 128 with .
146 with . 85
with . 70 with
. 642 with .
68 with . 247
with . 577 with
. 88 with .
458 with . 893
with . 43 with
. 43 with .
735 with . 123
with . 1626 with
. 868 with .
66 with . 42
with . 504 with
. 702 with .
337 with . 80
with . 437 with
. 438 with .
51 with . 291
with . 188 with
. 150 with .
157 with . 1038
with . 292 with
. 2035 with .
105 with . 115
with . 100 with
. 155 with .
106 with . 80
with . 64 with
. 49 with .
106 with . 61
with . 60 with
. 190 with .
522 with . 68
with . 1575 with
. 391 with .
395 with . 3482
with . 59 with
. 1465 with .
2574 with . 194
with . 505 with
! 8291 with .
139 with . 742
with . 53 with
. 77 with .
192 with . 113
with . 119 with
. 252 with .
120 with . 80
with . 52 with
. 174 with .
87 with . 325
with . 194 with
. 235 with .
60 with . 702
with . 3365 with
. 225 with .
391 with . 54
with . 226 with
! 4805 with .
77 with . 170
with . 48 with
. 772 with .
93 with . 227
with . 283 with
. 62 with .
328 with . 100
with . 68 with
. 78 with .
133 with . 1845
with ! 4370 with
. 62 with .
109 with . 116
with . 568 with
. 52 with .
71 with . 56
with . 43 with
. 495 with .
88 with . 703
with . 114 with
. 67 with !
17260 with . 3283
with . 120 with
. 124 with .
92 with . 276
with . 62 with
. 1718 with .
167 with . 93
with . 508 with
. 256 with .
192 with . 382
with . 556 with
. 253 with .
659 with . 107
with . 50 with
. 51 with .
101 with . 3598
with . 323 with
. 98 with .
680 with . 806
with . 62 with
. 60 with .
296 with . 186
with . 532 with
. 237 with .
66 with . 144
with . 222 with
. 83 with .
44 with . 49
with . 4696 with
! 66699 with .
89 with . 499
with . 7722 with
! 37303 with .
130 with . 1226
with . 953 with
. 413 with .
98 with . 306
with ! 2604 with
. 97 with .
260 with . 80
with . 267 with
. 250 with .
173 with . 55
with . 85 with
. 1293 with .
49129 with . 53
with . 91 with
. 301 with .
189 with . 74
with . 250 with
. 291 with .
113 with . 55
with ! 5364 with
. 144 with .
549 with . 399
with . 114 with
. 110 with .
1050 with . 107
with . 1194 with
. 101 with .
108 with . 7180
with . 92 with
. 2217 with !
10616 with . 69
with . 70 with
. 420 with !
9791 with . 435
with . 114 with
. 842 with !
3255 with . 295
with . 52 with
. 461 with .
263 with . 281
with . 1733 with
. 119 with .
1236 with . 54
with . 863 with
. 97 with .
5818 with . 229
with . 76 with
. 377 with .
539 with . 1893
with . 87 with
. 49 with .
160 with . 62
with . 832 with
. 90 with .
82 with ! 555938
with . 3554 with
. 210 with .
898 with . 3737
with . 844 with
. 77 with .
50 with . 49
with . 570 with
. 52 with .
144 with . 345
with . 280 with
. 75 with .
9584 with . 61
with . 1774 with
! 52981 with .
261 with . 7134
with . 167 with
. 10491 with .
2399 with . 2296
with . 83 with
. 221 with !
5753 with ! 70224
with . 49 with
. 447 with .
70 with . 111
with . 200 with
. 60 with .
182 with ! 2553
with . 520 with
. 60 with .
2242 with . 923
with . 4316 with
. 99 with .
65 with . 51
with . 471 with
. 41 with .
1480 with . 193
with . 259 with
. 60 with .
44 with . 12517
with . 441 with
. 697 with .
575 with . 72
with . 1994 with
. 57 with .
762 with . 5262
with . 398 with
. 76 with !
10989 with . 43
with ! 499306 with
. 246 with .
248 with . 419
with . 173 with
. 915 with .
64 with . 121
with . 9717 with
. 5362 with .
403 with . 5019
with . 526 with
. 1325 with .
211 with . 3718
with . 55 with
. 2501 with .
423 with . 891
with . 69 with
. 67 with .
80 with . 59
with . 157 with
. 84 with .
139 with . 47
with . 371 with
. 913 with .
56 with . 221
with . 187 with
. 71 with .
2470 with . 1265
with . 49 with
. 265 with .
65 with . 2222
with . 56 with
. 1789 with .
185 with . 85
with . 81 with
. 713 with .
174 with . 47
with . 61 with
. 57 with .
516 with . 597
with . 266 with
. 159 with .
178 with . 90
with . 168 with
. 573 with .
46 with . 45
with . 85 with
. 42 with .
95 with . 56
with ! 7173 with
. 84 with .
15667 with . 192
with . 111 with
. 981 with .
111 with . 136
with . 350 with
. 129 with .
194 with . 73
with . 60 with
. 4419 with .
114 with . 72
with . 206 with
. 41 with .
41 with . 57
with . 384 with
. 52 with .
2470 with . 60
with ! 249 with
. 114 with .
721 with . 64
with . 92 with
. 403 with .
89 with . 149
with . 227 with
. 45 with .
92 with ! 27512
with . 55 with
. 747 with .
61 with . 96
with . 239 with
. 63 with .
698 with . 219
with . 73 with
. 80 with .
214 with . 41
with . 98 with
. 62 with .
198 with . 69
with . 49 with
. 310 with .
214 with . 275
with . 94 with
. 60 with .
124 with . 92
with . 79 with
. 57 with .
49 with . 126
with . 246 with
. 142 with .
1131 with . 2829
with . 344 with
. 135 with .
88 with . 80
with . 48 with
. 59 with .
282 with . 79
with . 47 with
. 139 with .
43 with . 45
with . 118 with
. 1055 with .
315 with . 43
with . 237 with
! 722 with !
16298 with . 162
with . 80 with
. 94 with .
154 with . 994
with . 114 with
. 48 with .
371 with . 160
with . 1711 with
. 54 with .
626 with . 800
with . 44 with
. 1245 with .
78 with . 1042
with . 160 with
! 92909 with .
141 with . 290
with . 116 with
. 101 with .
64 with . 127
with . 46 with
. 2725 with .
219 with . 49
with . 105 with
. 45 with .
60 with . 66
with . 265 with
. 89 with .
80 with . 44
with . 427 with
. 67 with .
94 with . 122
with . 88 with
. 114 with .
65 with . 206
with . 161 with
. 81 with .
41 with . 67
with . 69 with
. 43 with .
53 with . 104
with . 43 with
. 451 with .
162 with . 66
with . 1003 with
. 214 with .
74 with . 129
with . 63 with
. 1404 with .
126 with . 137
with ? 100 with
. 83 with .
94 with . 96
with . 115 with
. 87 with .
71 with . 59
with . 143 with
. 169 with !
739 with . 107
with . 109 with
. 64 with .
335 with . 46
with . 1256 with
. 52 with .
165 with . 342
with . 70 with
. 57 with .
82 with . 178
with . 2743 with
. 71 with .
119 with . 48
with ! 4256 with
. 373 with .
145 with . 69
with . 308 with
. 70 with .
403 with . 151
with . 106 with
. 138 with .
135 with . 389
with . 106 with
. 23121 with .
209 with . 147
with . 3444 with
. 113 with !
482690 with . 163
with . 53 with
. 185 with .
678 with . 161
with . 48 with
. 139 with .
78 with . 79
with . 4788 with
. 55 with .
103 with ! 4071
with . 3261 with
. 48 with .
224 with . 1122
with . 60 with
. 65 with .
45 with . 65
with . 2350 with
. 146 with .
201 with . 223
with . 251 with
. 539 with .
2352 with . 68
with . 76 with
. 574 with .
227 with . 122
with . 99 with
. 72 with .
56 with . 1771
with . 254 with
. 2667 with .
866 with . 86
with . 111 with
. 143 with .
124 with . 2805
with . 90 with
. 59 with .
3187 with . 105
with . 135 with
. 174 with .
1561 with . 1589
with . 106 with
. 272 with .
93 with . 2074
with . 45 with
. 46 with .
110 with . 292
with . 404 with
. 237 with .
871 with . 796
with . 56 with
. 99 with .
62 with . 58
with . 70 with
. 103 with .
232 with . 185
with ! 615 with
. 89 with .
59 with . 171
with . 243 with
. 158 with .
59 with . 42
with . 143 with
. 170 with .
46 with . 1010
with . 248 with
. 664 with .
230 with . 3366
with . 169 with
! 7538 with .
401 with . 46
with . 68 with
. 3629 with .
138 with . 66
with . 58 with
. 244 with .
48 with . 528
with . 87 with
. 90 with .
1121 with . 154
with . 205 with
. 100 with .
803 with . 68
with . 477 with
. 156 with .
2336 with . 1607
with . 50 with
. 380 with .
500 with . 110
with . 129 with
. 169 with .
51 with . 101
with . 226 with
. 163 with .
209 with . 60
with . 405 with
. 90 with .
62 with . 5963
with . 141 with
. 960 with .
51 with . 98
with . 73 with
. 192 with .
137 with . 1135
with . 190 with
. 479 with .
1872 with . 82
with . 531 with
. 779 with .
63 with . 59
with . 73 with
. 51 with .
187 with . 84
with . 120 with
. 46 with .
2034 with . 99
with . 125 with
. 710 with .
110 with . 109
with . 288 with
. 1967 with .
116 with . 45
with . 116 with
. 382 with .
57 with ! 4507
with . 57 with
. 227 with .
4429 with . 574
with . 734 with
. 79 with .
63 with . 46
with . 1105 with
. 54 with .
101 with . 702
with . 2574 with
. 48 with .
995 with . 60
with . 2526 with
. 10050 with !
32421 with . 497
with . 283 with
. 47 with .
67 with . 175
with . 64 with
. 218 with .
55 with . 123
with . 1161 with
. 179 with .
93 with . 241
with . 987 with
. 394 with .
81 with . 53
with . 50 with
. 211 with .
108 with . 262
with . 115 with
. 84 with .
75 with . 198
with . 127 with
. 75 with .
1134 with . 64
with . 153 with
. 120 with .
527 with . 300
with . 57 with
. 388 with .
41 with . 287
with . 123 with
. 1156 with .
541 with . 132
with . 81 with
. 100 with .
173 with . 165
with . 297 with
. 64 with .
221 with . 3928
with . 99 with
. 176 with .
78 with . 1189
with . 94 with
. 76 with .
122 with . 207
with . 231 with
. 143 with .
106 with . 100
with . 60 with
. 49 with .
53 with . 4311
with . 1766 with
. 101 with .
59 with . 205
with . 104 with
. 152 with .
953 with . 972
with . 192 with
. 120 with .
180 with . 175
with . 496 with
. 439 with .
170 with . 249
with . 232 with
. 107 with .
70 with ! 8862
with . 51 with
. 50 with .
92 with . 73
with . 65 with
. 413 with .
312 with . 264
with . 3084 with
. 157 with .
94 with . 52
with . 241 with
! 1525 with .
88 with . 64
with . 41 with
. 741 with .
3591 with . 49
with . 96 with
. 480 with .
425 with . 65
with . 134 with
. 621 with .
129 with . 1303
with . 286 with
. 112 with .
48 with ! 552
with . 68 with
. 138 with .
68 with . 101
with . 52 with
. 2055 with .
86 with . 19820
with . 218 with
. 46 with .
1127 with . 82
with . 152 with
. 43 with .
204 with . 126
with . 22998 with
. 53 with .
104 with . 133
with . 114 with
. 103 with .
75 with . 43
with . 65 with
. 57 with .
1001 with . 136
with . 553 with
. 66 with .
48 with . 427
with . 153 with
. 116 with .
60 with . 261
with . 1619 with
. 112 with .
78 with . 108
with . 63 with
. 73 with .
123 with . 585
with . 81 with
. 478 with .
227 with . 79
with . 85 with
. 540 with .
793 with . 117
with . 47 with
. 167 with .
610 with . 4429
with ! 26041 with
. 47 with .
48 with ! 2437
with . 90 with
. 75 with .
92 with . 134
with . 369 with
. 179 with .
2950 with . 82
with . 53 with
. 98 with .
43 with . 64
with . 53 with
. 114 with .
574 with . 59
with . 915 with
. 1198 with .
63 with . 421
with . 343 with
! 23469 with .
214 with . 49
with . 56 with
. 248 with .
294 with . 64
with . 611 with
. 158 with .
80 with . 502
with . 5569 with
. 234 with .
93 with . 224
with . 54 with
. 764 with .
213 with . 616
with . 45 with
. 565 with .
87 with . 126
with . 153 with
. 114 with .
522 with . 345
with . 5335 with
. 298 with .
222 with . 570
with . 57 with
. 2840 with .
133 with . 122
with . 131 with
. 80 with .
1479 with . 1052
with . 1114 with
. 42 with .
104 with . 247
with . 286 with
. 125 with .
2609 with . 115
with . 85 with
. 200 with .
173 with . 168
with . 104 with
. 2557 with .
855 with . 3455
with . 88 with
. 611 with .
502 with . 5322
with . 1160 with
. 3496 with .
64 with . 1977
with . 60 with
. 589 with !
237 with . 98
with . 43 with
. 141 with .
66 with . 50
with . 68 with
! 51 with .
408 with . 195
with . 83 with
. 8574 with .
60 with . 53
with . 155 with
. 686 with .
52 with . 89
with . 102 with
. 62 with .
56 with . 79
with ! 9823 with
. 133 with .
14307 with . 80
with . 250 with
. 23187 with .
75 with . 409
with . 7835 with
. 902 with .
5317 with . 862
with . 694 with
. 9937 with .
4052 with . 157
with . 322 with
. 95 with .
62 with . 958
with . 3086 with
. 380 with .
348 with . 45
with . 54 with
