oaks still 87 oars dipping
277 over egypt 53 over
nepal 184 over persia 69
over which 79 over about
111 over nearly 49 over
forms 43 over kinds 137
over parts 42 over sorts
170 over minor 1593 over
adult 203 over daily 42
over dreams 56 over hands
253 over later 41 over
social 55 over voice 279
over writing 69 over adult
436 over daily 312 over
dealings 188 over first 141
over hands 1706 over image
112 over keeping 131 over
kingdom 46 over later 564
over music 71 over plays
46 over poetry 248 over
power 143 over prose 165
over right 93 over social
235 over study 64 over
style 45 over teaching 101
over thinking 61 over views
109 over voice 148 over
whole 88 over world 129
over writing 428 over hands
44 over image 110 over
place 172 over forms 300
over which 91 over adult
156 over daily 240 over
hands 283 over image 97
over lines 199 over lives
1556 over social 55 over
thinking 74 over times 40
over world 241 over music
43 over field 130 over
kingdom 153 over region 62
over state 186 over which
364 over world 164 over
field 186 over kingdom 604
over period 292 over stage
47 over state 49 over
world 297 over steel 823
over housing 199 over wages
90 over close 42 over
large 44 over issue 46
over period 41 over issue
109 over issue 517 over
point 177 over would 107
over essex 59 over china
68 over japan 80 over
meadow 70 over river 110
over stream 111 over crops
85 over fishing 166 over
grazing 116 over housing 131
over indian 47 over labor
1871 over local 79 over
money 145 over oceans 129
over people 1245 over power
252 over river 107 over
stock 56 over taxes 49
over trade 301 over trees
85 over under 168 over
water 14415 over women 131
over often 43 over which
59 over water 55 over
would 188 over which 46
over within 97 over would
46 over hired 50 over
night 115 over night 51
over mother 47 over right
1341 over thirty 86 over
action 85 over human 69
over working 183 over brush
305 over dodging 52 over
rocks 1002 over roots 56
over under 57 over father
126 over mother 222 over
father 138 over mother 108
over shall 43 over hours
151 over miles 82 over
months 161 over which 1401
over while 40 over worthy
44 over would 41 over
books 58 over guide 43
over plans 411 over engels
58 over power 111 over
value 77 over persia 55
over action 46 over reason
42 over meadow 234 over
stream 57 over about 618
over anything 147 over eight
1310 over fifty 3804 over
forty 3983 over seven 1367
over short 67 over sixty
1790 over thirty 6054 over
twice 836 over usual 79
over might 117 over breast
91 over cheek 83 over
months 61 over savoy 199
over under 88 over irons
48 over empty 127 over
water 45 over hours 45
over again 166 over often
133 over issue 91 over
joint 152 over night 40
over period 56 over small
53 over months 66 over
months 44 over fours 323
over belly 753 over cheek
110 over front 219 over
hands 296 over knees 282
over right 263 over tummy
222 over belly 1270 over
chest 332 over elbow 100
over front 257 over hands
507 over knees 552 over
right 573 over tummy 107
over belly 172 over right
293 over elbow 199 over
fires 42 over forms 196
over which 91 over which
63 over defying 55 over
order 62 over glass 120
over class 522 over water
301 over water 54 over
writing 538 over plunging 89
over serve 64 over happy
157 over falling 146 over
grass 40 over loose 182
over ridge 92 over shingle
53 over stone 754 over
stream 127 over italy 240
over walls 165 over stone
53 over ashes 59 over
bumps 68 over holes 73
over rocks 138 over sound
260 over rocks 377 over
shingle 70 over stone 164
over water 45 over again
201 over others 632 over
world 73 over shape 102
over until 239 over links
331 over rocks 45 over
rocks 52 over leaves 85
over coals 198 over cubes
58 over period 449 over
hills 983 over books 340
over music 198 over weapon
167 over books 230 over
files 68 over musty 46
over notes 130 over miles
55 over months 188 over
weeks 41 over miles 75
over others 82 over about
58 over which 270 over
dozen 160 over miles 78
over months 91 over pages
48 over money 51 over
serve 43 over roads 141
over spans 46 over shall
49 over arabia 78 over
egypt 552 over israel 56
over persia 108 over space
171 over radios 149 over
child 53 over father 51
over while 55 over while
47 over tasks 65 over
books 55 over black 84
over lives 67 over period
42 over pipes 117 over
white 60 over which 40
over frock 59 over homes
49 over house 50 over
lands 89 over dress 64
over enemy 119 over hunting
91 over action 49 over
armed 180 over banks 43
over bases 82 over black
45 over cases 54 over
child 187 over civil 49
over class 169 over clothing
51 over costs 52 over
daily 243 over dirty 66
over doors 54 over earnings
401 over faces 147 over
farms 64 over fates 781
over fiefs 87 over field
64 over fires 53 over
flesh 103 over flock 99
over folly 203 over forms
67 over front 43 over
funds 197 over goods 131
over group 82 over growth
52 over hands 49 over
hearts 585 over homes 159
over house 103 over housing
97 over image 102 over
inert 127 over inner 146
over knees 45 over labor
2096 over lands 1126 over
learning 4893 over lines 1694
over lives 49086 over local
854 over lower 58 over
minds 540 over money 755
over moral 78 over mother
117 over music 51 over
names 1214 over nation 224
over needs 645 over party
323 over people 4692 over
place 44 over plans 64
over plots 52 over power
145 over purse 40 over
rails 112 over region 40
over right 88 over roads
100 over roles 60 over
rules 61 over sense 46
over serfs 57 over share
104 over ships 126 over
small 187 over social 647
over souls 251 over space
123 over staff 83 over
state 394 over tasks 51
over teaching 147 over texts
62 over thinking 242 over
times 48 over towns 41
over trade 318 over tribe
48 over unions 41 over
units 60 over views 67
over wages 211 over wants
46 over water 62 over
wills 78 over wives 265
over women 76 over words
146 over working 858 over
works 261 over world 176
over writing 337 over wrongs
41 over value 64 over
value 59 over steaming 219
over lives 250 over bases
110 over basis 62 over
faces 147 over value 40
over sites 52 over method
175 over alone 227 over
night 205 over right 239
over about 103 over after
61 over asked 353 over
began 123 over begin 40
over build 88 over carry
104 over catch 253 over
change 105 over check 1473
over climb 153 over close
109 over could 91 over
cover 155 over drink 171
over drive 150 over drown
130 over enjoy 42 over
fetch 125 over fight 787
over found 1331 over getting
165 over knock 522 over
knowing 124 over leaned 60
over looking 52 over maybe
387 over never 82 over
offer 193 over order 40
over people 79 over prove
44 over punch 193 over
raise 41 over really 58
over relax 42 over right
59 over search 114 over
shake 160 over shoot 486
over sleep 327 over smack
104 over smash 42 over
spend 340 over spent 207
over stand 717 over start
1018 over stick 138 over
still 97 over stood 99
over storm 60 over study
52 over stuff 47 over
taken 42 over talking 59
over telling 71 over touch
107 over tried 162 over
visit 234 over watch 1177
over water 40 over which
47 over would 271 over
write 319 over writing 44
over longer 62 over about
67 over getting 72 over
looking 48 over really 65
over still 287 over talking
49 over working 43 over
about 415 over hours 49
over lunch 285 over months
57 over nearly 54 over
quite 57 over given 44
over never 61 over evening
95 over morning 84 over
night 326 over could 53
over would 43 over could
100 over evening 46 over
looks 186 over might 68
over morning 64 over night
529 over would 361 over
could 52 over might 42
over would 103 over evening
319 over morning 2281 over
weeks 45 over built 47
over never 42 over really
107 over still 517 over
talking 47 over where 120
over could 162 over keeps
63 over knows 64 over
looks 118 over might 74
over wants 102 over would
200 over could 303 over
might 97 over would 124
over spans 169 over spread
40 over roads 57 over
times 45 over leaves 52
over bones 60 over lines
143 over months 65 over
pages 149 over words 44
over would 68 over lands
82 over books 43 over
folios 43 over tents 95
over miles 50 over months
58 over happy 40 over
naked 71 over again 84
over until 47 over which
131 over while 41 over
books 125 over cases 102
over faces 54 over forms
57 over items 61 over
kinds 50 over lines 204
over months 198 over pages
51 over people 45 over
roads 54 over small 47
over terms 41 over types
117 over weeks 65 over
women 143 over words 173
over spread 42 over words
44 over bones 113 over
months 124 over weeks 53
over words 126 over which
134 over whose 53 over
hills 64 over books 64
over times 67 over loved
70 over months 101 over
weeks 42 over belong 44
over could 155 over exist
43 over lived 52 over
might 250 over occur 60
over sleep 111 over would
295 over loved 133 over
ruled 55 over which 1137
over rigid 73 over months
57 over weeks 121 over
words 58 over appear 61
over belong 224 over blame
48 over carry 112 over
chose 137 over claim 94
over could 628 over dared
61 over dwell 163 over
dwelt 142 over either 144
over enjoy 84 over enter
141 over favor 59 over
fight 50 over first 159
over hated 106 over lived
611 over loved 192 over
merit 44 over might 647
over never 169 over ought
67 over owned 59 over
really 48 over ruled 48
over serve 191 over shall
127 over sleep 364 over
slept 77 over spend 44
over spoke 49 over stand
189 over start 47 over
still 324 over stood 246
over study 60 over tried
94 over trust 144 over
utter 48 over visit 80
over voted 89 over wield
71 over would 1871 over
write 69 over yield 127
over fewer 99 over longer
146 over lower 240 over
small 89 over which 571
over under 1399 over period
91 over minds 55 over
could 66 over found 135
over could 286 over found
144 over about 286 over
adapt 128 over added 42
over after 800 over again
2400 over allow 616 over
appear 246 over apply 143
over avoid 144 over based
294 over began 133 over
begin 195 over build 180
over carry 43 over cause
738 over change 948 over
changing 371 over comes 44
over costs 46 over could
1000 over create 325 over
cross 606 over either 45
over equal 360 over exist
43 over finds 120 over
focus 144 over forms 103
over found 748 over given
285 over gives 274 over
guide 44 over helps 219
over hence 1636 over large
136 over later 167 over
learning 48 over level 105
over looking 96 over lower
42 over makes 286 over
might 450 over money 244
over motion 44 over moves
51 over needs 321 over
never 283 over occur 98
over offer 162 over often
1579 over others 457 over
people 334 over place 15899
over region 331 over seems
93 over serve 290 over
setting 148 over shape 54
over share 62 over shift
41 over shows 362 over
since 372 over social 353
over space 64886 over spread
136 over start 43 over
still 543 over study 48
over taken 149 over takes
194 over tasks 48 over
tends 190 over today 229
over under 2678 over usage
49 over varying 224 over
watch 47 over where 621
over which 3498 over while
154 over whose 462 over
within 2616 over women 45
over would 1210 over based
222 over easily 57 over
found 217 over given 388
over known 206 over lacking
43 over noted 102 over
often 776 over quite 325
over rather 52 over shown
1267 over small 119 over
still 194 over taken 161
over within 257 over about
157 over could 103 over
never 358 over often 121
over rather 710 over still
439 over which 399 over
would 131 over alter 100
over build 98 over cause
813 over change 181 over
create 249 over easily 127
over occur 94 over often
91 over reveal 262 over
serve 150 over yield 189
over either 266 over every
167 over given 124 over
large 118 over males 99
over older 101 over people
194 over which 171 over
women 345 over given 78
over grown 57 over never
45 over often 109 over
shown 262 over taken 84
over allow 94 over alter
145 over appear 46 over
cause 420 over change 179
over create 76 over occur
115 over prove 195 over
reveal 127 over serve 125
over still 41 over yield
62 over could 45 over
might 129 over would 228
over began 203 over found
45 over would 227 over
either 128 over others 438
over would 441 over allow
92 over could 501 over
gives 65 over helps 49
over makes 186 over might
460 over occur 127 over
people 166 over takes 47
over would 860 over began
466 over begin 187 over
build 41 over change 116
over could 247 over found
42 over might 170 over
often 144 over would 842
over could 171 over would
233 over found 580 over
noted 185 over quite 91
over shown 109 over taken
96 over changing 868 over
either 105 over growth 206
over people 47 over social
91 over varying 198 over
which 142 over could 83
over might 120 over would
158 over method 42 over
could 53 over river 69
over judge 94 over night
60 over morning 103 over
shrub 43 over error 76
over false 182 over reason
61 over breast 55 over
father 41 over hands 208
over thinly 52 over roads
2246 over coals 407 over
water 170 over lengths 55
over ranges 242 over spans
280 over times 701 over
flame 463 over error 49
over folly 118 over price
457 over ceiling 148 over
tower 45 over brute 98
over power 261 over either
40 over guinea 3193 over
where 125 over known 326
over often 207 over really
181 over today 55 over
really 144 over taken 1496
over since 149 over taken
311 over father 230 over
mother 351 over father 422
over mother 256 over appear
254 over count 102 over
never 47 over prove 120
over seems 150 over could
69 over might 378 over
would 312 over calls 403
over could 1328 over feels
130 over might 634 over
ought 187 over really 107
over thinks 242 over wants
134 over would 1460 over
wrote 125 over might 111
over chose 162 over claim
184 over could 1882 over
earned 91 over feared 60
over found 466 over hoped
104 over might 1135 over
ought 265 over owned 47
over really 101 over refer
40 over shall 121 over
study 51 over watch 318
over would 5412 over write
314 over wrote 187 over
might 180 over would 122
over about 577 over after
158 over found 129 over
given 143 over known 2134
over later 329 over nearly
103 over never 184 over
often 153 over really 892
over right 420 over shown
98 over spent 70 over
still 561 over truly 82
over could 626 over found
57 over might 597 over
really 45 over would 733
over write 330 over wrote
732 over under 60 over
where 1986 over father 148
over mother 179 over father
714 over mother 136 over
could 83 over asked 95
over comes 97 over could
179 over feels 81 over
first 135 over found 115
over moved 160 over spoke
44 over stood 40 over
tried 169 over would 98
over began 99 over begin
122 over could 323 over
enter 54 over first 273
over found 168 over start
209 over would 253 over
asked 97 over begin 152
over could 90 over first
99 over start 252 over
write 160 over blade 48
over father 91 over mother
201 over power 188 over
could 302 over might 354
over ruled 294 over rules
202 over still 56 over
would 164 over court 186
over order 51 over power
176 over claim 500 over
could 1267 over exert 151
over might 681 over often
47 over please 51 over
reign 236 over ruled 3352
over shall 427 over still
126 over watch 89 over
wield 277 over would 1027
over power 67 over never
44 over reign 173 over
would 52 over ranges 108
over level 45 over nearly
68 over links 240 over
child 588 over blood 149
over water 144 over waves
104 over weather 44 over
cards 56 over women 43
over field 141 over meadow
184 over metal 178 over
plain 101 over river 47
over steel 111 over stone
98 over stream 73 over
water 215 over under 42
over wages 62 over which
101 over error 133 over
place 41 over miles 62
over often 44 over about
45 over after 105 over
again 299 over every 293
over rather 64 over right
154 over shall 133 over
since 64 over until 711
over where 70 over which
47 over while 1617 over
would 70 over until 43
over homes 125 over child
85 over father 211 over
flesh 135 over hearts 372
over house 141 over learning
124 over lives 106 over
minds 77 over money 142
over mother 46 over needs
41 over people 196 over
souls 55 over tongue 51
over words 80 over worst
49 over writing 135 over
pages 56 over beauty 51
ovum ovary 57 ovum ovary
64 ovum cells 156 owed
anything 44 owed fifty 41
owed forty 124 owed seven
48 owed thirty 272 owed
twice 57 owed lives 56
owes charm 48 owes anything
45 owning farming 109 owning
fifty 568 owning forty 54
owning seven 183 owning thirty
62 owning boats 122 owning
farms 579 owning homes 2665
owning house 277 owning labor
40 owning lands 214 owning
piece 48 owning place 60
owning plots 70 owning ships
77 owning shops 152 owning
small 161 owning tools 152
owning horse 52 owning house
211 owning piece 69 owning
place 92 owning store 52
owns fifty 307 owns forty
54 owns thirty 51 owns
labor 102 owns asset 42
owns share 72 owns house
43 owns where 55 oxen
burnt 49 oxen rusty 55
oxen apron 58 oxen noise
126 oxen plowing 122 oxen
gored 40 oxen yoked 43
