wad ken better what 51
with his cudgel upon 42
with his cupped hand 938
with his cupped palm 66
with his curious book 49
with his curious eyes 51
with his curious half 106
with his curious theory 46
with his curled hair 101
with his custom when 54
with his dagger hilt 143
with his dagger ready 95
with his dagger upon 75
with his dagger when 45
with his damned dark 69
with his dancer wife 52
with his danish wife 182
with his darker side 112
with his deadpan face 41
with his dearest wife 75
with his deeper self 188
with his deeply felt 205
with his deeply held 239
with his degree from 185
with his denser body 43
with his desert eagle 63
with his design work 59
with his devout wife 64
with his dimmed eyes 89
with his dinner pail 263
with his dinner tray 118
with his direct gaze 91
with his direct line 63
with his divine breath 46
with his divine eyes 150
with his divine form 94
with his divine hand 93
with his divine life 507
with his divine lord 107
with his divine love 421
with his divine plan 165
with his divine self 89
with his divine soul 42
with his divine will 844
with his docked tail 53
with his doctor when 41
with his doctor wife 41
with his donkey cart 145
with his double bass 68
with his double chin 205
with his double face 139
with his double fist 69
with his double lens 68
with his double life 86
with his double load 79
with his double role 52
with his double teeth 43
with his drawings from 55
with his dressing gown 304
with his drinking horn 41
with his drinking pals 43
with his drowsy hums 597
with his duties during 47
with his duties here 40
with his duties there 185
with his duties when 59
with his earlier book 200
with his earlier call 47
with his earlier days 88
with his earlier faith 99
with his earlier film 45
with his earlier ideas 160
with his earlier life 1006
with his earlier ones 487
with his earlier plan 52
with his earlier play 102
with his earlier poems 77
with his earlier reading 41
with his earlier role 46
with his earlier self 761
with his earlier theory 154
with his earlier view 693
with his earlier work 5178
with his earlier years 226
with his earlier youth 41
with his earnest eyes 176
with his earnest face 178
with his earnest gaze 52
with his earnest heart 98
with his earnest hope 66
with his earnest wish 89
with his editor over 60
with his effigy upon 103
with his eighty years 136
with his elbows among 51
with his elbows bent 121
with his elbows duly 40
with his elbows held 88
with his elbows leaning 245
with his elbows over 45
with his elbows tied 64
with his elbows upon 564
with his eldest sons 93
with his eleven sons 99
with his emerging from 42
with his english ally 52
with his english army 43
with his english name 115
with his english wife 1617
with his entering into 85
with his entire army 4010
with his entire band 246
with his entire body 1990
with his entire clan 117
with his entire crew 278
with his entire face 133
with his entire hand 265
with his entire heart 185
with his entire host 61
with his entire left 43
with his entire life 1145
with his entire line 69
with his entire mind 85
with his entire past 138
with his entire self 191
with his entire soul 347
with his entire theory 70
with his entire unit 92
with his entire want 132
with his entire wealth 70
with his entire work 59
with his entree into 44
with his errand done 74
with his errant wife 82
with his escape from 710
with his escape into 43
with his escape plan 42
with his escort from 103
with his escort rode 46
with his eskimo wife 59
with his estate when 47
with his ethical ideas 60
with his ethical theory 162
with his exciting news 48
with his existing means 52
with his expiring breath 945
with his faction over 99
with his fairer hand 102
with his falcon eyes 73
with his family along 229
with his family also 159
with his family amid 55
with his family among 338
with his family arms 151
with his family away 128
with his family back 752
with his family band 45
with his family been 59
with his family came 792
with his family clinging 40
with his family coat 114
with his family coming 48
with his family down 522
with his family during 2695
with his family early 496
with his family even 185
with his family ever 113
with his family firm 49
with his family five 142
with his family fled 214
with his family four 133
with his family from 12457
with his family gave 89
with his family gone 74
with his family have 272
with his family having 118
with his family here 235
with his family home 81
with his family into 3719
with his family just 463
with his family last 140
with his family late 188
with his family leaving 41
with his family left 528
with his family life 1798
with his family like 154
with his family live 41
with his family living 494
with his family made 313
with his family making 83
with his family many 143
with his family more 592
with his family most 145
with his family moving 44
with his family much 46
with his family must 147
with his family name 1213
with his family next 294
with his family once 856
with his family only 1073
with his family onto 49
with his family over 1063
with his family past 59
with his family prior 85
with his family safe 47
with his family some 347
with his family soon 237
with his family south 40
with his family take 41
with his family there 1118
with his family three 131
with his family ties 171
with his family till 394
with his family took 377
with his family tree 178
with his family unit 48
with his family upon 526
with his family very 95
with his family went 575
with his family were 1554
with his family what 90
with his family when 5657
with his family whom 64
with his family will 284
with his family years 42
with his famous band 70
with his famous book 180
with his famous call 76
with his famous grin 94
with his famous kite 319
with his famous line 359
with his famous name 84
with his famous quip 47
with his famous saying 121
with his famous ship 43
with his famous theory 177
with his famous three 103
with his famous wife 102
with his famous work 204
with his feathery tail 51
with his feeble arms 139
with his feeble army 146
with his feeble band 48
with his feeble body 41
with his feeble hand 84
with his feeble health 88
with his feeble rays 58
with his feelings hurt 127
with his feelings over 43
with his feelings when 190
with his fellow arab 84
with his fellow band 55
with his fellow beings 2927
with his fellow club 158
with his fellow come 64
with his fellow cops 42
with his fellow crew 114
with his fellow gods 108
with his fellow heads 44
with his fellow jews 1187
with his fellow join 59
with his fellow monk 95
with his fellow peace 139
with his fellow poets 272
with his fellow scot 175
with his fellow south 117
with his fellow union 46
with his female boss 44
with his female side 129
with his ferret eyes 236
with his feudal lord 265
with his fiancee when 52
with his fierce blue 74
with his fierce eyes 639
with his fierce gaze 76
with his fierce look 59
with his fierce love 70
with his fierce rays 53
with his fighting cock 70
with his fighting flag 53
with his finery learn 62
with his finest work 113
with his finite mind 399
with his firmly held 137
with his fitful walk 84
with his flailing arms 101
with his flanks well 71
with his flashing blue 63
with his flashing dark 89
with his flashing eyes 491
with his flaxen hair 209
with his fleets those 43
with his fleshy hand 49
with his fleshy lips 42
with his flight from 516
with his flight into 66
with his flight plan 64
with his flight suit 51
with his flocks from 127
with his florid face 117
with his flukes from 79
with his folded arms 536
with his forays into 115
with his forces along 55
with his forces came 77
with his forces during 62
with his forces from 1043
with his forces into 1262
with his forces left 54
with his forces much 296
with his forces soon 72
with his forces upon 382
with his forces very 92
with his forces well 95
with his forces were 59
with his forces when 53
with his forearm over 57
with his forked beard 113
with his forked tail 81
with his former aide 95
with his former ally 465
with his former arch 101
with his former army 65
with his former band 69
with his former best 87
with his former boss 871
with his former club 75
with his former cold 62
with his former faith 66
with his former fame 54
with his former firm 209
with his former girl 94
with his former good 227
with his former high 133
with his former home 262
with his former host 76
with his former ideas 51
with his former idol 83
with his former life 2656
with his former look 73
with his former lord 97
with his former love 256
with his former mate 63
with his former mode 49
with his former ones 97
with his former rank 391
with his former role 64
with his former self 3037
with his former sins 83
with his former view 84
with his former ward 54
with his former wife 4010
with his former wild 77
with his former work 182
with his former zest 78
with his french ally 151
with his french army 164
with his french coat 77
with his french cook 79
with his french horn 109
with his french name 57
with his french wars 49
with his french wife 1059
with his friend adam 216
with his friend alan 73
with his friend alex 70
with his friend along 69
with his friend among 41
with his friend bill 451
with his friend brian 66
with his friend carl 198
with his friend cole 59
with his friend dave 103
with his friend dick 168
with his friend down 142
with his friend during 202
with his friend emil 40
with his friend eric 96
with his friend ezra 50
with his friend fred 103
with his friend from 1344
with his friend gary 65
with his friend gene 42
with his friend gray 55
with his friend hans 139
with his friend having 68
with his friend here 51
with his friend herr 46
with his friend hugh 172
with his friend hume 156
with his friend into 182
with his friend irving 63
with his friend ivan 49
with his friend jack 444
with his friend jeff 57
with his friend john 2595
with his friend jose 49
with his friend juan 73
with his friend just 46
with his friend karl 125
with his friend kurt 61
with his friend lady 69
with his friend lord 1212
with his friend luis 78
with his friend mario 51
with his friend mark 197
with his friend mary 86
with his friend matt 43
with his friend mike 212
with his friend miss 83
with his friend more 105
with his friend next 103
with his friend nick 49
with his friend once 119
with his friend only 62
with his friend otto 85
with his friend over 553
with his friend owen 47
with his friend paul 604
with his friend pete 57
with his friend phil 101
with his friend pitt 43
with his friend pope 105
with his friend rene 99
with his friend smith 60
with his friend some 47
with his friend there 134
with his friend till 51
with his friend tony 105
with his friend upon 286
with his friend were 76
with his friend what 87
with his friend when 379
with his friend whom 65
with his friend will 192
with his frizzy hair 64
with his frosty face 124
with his frozen breath 74
with his frozen face 52
with his frozen feet 61
with his frugal fare 43
with his furious rage 41
with his future ahead 49
with his future boss 44
with his future fame 42
with his future life 291
with his future role 81
with his future self 242
with his future wife 5095
with his future work 125
with his galley into 89
with his garden hose 80
with his geneva gown 65
with his gentle blue 95
with his gentle breath 58
with his gentle eyes 262
with his gentle face 79
with his gentle hand 238
with his gentle ways 197
with his gentle wife 180
with his german ally 86
with his german army 54
with his german girl 44
with his german name 88
with his german pipe 58
with his german wife 701
with his gifted eyes 46
with his gifted wife 217
with his gimlet eyes 94
with his girdle full 46
with his glance bent 40
with his glassy eyes 261
with his glazed eyes 141
with his gleanings from 50
with his gloomy brow 41
with his gloomy eyes 90
with his gloomy face 50
with his gloomy mood 48
with his gloved finger 606
with his gloved fist 609
with his gloved hand 7985
with his gloved left 147
with his gloved thumb 47
with his goatee beard 88
with his goggle eyes 149
with his golden beams 222
with his golden beard 145
with his golden eyes 247
with his golden hair 982
with his golden harp 83
with his golden horn 40
with his golden lyre 158
with his golden rays 362
with his golden rule 46
with his golden shoes 44
with his golden skin 54
with his golden spear 41
with his golden those 120
with his golden wand 473
with his greater size 40
with his greater wealth 47
with his greedy eyes 117
with his greedy mouth 41
with his grieving wife 56
with his grinning face 106
with his grinning mouth 48
with his grisly flag 125
with his ground crew 81
with his guards from 72
with his guards into 96
with his guards when 45
with his guests during 40
with his guests from 194
with his guests into 49
with his guests when 49
with his guitar case 152
with his guitar over 45
with his guitar slung 169
with his guitar when 42
with his habits were 90
with his hammer upon 110
with his hammer when 76
with his hangdog look 45
with his hardly less 45
with his hearers when 45
with his hebrew name 165
with his helmet over 84
with his helmet upon 60
with his herald came 43
with his heroic band 48
with his heroic self 103
with his heroic sons 43
with his heroic wife 152
with his hideous face 146
with his higher life 52
with his higher rank 83
with his higher self 1296
with his hinder feet 126
with his hinder legs 132
with his hinder paws 46
with his hollow eyes 243
with his homely face 60
with his honest blue 134
with his honest eyes 254
with his honest face 207
with his honest heart 53
with his hooded eyes 232
with his hooked bill 43
with his hooked nose 491
with his horrid crew 747
with his horses from 53
with his horses when 63
with his hounds when 65
with his humble birth 61
with his humble duty 2435
with his humped back 114
with his imaged self 149
with his impact upon 50
with his impish grin 134
with his impure breath 50
with his inborn love 41
with his income from 464
with his infirm lady 43
with his initial plan 85
with his initial work 51
with his inmost heart 93
with his inmost self 197
with his inmost soul 92
with his innate good 138
with his innate love 184
with his inside foot 872
with his inside hand 77
with his intent eyes 86
with his intent gaze 119
with his invading army 228
with his invading host 61
with his inward eyes 83
with his inward life 84
with his inward self 98
with his italian ally 47
with his italian army 46
with his italian wife 326
with his jacket hanging 100
with his jacket open 309
with his jacket over 350
with his jacket slung 229
with his jacket torn 90
with his jaunty step 46
with his jaunty walk 42
with his jealous wife 71
with his jewish faith 82
with his jewish name 51
with his jewish past 225
with his jewish wife 581
with his joints crying 43
with his kansas city 88
with his kindly blue 61
with his kindly eyes 232
with his kindly face 316
with his kindly heart 56
with his kindly help 49
with his knobby cane 55
with his languid eyes 96
with his laptop open 60
with his larger army 56
with his larger body 76
with his larger ones 41
with his larger self 174
with his larger theory 40
with his larger view 73
with his larger work 85
with his latest book 282
with his latest breath 4056
with his latest film 78
with his latest find 45
with his latest girl 108
with his latest ideas 49
with his latest lady 42
with his latest love 80
with his latest play 123
with his latest wife 185
with his latest work 267
with his laughing blue 78
with his laughing eyes 316
with his laughing face 187
with his laurel wreath 134
with his lawful wife 710
with his lawyer during 283
with his lawyer when 50
with his learned legs 67
with his leathery face 129
with his leathery skin 45
with his legions from 150
with his legions into 176
with his leonine face 45
with his leopard skin 47
with his letter from 275
with his letter into 52
with his letter some 43
with his letter were 56
with his libido theory 73
with his lifted hand 173
with his lifted spear 67
with his limpid eyes 52
with his little arms 729
with his little army 5608
with his little baby 171
with his little band 4862
with his little bare 278
with his little bark 43
with his little beady 231
with his little beard 158
with his little bell 134
with his little bill 92
with his little bird 54
with his little bits 58
with his little blue 987
with his little boat 327
with his little body 1304
with his little bony 70
with his little book 1163
with his little boys 266
with his little cane 322
with his little cars 62
with his little cart 203
with his little case 51
with his little cell 46
with his little cloth 44
with his little coat 207
with his little cream 54
with his little crew 107
with his little dark 141
with his little dogs 47
with his little doll 43
with his little drum 80
with his little eyes 1229
with his little face 576
with his little farm 67
with his little feet 658
with his little finger 13910
with his little fist 465
with his little five 128
with his little flag 47
with his little flat 49
with his little foot 226
with his little four 154
with his little game 389
with his little gift 60
with his little girl 2891
with his little goat 63
with his little gold 284
with his little gray 142
with his little half 265
with his little hand 2240
with his little hard 76
with his little heart 144
with his little home 109
with his little horn 58
with his little iron 227
with his little joke 393
with his little keen 145
with his little knot 77
with his little lady 119
with his little lamp 122
with his little legs 849
with his little life 330
with his little list 42
with his little load 67
with his little maid 46
with his little means 77
with his little mouth 168
with his little neck 48
with his little nose 96
with his little note 112
with his little ones 484
with his little pack 134
with his little pail 44
with his little paws 417
with his little pick 40
with his little pile 88
with his little pink 625
with his little pipe 63
with his little plan 52
with his little play 94
with his little plot 70
with his little pony 42
with his little radio 49
with his little rake 41
with his little riding 216
with his little room 49
with his little sack 78
with his little self 49
with his little sheaf 56
with his little ship 116
with his little shoes 43
with his little shop 109
with his little sign 53
with his little slim 40
with his little soft 42
with his little sons 76
with his little tail 160
with his little teeth 112
with his little three 164
with his little tray 47
with his little ways 42
with his little whip 74
with his little wife 632
with his lively eyes 91
with his lively mind 97
with his lively talk 46
with his loaded cart 56
with his loaded dice 45
with his loaded guns 48
with his loaded tray 56
with his loaded whip 50
with his london life 61
with his lonely life 84
with his longish hair 243
with his lordly airs 42
with his lovely eyes 57
with his lovely face 46
with his lovely lady 71
with his lovely wife 2486
with his lovely young 332
with his magnum opus 684
with his maiden aunt 139
with his maiden face 109
with his mailed fist 628
with his mailed foot 86
with his mailed hand 308
with his maimed hand 275
with his mangled hand 63
with his manner when 42
with his marching feet 44
with his martial arts 96
with his martial bearing 75
with his martial legs 44
with his master down 43
with his master during 174
with his master even 48
with his master from 371
with his master full 42
with his master hand 101
with his master into 334
with his master like 44
with his master mind 147
with his master more 48
with his master over 162
with his master plan 278
with his master there 59
with his master till 111
with his master upon 160
with his master were 128
with his master when 475
with his matted hair 779
with his mature work 122
with his measuring tape 111
with his mellow breath 75
with his memory full 52
with his memory gone 139
with his mended spear 42
with his mental body 47
with his mental eyes 176
with his mental health 235
with his mental life 44
with his mental make 177
with his mentor john 44
with his mentor over 58
with his middle finger 5811
with his middle name 171
with his mighty acts 63
with his mighty arms 329
with his mighty army 490
with his mighty breath 55
with his mighty club 152
with his mighty fist 116
with his mighty hand 1243
with his mighty host 218
with his mighty jaws 69
with his mighty mace 44
with his mighty mind 80
with his mighty paws 56
with his mighty roar 45
with his mighty ship 155
with his mighty spear 95
with his mighty tail 281
with his mighty talk 116
with his mighty teeth 57
with his mighty wind 1108
with his milder ones 45
with his militia from 49
with his militia unit 43
with his mission from 45
with his mission work 139
with his modern ideas 98
with his modest means 139
with his monkey army 67
with his monkey face 160
with his mortal body 197
with his mortal eyes 308
with his mortal life 51
with his motley army 119
with his motley band 58
with his motley crew 195
with his motley host 52
with his musket butt 95
with his musket came 81
with his musket gave 58
with his musket held 43
with his musket over 112
with his musket ready 69
with his musket slung 84
with his muslim wife 68
with his myopic eyes 93
with his nailed boot 74
with his napkin over 119
with his napkin tied 48
with his narrow eyes 300
with his narrow face 174
with his narrow gaze 81
with his narrow hips 45
with his narrow life 42
with his narrow means 117
with his narrow mind 72
with his narrow view 64
with his native bent 46
with his native city 2248
with his native dust 65
with his native gods 170
with his native good 121
with his native ideas 87
with his native idiom 45
with his native land 6056
with his native soil 529
with his native south 258
with his native town 662
with his native wife 358
with his nature from 113
with his needle over 44
with his nephew carl 44
with his nephew from 65
with his nephew john 437
with his nephew karl 273
with his nephew over 54
with his nephew upon 93
with his nephew were 43
with his nephew when 62
with his newest book 45
with his nimble feet 127
with his noddle full 61
with his normal hand 110
with his normal life 296
with his normal self 51
with his normal work 179
with his novels will 55
with his obvious lack 70
with his obvious love 81
with his office door 158
with his office during 44
with his office from 73
with his office mate 42
with his office were 48
with his office when 45
with his office work 266
with his opened eyes 101
with his opened hand 46
with his opinion upon 202
with his opinion what 110
with his oration upon 51
with his orders from 487
with his ouster from 43
with his owlish eyes 70
with his oxygen mask 347
with his oxygen tank 90
with his paints when 71
with his pallid face 172
with his paltry onion 155
with his papers from 41
with his papers into 89
with his papers there 115
with his papers when 88
with his parish duty 53
with his parish work 411
with his parted lips 92
with his patrol from 145
with his patron lord 83
with his patron were 59
with his patron when 52
with his peasant army 59
with his peasant wife 44
with his pencil from 41
with his pencil give 44
with his pencil into 43
with his pencil just 68
with his pencil note 46
with his pencil ready 44
with his pencil some 79
with his pencil stub 63
with his pencil these 70
with his pencil upon 229
with his pencil what 128
with his pencil when 91
with his pension from 89
with his persian wife 41
with his person only 74
with his petite wife 54
with his pianist wife 48
with his picked band 53
with his picked body 89
with his pickings from 52
with his pieces those 40
with his piercing blue 645
with his piercing dark 126
with his piercing eyes 1865
with his piercing gaze 368
with his piercing gray 87
with his piercing look 155
with his pinkie finger 81
with his pioneer work 323
with his pistol butt 771
with his pistol from 79
with his pistol hand 43
with his pistol held 131
with his pistol ready 284
with his pistol shot 1251
with his pistol when 91
with his pitching hand 89
with his piteous eyes 117
with his placid face 51
with his plumed great 58
with his plumed tail 54
with his pocket book 87
with his pocket comb 59
with his pocket full 1087
with his pocket lens 83
with his pocket rule 50
with his pointing finger 232
with his police dogs 43
with his police work 131
with his policy during 41
with his polish army 46
with his polish wife 116
with his portly form 62
with his pounding heart 99
with his powder horn 117
with his powers over 40
with his praise poor 115
with his praise when 93
with his prayer beads 441
with his prayer book 618
with his prayer life 63
with his pressing need 46
with his pretty face 167
with his pretty girl 42
with his pretty wife 1620
with his pretty young 727
with his prison life 83
with his proper hand 86
with his proper means 52
with his proper name 375
with his proper rank 54
with his proper work 227
with his public acts 131
with his public duty 951
with his public face 50
with his public life 811
with his public role 197
with his public self 135
with his public work 140
with his pupils among 74
with his pupils during 114
with his pupils from 67
with his pupils into 88
with his pupils were 118
with his pupils when 56
with his pupils will 71
with his puppet show 107
with his purple face 96
with his purple heart 167
with his purple mass 117
with his purple robe 116
with his pursed lips 212
with his quaint love 49
with his quaint ways 51
with his quaker faith 43
with his quiver full 245
with his quiver slung 186
with his rabble rout 47
with his racket more 375
with his radiant eyes 48
with his radiant face 53
with his radiant wife 43
with his ragged army 99
with his ragged band 117
with his ragged beard 164
with his ragged coat 77
with his ragtag army 59
with his raised arms 107
with his raised finger 46
with his raised fist 208
with his raised foot 52
with his raised hand 931
with his raised left 283
with his rangers from 71
with his rattan cane 130
with his reaction from 45
with his reaction time 45
with his reaction when 42
with his readers over 41
with his readers some 71
with his readers when 53
with his recall from 69
with his receding chin 64
with his receding hair 119
with his recent ally 43
with his recent book 118
with his recent life 41
with his recent loss 74
with his recent past 134
with his recent work 187
with his recoil from 51
with his record book 51
with his reform bill 83
with his reform ideas 45
with his regret there 46
with his release from 566
with his report card 433
with his report from 108
with his report upon 91
with his rescue from 73
with his retreat from 154
with his retreat into 57
with his return from 1060
with his return home 619
with his return into 52
with his rheumy eyes 214
with his rifled guns 51
with his rights over 281
with his ringlets much 49
with his ripening hand 80
with his ritual wife 60
with his rivals only 78
with his robber band 68
with his robust good 51
with his robust health 70
with his robust will 61
with his rosary beads 193
with his rotten teeth 83
with his routed army 115
with his rubber ball 56
with his rubber boot 46
with his rugged face 90
with his rugged good 138
with his rugged hand 49
with his ruined face 81
with his russian ally 75
with his russian army 43
with his russian wife 552
with his rustic pipe 55
with his sacred band 75
with his sacred duty 60
with his sacred feet 82
with his sacred fire 41
with his sacred hand 47
with his sacred heart 129
with his sacred mouth 60
with his sacred name 61
with his sacred thread 188
with his saddle bags 241
with his saddle over 80
with his safety belt 175
with his safety lamp 67
with his saints upon 130
with his salary from 128
with his salary paid 83
with his sallow face 197
with his sallow skin 63
with his sample case 449
with his saucer eyes 87
with his savage depth 95
with his savage eyes 71
with his savage heart 135
with his savage teeth 42
with his scanty army 109
with his scanty beard 46
with his scanty hair 74
with his scanty means 338
with his scared face 47
with his scenes from 44
with his school chum 50
with his school days 152
with his school fees 56
with his school life 175
with his school work 5029
with his scotch wife 58
with his scowling face 166
with his scythian whip 90
with his searching eyes 319
with his searching gaze 118
with his second army 58
with his second ball 158
with his second bell 52
with his second best 132
with his second book 480
with his second bull 64
with his second coming 1046
with his second film 139
with his second finger 222
with his second goal 63
with his second great 114
with his second hand 78
with his second heart 56
with his second home 83
with his second line 315
with his second load 81
with his second love 57
with his second mate 94
with his second name 56
with his second pair 50
with his second play 133
with his second self 210
with his second shot 1787
with his second step 169
with his second string 52
with his second term 168
with his second trip 53
with his second wife 21182
with his second wind 109
with his second work 160
with his secret life 75
with his secret love 69
with his secret name 45
with his secret plan 49
with his secret self 110
with his secret sins 48
with his secret work 60
with his select band 56
with his serene face 71
with his serene self 91
with his serious eyes 149
with his serious face 178
with his serious look 60
with his serious mien 45
with his serious view 55
with his serious work 175
with his sermon even 60
with his seventh wife 59
with his sexual life 431
with his shabby coat 57
with his shaded lamp 44
with his shaggy beard 104
with his shaggy coat 70
with his shaggy hair 277
with his shaggy mane 280
with his shamed face 45
with his shaven chin 45
with his shaven face 42
with his shield during 76
with his shield from 88
with his shield hanging 88
with his shield held 166
with his shield like 47
with his shield over 130
with his shield upon 50
with his shifting eyes 73
with his shifty eyes 149
with his shooting iron 45
with his shopping bags 57
with his shopping cart 151
with his shopping list 70
with his shovel like 64
with his shovel over 40
with his shrewd blue 50
with his shrewd eyes 312
with his shrewd gray 48
with his siblings were 53
with his sickle cuts 57
with his sickle keen 893
with his sickly wife 77
with his silent beams 41
with his silent face 54
with his silent reading 46
with his silent wife 63
with his silken hair 71
with his silver beard 155
with his silver eyes 59
with his silver hair 972
with his silver hand 45
with his silver mace 91
with his silver mane 107
with his silver pipe 43
with his silver star 79
with his silver tray 89
with his silver wand 435
with his simple eyes 91
with his simple faith 155
with his simple ideal 70
with his simple life 420
with his simple mind 51
with his simple mode 50
with his simple ways 54
with his sinewy arms 130
with his sinewy hand 100
with his sinewy neck 85
with his sinful past 131
with his sister along 73
with his sister anna 871
with his sister anne 338
with his sister diana 111
with his sister dora 50
with his sister down 82
with his sister during 286
with his sister edith 205
with his sister ella 85
with his sister emma 114
with his sister ethel 70
with his sister from 289
with his sister into 118
with his sister isis 53
with his sister jane 351
with his sister joan 104
with his sister julia 199
with his sister juno 46
with his sister just 77
with his sister kate 123
with his sister lady 191
with his sister lola 51
with his sister lucy 179
with his sister lydia 53
with his sister made 42
with his sister maria 337
with his sister mary 1824
with his sister miss 58
with his sister olga 125
with his sister once 108
with his sister only 165
with his sister over 331
with his sister rose 109
with his sister some 56
with his sister there 177
with his sister took 46
with his sister upon 79
with his sister were 175
with his sister when 760
with his sister whom 82
with his sketch book 314
with his skinny arms 209
with his skinny body 57
with his skinny finger 161
with his skinny fore 41
with his skinny hand 1531
with his skinny legs 195
with his skinny neck 48
with his slanting eyes 121
with his slaves from 85
with his slaves into 120
with his slaves were 56
with his sleeping wife 76
with his sleepy eyes 256
with his sleeve when 51
with his slight limp 149
with his slight lisp 153
with his smelly feet 42
with his soccer ball 93
with his socked feet 47
with his sodden face 91
with his soiled mind 50
with his solemn bass 60
with his solemn eyes 106
with his solemn face 247
with his solemn nose 87
with his solemn twang 53
with his somber eyes 58
with his sombre eyes 116
with his sorrow over 42
with his sparse hair 72
with his special diet 45
with his special duty 44
with his special form 44
with his special gift 196
with his special kind 138
with his special line 46
with his special love 53
with his special task 97
with his special theory 443
with his special type 50
with his special view 46
with his special work 177
with his speech from 48
with his speech made 52
with his speech upon 49
with his speech when 90
with his spelling book 102
with his spiked shoes 61
with his spikes high 242
with his spinal cord 231
with his spirit into 46
with his spirit when 81
with his spoken word 66
with his sporting life 53
with his spouse when 53
with his square beard 51
with his square chin 118
with his square face 190
with his squint eyes 47
with his stable will 267
with his standing among 44
with his standing army 101
with his starring role 68
with his starving army 52
with his stated aims 41
with his stated goal 81
with his status among 55
with his stealthy pace 1152
with his stealthy step 64
with his stealthy tread 59
with his steely blue 180
with his steely eyes 217
with his steely gaze 112
with his steely gray 44
with his stinking breath 101
with his stocking feet 221
with his stocky body 50
with his stocky legs 45
with his stolen gold 40
with his stolen wealth 46
with his strange blue 43
with his strange eyes 355
with his strange gift 53
with his strange host 44
with his strange ideas 103
with his strange news 42
with his strange tale 46
with his strange talk 50
with his strange ways 174
with his streaming eyes 62
with his streaming hair 81
with his strength ebbing 111
with his strength gone 65
with his strength only 48
with his stress upon 217
with his strict code 47
with his strict duty 50
with his strict ideas 69
with his striking good 71
with his stubby arms 40
with his stubby finger 192
with his stubby hand 74
with his stubby legs 92
with his stubby tail 74
with his stubby thumb 66
with his stumpy legs 99
with his stumpy tail 45
with his stunning buzz 58
with his stunning wife 54
with his stupid eyes 91
with his sturdy arms 70
with his sturdy band 86
with his sturdy legs 172
with his sturdy young 50
with his subtle body 114
with his subtle hand 50
with his subtle mind 82
with his sudden anger 43
with his sudden fame 43
with his sudden rise 79
with his sudden wealth 53
with his sullen eyes 52
with his sullen face 87
with his sultry breath 58
with his summer home 40
with his sunday best 42
with his sunday coat 328
with his sunday suit 132
with his sunken eyes 520
with his supper ready 58
with his supper tray 47
with his supple legs 83
with his supply base 49
with his supply line 63
with his swarthy face 280
with his swarthy skin 183
with his sweeping mane 122
with his talons from 74
with his tangled beard 59
with his tangled hair 162
with his tanned face 281
with his tanned skin 303
with his target over 40
with his target slung 48
with his teacher during 80
with his teacher from 111
with his teacher john 49
with his teacher over 124
with his teacher when 81
with his tearful eyes 87
with his tearful wife 42
with his tender care 254
with his tender eyes 40
with his tender heart 98
with his tender love 260
with his tender years 57
with his tennis ball 143
with his tennis game 44
with his tennis shoes 171
with his thirsty lips 125
with his thirsty soul 212
with his thought from 141
with his ticket book 65
with his tigers heart 45
with his tinkling bell 48
with his towering form 57
with his traces hanging 47
with his tragic fate 86
with his travel book 41
with his trench coat 184
with his triple fork 43
with his triple tiara 51
with his tripping step 50
with his troops along 129
with his troops back 56
with his troops came 53
with his troops down 152
with his troops during 262
with his troops early 125
with his troops fell 59
with his troops from 2438
with his troops into 1499
with his troops just 70
with his troops left 69
with his troops made 90
with his troops moving 57
with his troops only 43
with his troops over 111
with his troops ready 78
with his troops some 44
with his troops soon 53
with his troops three 208
with his troops till 91
with his troops took 90
with his troops upon 283
with his troops well 211
with his troops went 63
with his troops were 92
with his troops when 311
with his trophy wife 51
with his trusty band 82
with his tuscan ally 72
with his twelve sail 48
with his twelve sons 375
with his twelve years 70
with his twenty arms 67
with his twenty years 367
with his unclean fist 45
with his uncouth gait 47
with his uncouth garb 97
with his uneven gait 83
with his unhurt hand 50
with his unique gift 92
with his united army 88
with his unjust anger 51
with his unruly hair 369
with his unseeing eyes 128
with his untidy hair 59
with his urgent need 112
with his utmost care 531
with his vacant eyes 120
with his valiant band 63
with his various jobs 54
with his various other 137
with his velvet coat 107
with his vessel from 88
with his victim into 40
with his virgin wife 45
with his visiting card 164
with his voyage from 46
with his vulgar ways 42
with his wallet full 116
with his wallet upon 44
with his warrior band 48
with his wasted hand 99
with his wasted life 51
with his watery blue 248
with his watery eyes 989
with his weapons ready 84
with his webbed feet 401
with his wedded wife 275
with his weekly radio 40
with his weekly wage 60
with his weight back 81
with his weight belt 49
with his weight loss 93
with his weight over 65
with his weight upon 189
with his weight well 65
with his weight when 48
with his wheels down 114
with his wicked book 70
with his wicked eyes 184
with his wicked grin 68
with his wicked ways 51
with his wicked wife 98
with his widest grin 55
with his window down 453
with his window open 2108
with his window wide 215
with his winnings from 173
with his winter coat 179
with his wintry breath 45
with his wishes even 44
with his wishes from 78
with his wishes when 56
with his wonted calm 179
with his wonted care 105
with his wonted fire 139
with his wonted fury 84
with his wonted gait 53
with his wonted good 395
with his wonted look 76
with his wonted self 135
with his wonted tact 126
with his wooden bowl 175
with his wooden clog 51
with his wooden club 289
with his wooden dish 89
with his wooden face 78
with his wooden hand 104
with his wooden legs 124
with his wooden plow 56
with his wooden shoes 586
with his wooden spear 42
with his woolly hair 66
with his wounds upon 55
