nabbed on another score 55
number of scores above 1111
number of scores added 102
number of scores below 769
number of scores equal 69
number of scores falling 481
number of scores minus 519
number of scores which 337
number of scores within 303
number of scores would 65
number of scotch peers 163
number of scotch people 57
number of screen lines 156
number of screen shots 61
number of screws which 63
number of script pages 84
number of scurvy cases 49
number of seaport towns 46
number of seaside towns 62
number of second births 63
number of second class 227
number of second grade 68
number of second homes 629
number of second level 166
number of second order 334
number of second stage 152
number of second votes 99
number of second world 180
number of secret cults 42
number of secret trials 79
number of seeded cells 104
number of seedling trees 141
number of select lines 61
number of senate votes 87
number of senses which 153
number of sensor nodes 2602
number of sensor readings 72
number of sensor types 64
number of sentry posts 67
number of septic tanks 241
number of series cells 73
number of series coils 121
number of series field 304
number of series terms 402
number of series turns 2614
number of series which 272
number of serious blows 58
number of serious books 246
number of serious cases 882
number of serious evils 55
number of serious fires 278
number of serious flaws 641
number of serious human 168
number of serious labor 84
number of serious legal 74
number of serious moral 79
number of serious people 192
number of serious pests 125
number of serious plant 41
number of serious plays 65
number of serious risks 122
number of serious social 371
number of serious threats 179
number of serious viral 40
number of serious works 236
number of server nodes 133
number of servings daily 50
number of servings given 65
number of settings where 177
number of settings which 108
number of settings within 64
number of settling tanks 61
number of severe blows 98
number of severe cases 810
number of severe social 50
number of severe tests 102
number of severe weather 48
number of sewage works 104
number of sexual abuse 368
number of sexual unions 57
number of shaded parts 222
number of shades which 69
number of shafts which 81
number of shanty towns 50
number of shapes under 85
number of shapes which 190
number of shared bands 107
number of shared edges 70
number of shared files 82
number of shared genes 141
number of shared goals 48
number of shared items 67
number of shared pairs 60
number of shared social 47
number of shared themes 47
number of shared words 118
number of shares after 349
number of shares based 162
number of shares changing 185
number of shares could 159
number of shares earned 52
number of shares either 88
number of shares equal 761
number of shares fixed 167
number of shares given 213
number of shares gives 78
number of shares might 116
number of shares named 101
number of shares owned 18411
number of shares rather 122
number of shares selling 74
number of shares shall 720
number of shares short 70
number of shares shown 492
number of shares still 57
number of shares taken 1256
number of shares thereof 1081
number of shares times 526
number of shares under 814
number of shares until 45
number of shares voted 994
number of shares which 7037
number of shares while 77
number of shares whose 117
number of shares within 233
number of shares would 711
number of sharks which 55
number of sheets could 68
number of sheets which 309
number of sheets would 40
number of shells burst 77
number of shells could 41
number of shells falling 81
number of shells fired 408
number of shells found 115
number of shells thrown 168
number of shells which 527
number of shells would 47
number of sherds found 273
number of sherds which 198
number of shifts which 188
number of shifts within 50
number of shifts working 51
number of shipping firms 81
number of shipping lines 327
number of shipping units 182
number of shipping which 53
number of shirts which 85
number of shocks given 326
number of shocks taken 90
number of shocks which 170
number of shooting stars 1205
number of shoots arising 40
number of shoots which 135
number of shopping carts 161
number of shopping malls 264
number of shopping trips 808
number of shrimp farms 207
number of shrubs which 90
number of siblings within 45
number of siblings would 51
number of sickle cells 159
number of sights taken 61
number of signal boxes 116
number of signal corps 72
number of signal lines 365
number of signal types 48
number of signal units 90
number of signed cards 45
number of signed works 63
number of silent films 315
number of silken threads 67
number of silver atoms 746
number of silver coins 1192
number of silver lamps 195
number of silver mines 185
number of silver threads 45
number of silver vases 134
number of simple atoms 125
number of simple basic 78
number of simple cases 541
number of simple cells 240
number of simple facts 190
number of simple forms 270
number of simple games 106
number of simple gases 94
number of simple items 87
number of simple linear 101
number of simple logic 48
number of simple loops 61
number of simple model 40
number of simple parts 381
number of simple people 109
number of simple poles 108
number of simple roots 46
number of simple rules 982
number of simple signs 42
number of simple souls 55
number of simple steps 462
number of simple sugar 119
number of simple tasks 348
number of simple terms 82
number of simple tests 616
number of simple tones 272
number of simple tools 152
number of simple truths 103
number of simple tunes 53
number of simple types 193
number of simple units 156
number of simple verbs 91
number of simple waves 230
number of simple words 281
number of singular facts 85
number of singular nouns 52
number of singular terms 59
number of sister ships 47
number of sittings which 58
number of skills which 440
number of skills within 42
number of skulls found 149
number of skulls thrown 128
number of skulls which 190
number of slaves about 80
number of slaves after 102
number of slaves began 88
number of slaves could 316
number of slaves drawn 49
number of slaves equal 46
number of slaves every 151
number of slaves fleeing 42
number of slaves found 159
number of slaves freed 407
number of slaves given 47
number of slaves lived 86
number of slaves makes 40
number of slaves might 122
number of slaves never 41
number of slaves owned 3311
number of slaves passing 52
number of slaves reaching 47
number of slaves seems 43
number of slaves shall 71
number of slaves still 122
number of slaves taken 685
number of slaves tends 69
number of slaves under 217
number of slaves which 1150
number of slaves whose 130
number of slaves within 416
number of slaves working 254
number of slaves would 564
number of slavic words 79
number of sleeping berths 60
number of sleeping hours 125
number of sleeping pills 363
number of sleeping rooms 404
number of slices taken 56
number of slices which 56
number of slides showing 52
number of slides which 120
number of slight cases 87
number of slowly growing 75
number of slowly varying 98
number of sluice boxes 64
number of sluice gates 52
number of smelting works 165
number of smoothing steps 105
number of snails which 44
number of snakes about 44
number of snakes found 42
number of snakes which 98
number of snares which 91
number of soccer balls 136
number of sodium atoms 558
number of sodium salts 85
number of solder balls 95
number of solids which 68
number of solute atoms 559
number of solved cases 48
number of sounds which 761
number of sounds within 77
number of source books 127
number of source files 685
number of source items 278
number of source lines 471
number of source nodes 486
number of source types 60
number of soviet books 100
number of soviet films 145
number of soviet icbms 309
number of soviet naval 173
number of soviet people 127
number of soviet ships 337
number of soviet spies 86
number of soviet state 44
number of soviet tanks 302
number of soviet units 48
number of soviet vetoes 40
number of soviet women 115
number of soviet works 69
number of spaces after 110
number of spaces equal 205
number of spaces given 65
number of spaces moved 88
number of spaces shown 272
number of spaces which 275
number of spaces within 151
number of spanning trees 793
number of spares which 76
number of sparks which 112
number of spatial cells 62
number of spatial modes 157
number of spatial nodes 85
number of spatial units 341
number of special banks 92
number of special bills 53
number of special books 115
number of special cases 5177
number of special cells 81
number of special codes 77
number of special crops 57
number of special diets 131
number of special facts 48
number of special fares 54
number of special field 44
number of special files 42
number of special foods 43
number of special forms 661
number of special funds 334
number of special gifts 100
number of special items 447
number of special kinds 160
number of special learning 85
number of special legal 120
number of special lines 70
number of special lists 54
number of special local 91
number of special meanings 86
number of special names 134
number of special needs 1307
number of special parts 108
number of special people 237
number of special plans 44
number of special posts 65
number of special rates 132
number of special risks 61
number of special roles 54
number of special rooms 154
number of special rules 1547
number of special sales 69
number of special short 101
number of special signs 76
number of special sites 57
number of special social 180
number of special staff 50
number of special state 140
number of special tasks 158
number of special taxes 250
number of special terms 476
number of special tests 502
number of special tools 590
number of special trade 90
number of special trips 68
number of special truths 62
number of special tubes 64
number of special types 972
number of special units 380
number of special votes 53
number of special words 184
number of special works 227
number of speech codes 66
number of speech forms 136
number of speech units 74
number of spelling books 72
number of spelling rules 70
number of spelling words 224
number of spending units 360
number of sperms which 43
number of spider mites 248
number of spikes fired 141
number of spikes which 98
number of spikes within 156
number of spines which 122
number of spinning mills 445
number of spiral springs 106
number of spiral turns 711
number of spires which 102
number of spirit shops 62
number of spleen cells 615
number of splits which 54
number of splits within 51
number of spoken words 414
number of spores borne 56
number of spores found 78
number of spores which 500
number of spores within 64
number of sporting clubs 48
number of sporting goods 134
number of sports books 91
number of sports clubs 263
number of sports which 63
number of spreading codes 127
number of spruce trees 88
number of square acres 93
number of square boxes 77
number of square cells 66
number of square holes 221
number of square links 75
number of square miles 6989
number of square roots 234
number of square terms 101
number of square tiles 155
number of square units 3695
number of square yards 3194
number of stable forms 70
number of stages above 67
number of stages after 47
number of stages could 130
number of stages equal 45
number of stages shown 48
number of stages since 93
number of stages until 170
number of stages where 143
number of stages which 988
number of stages while 56
number of stages within 142
number of stages would 298
number of stakes about 52
number of stakes which 65
number of stalks which 58
number of stalls selling 154
number of stalls where 68
number of stalls which 65
number of stamps which 166
number of stamps would 48
number of standing trees 113
number of standing waves 772
number of staple crops 96
number of staple foods 104
number of staple items 46
number of starting cells 55
number of starting steps 81
number of starving people 334
number of stated goals 42
number of states about 43
number of states acted 44
number of states added 66
number of states adopt 129
number of states after 192
number of states agree 183
number of states allow 731
number of states appear 84
number of states apply 114
number of states based 53
number of states began 685
number of states below 239
number of states bound 128
number of states chose 68
number of states could 436
number of states either 347
number of states equal 355
number of states exist 65
number of states forming 58
number of states found 130
number of states given 60
number of states grant 139
number of states grows 243
number of states holding 283
number of states issue 91
number of states joining 70
number of states levying 47
number of states limit 195
number of states local 55
number of states makes 66
number of states might 293
number of states moved 126
number of states offer 200
number of states party 292
number of states passing 136
number of states place 180
number of states rather 52
number of states ruled 63
number of states seeking 63
number of states sharing 59
number of states short 51
number of states since 274
number of states still 769
number of states tends 44
number of states times 46
number of states today 382
number of states tried 84
number of states under 510
number of states until 137
number of states voted 50
number of states where 1844
number of states which 7243
number of states while 72
number of states whose 938
number of states willing 60
number of states within 1185
number of states women 50
number of states would 1330
number of static tests 45
number of station pairs 79
number of station stops 126
number of stator coils 121
number of stator poles 1447
number of stator slots 1562
number of stator turns 384
number of steering wheel 73
number of sticks about 46
number of sticks which 82
number of sticky notes 45
number of stocks hitting 61
number of stocks owned 82
number of stocks trading 108
number of stocks which 266
number of stocks whose 176
number of stolen bases 585
number of stones about 63
number of stones found 127
number of stones thrown 88
number of stones which 669
number of stools daily 41
number of stools which 72
number of stored items 143
number of stores could 41
number of stores owned 215
number of stores selling 775
number of stores under 160
number of stores where 136
number of stores which 414
number of stores within 182
number of stores would 108
number of storks nesting 107
number of storms which 115
number of strand breaks 598
number of strange birds 63
number of strange faces 313
number of strange facts 68
number of strange forms 99
number of strange looking 60
number of strange names 72
number of strange people 290
number of strange words 150
number of strata which 90
number of streams enter 65
number of streams flowing 405
number of streams running 110
number of streams which 835
number of streams within 66
number of street lamps 571
number of street miles 70
number of street names 195
number of street people 197
number of street signs 59
number of street trees 94
number of strength tests 84
number of stress ranges 160
number of strict rules 204
number of striking cases 243
number of striking facts 217
number of strips which 180
number of stupid people 78
number of sturdy brats 194
number of styles which 145
number of sulfur atoms 677
number of summer birds 50
number of summer camps 267
number of summer homes 203
number of summer people 58
number of sunken rocks 143
number of sunken ships 98
number of superb works 54
number of supply chain 397
number of supply items 72
number of supply ships 260
number of survey forms 105
number of survey items 171
number of survey lines 50
number of survey sites 51
number of swimming pools 529
number of switch ports 154
number of swords which 64
number of system calls 1162
number of system clock 304
number of system files 50
number of system level 52
number of system nodes 48
number of system types 57
number of system units 46
number of system users 263
number of tables based 44
number of tables showing 235
number of tables where 56
number of tables which 475
number of tables within 46
number of tables would 77
number of tablet menus 442
number of taboos which 116
number of tandem repeat 2546
number of tangent lines 78
number of tapped holes 77
number of target atoms 1096
number of target cells 1773
number of target firms 47
number of target genes 441
number of target group 116
number of target items 143
number of target sites 246
number of target words 281
number of tariff bands 188
number of tariff items 234
number of tariff lines 857
number of tariff rates 348
number of tarsal bones 178
number of taught hours 79
number of teacher aides 143
number of teacher hours 95
number of teacher units 160
number of temple sites 46
number of tenant farms 851
number of tenant unions 45
number of tenets which 57
number of tennis balls 252
number of theaters showing 66
number of theorems about 270
number of theorems which 300
number of theories about 2603
number of theories based 128
number of theories could 87
number of theories exist 396
number of theories might 42
number of theories under 65
number of theories which 1487
number of therapy hours 119
number of thermal power 291
number of thermal shock 58
number of thermal springs 253
number of thermal units 2037
number of thorium atoms 153
number of thought units 149
number of through lanes 87
number of thymine bases 124
number of thyroid cells 117
number of ticket sales 130
number of ticket stubs 75
number of tigers which 60
number of timber sales 82
number of timber trees 273
number of timber units 73
number of tissue cells 171
number of tissue sites 78
number of tissue types 220
number of titled people 121
number of titles about 62
number of titles added 126
number of titles cited 74
number of titles could 40
number of titles found 99
number of titles given 82
number of titles owned 57
number of titles taken 66
number of titles under 167
number of titles which 774
number of titles within 60
number of titles would 71
number of toasts drunk 92
number of toilet rooms 53
number of tokens earned 345
number of tokens equal 109
number of tokens found 95
number of tokens given 136
number of tokens which 278
number of topics about 209
number of topics could 100
number of topics found 55
number of topics under 128
number of topics where 64
number of topics which 2138
number of topics within 177
number of topics would 59
number of torsion angles 145
number of tosses until 120
number of tosses would 87
number of towels given 55
number of towering cocoa 89
number of towers which 72
number of toxins which 55
number of tracer atoms 94
number of traces which 93
number of tracks found 74
number of tracks shown 49
number of tracks which 306
number of tracks within 88
number of tracts which 281
number of traded goods 530
number of traded items 63
number of trades unions 151
number of trades where 74
number of trades which 328
number of trades would 44
number of tragic cases 83
number of trailing zeros 144
number of trails which 62
number of training camps 396
number of training cases 493
number of training films 109
number of training hours 901
number of training needs 109
number of training pairs 189
number of training posts 102
number of training sites 105
number of training slots 347
number of training steps 477
number of training tasks 80
number of training trials 1570
number of training units 174
number of trains could 98
number of trains daily 410
number of trains passing 244
number of trains running 458
number of trains which 615
number of trains would 108
number of traits found 90
number of traits rated 64
number of traits under 58
number of traits which 1258
number of trapping sites 157
number of trauma cases 89
number of travel books 855
number of travel lanes 154
number of travel times 53
number of treason trials 102
number of treated cases 288
number of treated cells 73
number of trends appear 65
number of trends which 480
number of trends within 102
number of tribal names 227
number of tribal people 557
number of tribal units 126
number of tribal women 164
number of tribes arose 86
number of tribes known 49
number of tribes speaking 224
number of tribes still 60
number of tribes under 132
number of tribes where 53
number of tribes which 682
number of tribes whose 162
number of tribes within 65
number of tribes would 77
number of tricks named 62
number of tricks taken 161
number of tricks which 256
number of triple bonds 66
number of triple stars 49
number of trivial cases 125
number of trivial names 70
number of troops about 63
number of troops armed 50
number of troops asked 54
number of troops based 54
number of troops could 828
number of troops drawn 86
number of troops equal 85
number of troops fixed 49
number of troops forming 41
number of troops landing 60
number of troops might 292
number of troops moved 51
number of troops passing 85
number of troops russia 43
number of troops serving 142
number of troops shall 82
number of troops still 105
number of troops taken 45
number of troops under 2165
number of troops voted 197
number of troops which 3672
number of troops whose 91
number of troops within 214
number of troops would 1169
number of tropic birds 44
number of trucking firms 195
number of trucks owned 114
number of trucks passing 84
number of trucks waiting 181
number of trucks which 294
number of trucks would 65
number of trunks which 115
number of trusts which 66
number of tsetse flies 167
number of tumors arising 55
number of tumors found 94
number of tumors which 142
number of turtle bones 41
number of twenty hands 51
number of twenty ships 59
number of typhus cases 174
number of unfair labor 1218
number of unfair trade 105
number of unifying themes 91
number of unique books 44
number of unique cases 67
number of unique codes 102
number of unique forms 91
number of unique genes 106
number of unique items 395
number of unique local 50
number of unique names 74
number of unique pages 61
number of unique pairs 99
number of unique parts 238
number of unique readings 110
number of unique sites 82
number of unique small 68
number of unique terms 328
number of unique types 91
number of unique users 271
number of unique words 786
number of united kingdom 945
number of united party 88
number of unlike pairs 100
number of unlike parts 148
number of unpaid bills 305
number of unpaid debts 77
number of unpaid hours 100
number of unsold units 72
number of untied pairs 259
number of unused bytes 186
number of unused lines 57
number of upland sites 54
number of uptake sites 123
number of upward moves 193
number of urgent cases 105
number of urgent needs 76
number of urgent social 45
number of urgent steps 67
number of urgent tasks 143
number of usable cases 176
number of usable chips 64
number of usable class 60
number of usable lines 46
number of usable words 49
number of usages which 110
number of useful birds 46
number of useful books 1075
number of useful built 40
number of useful cases 88
number of useful clues 91
number of useful drugs 202
number of useful facts 310
number of useful forms 132
number of useful hands 70
number of useful hints 396
number of useful hours 59
number of useful items 302
number of useful kinds 165
number of useful learning 84
number of useful lines 227
number of useful links 303
number of useful lists 65
number of useful local 42
number of useful notes 107
number of useful people 131
number of useful ratios 43
number of useful roles 108
number of useful rules 205
number of useful sites 117
number of useful steps 115
number of useful tasks 198
number of useful terms 99
number of useful tests 146
number of useful texts 176
number of useful tools 708
number of useful trees 96
number of useful truths 66
number of useful types 53
number of useful words 155
number of useful works 404
number of vacant cation 65
number of vacant cells 75
number of vacant flats 68
number of vacant homes 81
number of vacant housing 140
number of vacant plots 68
number of vacant posts 442
number of vacant rooms 130
number of vacant shops 67
number of vacant sites 759
number of vacant units 574
number of vacuum pumps 48
number of vacuum tubes 1143
number of values above 792
number of values added 172
number of values below 350
number of values could 52
number of values equal 133
number of values exist 47
number of values falling 204
number of values found 113
number of values given 80
number of values minus 113
number of values taken 240
number of values which 1415
number of values within 553
number of values would 53
number of valves which 200
number of variant forms 1926
number of variant readings 885
number of variant texts 59
number of variant types 121
number of varied forms 143
number of varied items 47
number of varied roles 47
number of varied tasks 77
number of varied types 104
number of various cases 59
number of various cells 62
number of various forms 236
number of various human 44
number of various items 114
number of various kinds 864
number of various meanings 42
number of various parts 63
number of various people 40
number of various readings 731
number of various sized 257
number of various sizes 104
number of various small 100
number of various social 43
number of various sorts 51
number of various types 1640
number of veiled women 145
number of venues where 86
number of verbal echoes 216
number of verbal forms 206
number of verbal items 81
number of verbal nouns 95
number of verbal roots 172
number of verbal tasks 56
number of verbal tests 60
number of verses about 66
number of verses found 50
number of verses given 44
number of verses where 83
number of verses which 826
number of vessel forms 265
number of vessel types 120
number of villas which 83
number of violent cases 46
number of violent crime 137
number of violent riffs 48
number of visions which 69
number of visiting cards 154
number of visiting ships 70
number of visits after 48
number of visits could 48
number of visits every 40
number of visits ranged 48
number of visits which 341
number of visits within 92
number of visits would 121
number of visual basic 205
number of visual cells 219
number of visual clues 117
number of visual field 74
number of visual forms 49
number of visual signs 43
number of visual tasks 92
number of visual units 103
number of voices began 114
number of voices calling 174
number of voices could 88
number of voices cried 82
number of voices speaking 167
number of voices which 279
number of voices within 138
number of voices would 120
number of volume units 180
number of vortex lines 170
number of voters casting 156
number of voters could 219
number of voters equal 381
number of voters grows 41
number of voters might 107
number of voters never 60
number of voters often 54
number of voters rather 70
number of voters shall 118
number of voters since 67
number of voters still 50
number of voters under 96
number of voters which 201
number of voters whose 687
number of voters willing 63
number of voters within 346
number of voters would 612
number of vowels which 79
number of vulgar people 71
number of wagons drawn 58
number of wagons laden 131
number of wagons might 46
number of wagons passing 68
number of wagons under 57
number of wagons which 390
number of wagons would 79
number of walled towns 184
number of walnut trees 197
number of wampum belts 51
number of warnings about 213
number of warnings given 52
number of warnings which 59
number of wasted votes 263
number of watering holes 82
number of waters which 54
number of weapons could 67
number of weapons found 140
number of weapons which 296
number of weapons would 134
number of weavers working 71
number of weavers would 52
number of weekly class 242
number of weekly hours 1639
number of weekly sales 55
number of weekly teaching 144
number of weekly working 368
number of weight units 198
number of whales about 63
number of whales taken 456
number of whales which 217
number of wheels could 42
number of wheels under 75
number of wheels which 105
number of wheels would 48
number of whites began 67
number of whites could 56
number of whites might 43
number of whites moved 47
number of whites still 70
number of whites would 225
number of wholly owned 307
number of whooping cough 62
number of wicked people 116
number of widely cited 92
number of widely known 234
number of widely spread 129
number of widely varying 579
number of widows burnt 207
number of widows under 52
number of widows whose 58
number of willow trees 101
number of willow wands 110
number of window panes 207
number of wolves which 77
number of wooden balls 59
number of wooden boats 79
number of wooden booths 40
number of wooden bowls 149
number of wooden boxes 289
number of wooden cases 54
number of wooden hoops 61
number of wooden parts 47
number of wooden piles 113
number of wooden poles 79
number of wooden posts 128
number of wooden sailing 43
number of wooden sheds 53
number of wooden ships 187
number of wooden slats 73
number of wooden trays 40
number of woolen mills 205
number of worked hours 129
number of worker cells 57
number of worker hours 408
number of worker threads 1131
number of worlds where 53
number of worlds which 289
number of worlds within 59
number of wounds which 162
number of wrecks which 82
number of writings about 205
number of writings which 692
number of yachts which 42
number of yellow balls 70
number of yellow cards 67
number of yellow fever 230
number of yellow leaves 44
number of yellow spots 131
number of yielding threads 41
number of yoruba towns 44
number of younger black 54
number of younger girls 72
number of younger males 72
number of younger people 1626
number of younger staff 44
number of younger trees 46
number of younger women 870
number of zigzag lines 69
number on relief works 215
number or dollar value 118
number or letter first 89
number or letter given 46
number or letter grade 208
number or letter which 133
number or symbol which 100
number the caller dialed 52
number the carbon atoms 266
number to decide which 43
number to effect anything 65
number to floating point 57
number to lowest terms 50
number we verily trust 52
nursed by another woman 310
nursed the infant jesus 53
nursed the tender plant 52
nursed thy sickly hours 51
nurses in almost every 43
nurses in various parts 76
nurses or nurses aides 51
nurses to become aware 81
nymphs of dragon flies 146
nymphs of various sizes 77
